id,area,timestep,load,load_shedding,power_dumping
1,1,0.0,181.62,0.0,512.38
2,1,0.1,188.02572000000004,0.0,420.92428
3,1,0.2,189.93096000000006,0.0,369.66904000000017
4,1,0.3,188.85383999999996,0.0,350.79615999999993
5,1,0.4,186.31248000000002,0.0,356.4875200000001
6,1,0.5,183.825,0.0,378.925
7,1,0.6,182.90952000000001,0.0,410.29048
8,1,0.7,185.08416,0.0,442.7658399999999
9,1,0.8,191.86704000000003,0.0,468.53296
10,1,0.9,204.77628,0.0,479.77372
11,1,1.0,225.33,0.0,468.66999999999996
12,1,1.1,247.91836000000004,0.0,446.08164000000005
13,1,1.2,265.75088000000005,0.0,428.2491200000001
14,1,1.3,278.5837199999999,0.0,415.41628
15,1,1.4,286.17304,0.0,407.82696000000004
16,1,1.5,288.275,0.0,405.72499999999997
17,1,1.6,284.64576,0.0,409.35424
18,1,1.7,275.04148,0.0,418.95852
19,1,1.8,259.21832,0.0,434.78168000000005
20,1,1.9,236.93243999999999,0.0,457.06755999999996
21,1,2.0,207.94,0.0,486.05999999999995
22,1,2.1,177.87406000000001,0.0,516.12594
23,1,2.2,152.99008000000003,0.0,541.0099200000001
24,1,2.3,133.96882,0.0,560.0311799999998
25,1,2.4,121.49104000000001,0.0,572.50896
26,1,2.5,116.2375,0.0,577.7625
27,1,2.6,118.88896000000001,0.0,575.11104
28,1,2.7,130.12617999999998,0.0,563.87382
29,1,2.8,150.62992000000003,0.0,543.37008
30,1,2.9,181.08094,0.0,512.9190600000001
31,1,3.0,222.16,0.0,471.84000000000003
32,1,3.1,261.54137000000003,0.0,432.4586300000001
33,1,3.2,287.8929600000001,0.0,406.1070400000002
34,1,3.3,303.38598999999994,0.0,390.61400999999995
35,1,3.4,310.1916800000001,0.0,383.80832000000004
36,1,3.5,310.48125,0.0,383.51875000000007
37,1,3.6,306.42592,0.0,387.57408000000004
38,1,3.7,300.19691,0.0,393.80309
39,1,3.8,293.96544000000006,0.0,400.03455999999994
40,1,3.9,289.90273,0.0,404.09727
41,1,4.0,290.18,0.0,403.81999999999994
42,1,4.1,293.19601000000006,0.0,400.80399
43,1,4.2,295.7740800000001,0.0,398.22592000000003
44,1,4.3,297.71326999999997,0.0,396.2867299999998
45,1,4.4,298.81264,0.0,395.18736000000007
46,1,4.5,298.87125000000003,0.0,395.12874999999997
47,1,4.6,297.68816000000004,0.0,396.31184
48,1,4.7,295.06243,0.0,398.93756999999994
49,1,4.8,290.79312000000004,0.0,403.20688000000007
50,1,4.9,284.67929000000004,0.0,409.32071
51,1,5.0,276.52,0.0,417.48
52,1,5.1,268.54944,0.0,425.4505600000001
53,1,5.2,262.91912,0.0,431.0808800000001
54,1,5.3,259.31307999999996,0.0,434.6869199999999
55,1,5.4,257.41536,0.0,436.58464
56,1,5.5,256.90999999999997,0.0,437.09000000000003
57,1,5.6,257.48104,0.0,436.51896000000005
58,1,5.7,258.81251999999995,0.0,435.18747999999994
59,1,5.8,260.58848,0.0,433.41152
60,1,5.9,262.49296,0.0,431.50703999999996
61,1,6.0,264.21,0.0,429.78999999999996
62,1,6.1,265.10936,0.0,404.49064000000004
63,1,6.2,265.0220800000001,0.0,389.77792000000005
64,1,6.3,264.3151199999999,0.0,382.8848799999999
65,1,6.4,263.35544000000004,0.0,381.04456
66,1,6.5,262.51,0.0,381.49
67,1,6.6,262.14576000000005,0.0,381.4542400000001
68,1,6.7,262.62968,0.0,378.17032000000006
69,1,6.8,264.32872,0.0,368.87128000000007
70,1,6.9,267.60983999999996,0.0,350.79016000000007
71,1,7.0,272.84,0.0,321.1600000000001
72,1,7.1,277.09942,0.0,316.9005800000001
73,1,7.2,278.03016,0.0,315.9698400000001
74,1,7.3,276.8509399999999,0.0,317.1490599999999
75,1,7.4,274.78048,0.0,319.21952000000005
76,1,7.5,273.03749999999997,0.0,320.96250000000003
77,1,7.6,272.84072000000003,0.0,321.15928
78,1,7.7,275.40885999999995,0.0,318.59114
79,1,7.8,281.96064,0.0,312.03936
80,1,7.9,293.71478,0.0,300.28522000000004
81,1,8.0,311.89,0.0,282.11
82,1,8.1,331.75734,0.0,264.94266000000005
83,1,8.2,347.6199200000001,0.0,255.98008000000007
84,1,8.3,359.2445799999999,0.0,253.65541999999994
85,1,8.4,366.39816,0.0,256.40184000000005
86,1,8.5,368.84749999999997,0.0,262.65250000000003
87,1,8.6,366.35944,0.0,270.84056000000004
88,1,8.7,358.70081999999996,0.0,279.39918
89,1,8.8,345.6384800000001,0.0,286.76152
90,1,8.9,326.93926,0.0,291.36074
91,1,9.0,302.37,0.0,291.63
92,1,9.1,278.29539000000005,0.0,315.70461
93,1,9.2,260.82912000000005,0.0,333.1708800000002
94,1,9.3,249.35252999999994,0.0,344.64747
95,1,9.4,243.24696000000003,0.0,350.75304
96,1,9.5,241.89374999999998,0.0,352.10625000000005
97,1,9.6,244.67424000000003,0.0,349.32576000000006
98,1,9.7,250.96976999999998,0.0,343.03022999999996
99,1,9.8,260.16168000000005,0.0,333.83832000000007
100,1,9.9,271.63131,0.0,322.36869
101,1,10.0,284.76,0.0,309.24
102,1,10.1,297.68924000000004,0.0,296.3107600000001
103,1,10.2,308.69392000000005,0.0,285.30608000000007
104,1,10.3,317.35547999999994,0.0,276.64451999999994
105,1,10.4,323.25536,0.0,270.74464
106,1,10.5,325.975,0.0,268.025
107,1,10.6,325.09584000000007,0.0,268.90415999999993
108,1,10.7,320.19932,0.0,273.80067999999994
109,1,10.8,310.86688000000004,0.0,283.13311999999996
110,1,10.9,296.67996000000005,0.0,297.32003999999995
111,1,11.0,277.22,0.0,316.78
112,1,11.1,258.47638000000006,0.0,335.52362000000005
113,1,11.2,245.99664000000007,0.0,348.00336000000004
114,1,11.3,238.70845999999997,0.0,355.29153999999994
115,1,11.4,235.53952000000004,0.0,358.46048
116,1,11.5,235.41750000000002,0.0,358.58250000000004
117,1,11.6,237.27008000000004,0.0,356.72992000000005
118,1,11.7,240.02494,0.0,353.97506
119,1,11.8,242.60976000000005,0.0,351.39024000000006
120,1,11.9,243.95222,0.0,350.04778
121,1,12.0,242.98,0.0,351.02
122,1,12.1,240.35457000000002,0.0,353.64543000000003
123,1,12.2,237.67376000000007,0.0,356.3262400000001
124,1,12.3,235.26978999999994,0.0,358.7302099999999
125,1,12.4,233.47488000000004,0.0,360.52512
126,1,12.5,232.62124999999997,0.0,361.37874999999997
127,1,12.6,233.04112000000003,0.0,360.95888
128,1,12.7,235.06671,0.0,358.93328999999994
129,1,12.8,239.03024,0.0,354.96975999999995
130,1,12.9,245.26393000000002,0.0,348.73607
131,1,13.0,254.1,0.0,339.9
132,1,13.1,262.04797,0.0,331.95203000000004
133,1,13.2,266.12696000000005,0.0,327.87304000000006
134,1,13.3,267.4335899999999,0.0,326.5664099999999
135,1,13.4,267.06448000000006,0.0,326.93552
136,1,13.5,266.11625,0.0,327.88374999999996
137,1,13.6,265.68552000000005,0.0,328.31448
138,1,13.7,266.86890999999997,0.0,327.13109
139,1,13.8,270.76304,0.0,323.23696
140,1,13.9,278.46453,0.0,315.53547000000003
141,1,14.0,291.07,0.0,302.92999999999995
142,1,14.1,305.5485500000001,0.0,288.45144999999997
143,1,14.2,317.8080000000001,0.0,276.192
144,1,14.3,327.35305,0.0,266.64694999999983
145,1,14.4,333.6884,0.0,260.31159999999994
146,1,14.5,336.31874999999997,0.0,257.6812499999999
147,1,14.6,334.7488000000001,0.0,259.2512
148,1,14.7,328.48325,0.0,265.51674999999994
149,1,14.8,317.02680000000004,0.0,276.9732
150,1,14.9,299.88415,0.0,294.11585
151,1,15.0,276.56,0.0,317.44000000000005
152,1,15.1,254.44994,0.0,339.55006000000003
153,1,15.2,240.2619200000001,0.0,353.73808000000014
154,1,15.3,232.46017999999995,0.0,361.53981999999996
155,1,15.4,229.50896,0.0,364.49104
156,1,15.5,229.8725,0.0,364.1275
157,1,15.6,232.01504,0.0,361.98496
158,1,15.7,234.40082,0.0,359.59918
159,1,15.8,235.49408000000005,0.0,358.50592000000006
160,1,15.9,233.75906,0.0,360.2409400000001
161,1,16.0,227.66,0.0,366.34000000000003
162,1,16.1,219.77016000000003,0.0,374.2298400000001
163,1,16.2,213.65848000000005,0.0,380.3415200000001
164,1,16.3,209.28271999999993,0.0,384.71727999999996
165,1,16.4,206.60064000000003,0.0,387.39936000000006
166,1,16.5,205.57,0.0,388.43
167,1,16.6,206.14856,0.0,387.8514400000001
168,1,16.7,208.29408,0.0,385.70592
169,1,16.8,211.96432000000001,0.0,382.03568000000007
170,1,16.9,217.11704,0.0,376.88296
171,1,17.0,223.71,0.0,370.28999999999996
172,1,17.1,227.71140000000003,0.0,366.28860000000003
173,1,17.2,226.54920000000007,0.0,367.4508000000001
174,1,17.3,222.37079999999997,0.0,371.62919999999997
175,1,17.4,217.32360000000003,0.0,376.6764
176,1,17.5,213.555,0.0,380.445
177,1,17.6,213.2124,0.0,380.7876
178,1,17.7,218.4432,0.0,375.55679999999995
179,1,17.8,231.39480000000003,0.0,362.60519999999997
180,1,17.9,254.21460000000002,0.0,339.7854
181,1,18.0,289.05,0.0,304.94999999999993
182,1,18.1,324.8996900000001,0.0,269.1003099999999
183,1,18.2,350.17192000000006,0.0,243.82807999999997
184,1,18.3,366.12843,0.0,227.87156999999988
185,1,18.4,374.03096,0.0,219.96903999999992
186,1,18.5,375.14125,0.0,218.8587499999999
187,1,18.6,370.7210400000001,0.0,223.2789599999999
188,1,18.7,362.03207,0.0,231.9679299999999
189,1,18.8,350.33608000000004,0.0,243.66391999999996
190,1,18.9,336.89481000000006,0.0,257.10518999999994
191,1,19.0,322.97,0.0,271.03
192,1,19.1,310.89450000000005,0.0,283.10550000000006
193,1,19.2,301.96120000000013,0.0,292.0388000000001
194,1,19.3,295.8719,0.0,298.1280999999999
195,1,19.4,292.32840000000004,0.0,301.6716
196,1,19.5,291.0325,0.0,302.9675
197,1,19.6,291.68600000000004,0.0,302.314
198,1,19.7,293.99069999999995,0.0,300.00929999999994
199,1,19.8,297.64840000000004,0.0,296.35159999999996
200,1,19.9,302.3609,0.0,291.6391
201,1,20.0,307.83,0.0,286.16999999999996
202,1,20.1,313.31888,0.0,280.68112
203,1,20.2,318.05464000000006,0.0,275.9453600000001
204,1,20.3,321.68495999999993,0.0,272.3150399999999
205,1,20.4,323.85752,0.0,270.14248
206,1,20.5,324.22,0.0,269.7799999999999
207,1,20.6,322.4200800000001,0.0,271.57991999999996
208,1,20.7,318.10544000000004,0.0,275.89455999999996
209,1,20.8,310.92376,0.0,283.07624
210,1,20.9,300.52272000000005,0.0,293.47727999999995
211,1,21.0,286.55,0.0,307.44999999999993
212,1,21.1,268.78612000000004,0.0,325.21388
213,1,21.2,249.23376000000007,0.0,344.7662400000001
214,1,21.3,230.87383999999994,0.0,363.1261599999999
215,1,21.4,216.68728000000004,0.0,377.31272
216,1,21.5,209.65499999999997,0.0,384.34499999999997
217,1,21.6,212.75792,0.0,381.24208000000004
218,1,21.7,228.97696,0.0,365.02304
219,1,21.8,261.29304,0.0,332.70696
220,1,21.9,312.68708,0.0,281.31291999999996
221,1,22.0,386.14,0.0,207.85999999999996
222,1,22.1,463.18481,0.0,181.70246
223,1,22.2,523.3588800000001,0.0,156.01808000000005
224,1,22.3,566.6496699999999,0.0,133.56122
225,1,22.4,593.04464,0.0,117.08624000000002
226,1,22.5,602.5312499999999,0.0,109.34750000000001
227,1,22.6,595.0969600000001,0.0,113.09936000000002
228,1,22.7,570.72923,0.0,131.09618
229,1,22.8,529.41552,0.0,166.09232000000003
230,1,22.9,471.14329,0.0,220.84214000000006
231,1,23.0,395.9,0.0,298.1
232,1,23.1,326.73879000000005,0.0,357.67208000000005
233,1,23.2,283.31272000000007,0.0,375.0370400000001
234,1,23.3,260.50912999999997,0.0,359.36695999999995
235,1,23.4,253.21536000000003,0.0,319.83392000000003
236,1,23.5,256.31875,0.0,265.61
237,1,23.6,264.70664000000005,0.0,205.86728000000005
238,1,23.7,273.26637,0.0,149.77784000000003
239,1,23.8,276.88528,0.0,106.51375999999999
240,1,23.9,270.45070999999996,0.0,85.24712000000001
241,1,24.0,248.85,0.0,95.15
242,2,0.0,128.48,0.0,408.65999999999997
243,2,0.1,138.63745,0.0,377.15033
244,2,0.2,142.32840000000002,0.0,360.18424000000005
245,2,0.3,141.50074999999998,0.0,354.74810999999994
246,2,0.4,138.10240000000002,0.0,357.82832
247,2,0.5,134.08125,0.0,366.41124999999994
248,2,0.6,131.3852,0.0,377.48328000000004
249,2,0.7,131.96215,0.0,388.0307899999999
250,2,0.8,137.76000000000002,0.0,395.04016
251,2,0.9,150.72665,0.0,395.49777
252,2,1.0,172.81,0.0,386.39
253,2,1.1,194.14314000000005,0.0,376.37599000000006
254,2,1.2,205.32392000000007,0.0,374.2807200000001
255,2,1.3,208.99737999999996,0.0,377.3303299999999
256,2,1.4,207.80856,0.0,382.75096
257,2,1.5,204.40249999999997,0.0,387.76875
258,2,1.6,201.42424000000003,0.0,389.60984
259,2,1.7,201.51882,0.0,385.50037
260,2,1.8,207.33128,0.0,372.66648000000004
261,2,1.9,221.50666,0.0,348.33431
262,2,2.0,246.69,0.0,309.73
263,2,2.1,273.94884,0.0,270.17316999999997
264,2,2.2,293.19792000000007,0.0,243.52816000000004
265,2,2.3,305.35308,0.0,227.81118999999993
266,2,2.4,311.33016000000003,0.0,221.03847999999996
267,2,2.5,312.04499999999996,0.0,221.22624999999994
268,2,2.6,308.41344000000004,0.0,226.39072
269,2,2.7,301.35132,0.0,234.54810999999995
270,2,2.8,291.77448000000004,0.0,243.71464
271,2,2.9,280.59876,0.0,251.90652999999998
272,2,3.0,268.74,0.0,257.14
273,2,3.1,259.09469000000007,0.0,259.94315
274,2,3.2,253.31872000000007,0.0,262.23
275,2,3.3,250.45802999999998,0.0,264.1136499999999
276,2,3.4,249.55856000000003,0.0,265.7072
277,2,3.5,249.66625000000002,0.0,267.12375
278,2,3.6,249.82704,0.0,268.4764
279,2,3.7,249.08687,0.0,269.87825
280,2,3.8,246.49168000000003,0.0,271.4424
281,2,3.9,241.08741,0.0,273.28195000000005
282,2,4.0,231.92,0.0,275.51
283,2,4.1,221.31918000000002,0.0,279.38354000000004
284,2,4.2,212.45104000000003,0.0,285.2283200000001
285,2,4.3,205.62505999999996,0.0,291.74258
286,2,4.4,201.15072000000004,0.0,297.62456000000003
287,2,4.5,199.33749999999998,0.0,301.5725
288,2,4.6,200.49488000000002,0.0,302.28464
289,2,4.7,204.93233999999998,0.0,298.45921999999996
290,2,4.8,212.95936000000003,0.0,288.79448
291,2,4.9,224.88542,0.0,271.98866
292,2,5.0,241.02,0.0,246.73999999999995
293,2,5.1,256.46763000000004,0.0,223.33212
294,2,5.2,266.70024000000006,0.0,211.05856000000003
295,2,5.3,272.56940999999995,0.0,207.14143999999993
296,2,5.4,274.9267200000001,0.0,208.80288
297,2,5.5,274.62375,0.0,213.26499999999996
298,2,5.6,272.51208,0.0,217.74992000000003
299,2,5.7,269.44329,0.0,219.47975999999994
300,2,5.8,266.26896,0.0,215.67663999999996
301,2,5.9,263.84067,0.0,203.56268
302,2,6.0,263.01,0.0,180.35999999999996
303,2,6.1,261.70938,0.0,183.61798000000002
304,2,6.2,258.1442400000001,0.0,191.32784000000004
305,2,6.3,253.58465999999993,0.0,201.37445999999997
306,2,6.4,249.30072,0.0,211.64272000000005
307,2,6.5,246.56250000000003,0.0,220.0175
308,2,6.6,246.64008000000004,0.0,224.38368000000003
309,2,6.7,250.80353999999997,0.0,222.62614
310,2,6.8,260.32296,0.0,212.62976000000003
311,2,6.9,276.46842000000004,0.0,192.27942000000002
312,2,7.0,300.51,0.0,159.45999999999998
313,2,7.1,325.98095000000006,0.0,118.62577000000002
314,2,7.2,345.6016000000001,0.0,90.46576000000002
315,2,7.3,359.42265,0.0,72.97998999999999
316,2,7.4,367.49480000000005,0.0,64.16848
317,2,7.5,369.86875,0.0,62.03125
318,2,7.6,366.59520000000003,0.0,64.56832000000001
319,2,7.7,357.72485,0.0,69.77971
320,2,7.8,343.3084,0.0,75.66544000000002
321,2,7.9,323.39655,0.0,80.22553000000002
322,2,8.0,298.04,0.0,81.46000000000001
323,2,8.1,273.03607000000005,0.0,81.40638999999999
324,2,8.2,254.00976000000009,0.0,82.66192000000001
325,2,8.3,240.74428999999995,0.0,84.08412999999996
326,2,8.4,233.02288000000004,0.0,84.53055999999997
327,2,8.5,230.62875,0.0,82.85874999999996
328,2,8.6,233.34512,0.0,77.92623999999996
329,2,8.7,240.95521000000002,0.0,68.59056999999996
330,2,8.8,253.24224000000004,0.0,53.709279999999964
331,2,8.9,269.98943,0.0,32.13990999999997
332,2,9.0,290.98,0.0,2.739999999999995
333,2,9.1,311.74261000000007,26.630369999999985,1.9974599999999965
334,2,9.2,327.97648000000004,42.08255999999998,1.4028799999999977
335,2,9.3,339.7206699999999,48.329189999999954,0.939819999999998
336,2,9.4,347.01424000000003,47.34287999999997,0.5918399999999989
337,2,9.5,349.89625,41.09624999999997,0.34249999999999936
338,2,9.6,348.40576,31.56191999999998,0.1753599999999997
339,2,9.7,342.58182999999997,20.712509999999988,0.0739799999999999
340,2,9.8,332.46352,10.520639999999988,0.021919999999999946
341,2,9.9,318.08988999999997,2.9589299999999965,0.0027399999999999933
342,2,10.0,299.5,0.0,0.0
343,2,10.1,283.02811,2.784478679999999,0.0
344,2,10.2,273.77368000000007,9.900368639999998,0.0
345,2,10.3,269.9235699999999,19.49135075999999,0.0
346,2,10.4,269.66464,29.701105919999986,0.0
347,2,10.5,271.18375000000003,38.673314999999974,0.0
348,2,10.6,272.66776000000004,44.55165887999998,0.0
349,2,10.7,272.30353,45.479818439999974,0.0
350,2,10.8,268.27792000000005,39.60147455999998,0.0
351,2,10.9,258.77779,25.06030811999998,0.0
352,2,11.0,241.99,0.0,0.0
353,2,11.1,223.40737000000004,0.0,0.0
354,2,11.2,209.55976000000004,0.0,0.0
355,2,11.3,200.18958999999995,0.0,0.0
356,2,11.4,195.03928000000002,0.0,0.0
357,2,11.5,193.85125,0.0,0.0
358,2,11.6,196.36792000000003,0.0,0.0
359,2,11.7,202.33171000000002,0.0,0.0
360,2,11.8,211.48504000000003,0.0,0.0
361,2,11.9,223.57033,0.0,0.0
362,2,12.0,238.33,0.0,0.0
363,2,12.1,252.29992000000004,10.662569999999974,0.0
364,2,12.2,262.4209600000001,17.722559999999955,0.0
365,2,12.3,269.03403999999995,21.64238999999993,0.0
