id,area,timestep,load,load_shedding,power_dumping
366,2,12.4,272.48008000000004,22.884479999999932,0.0
367,2,12.5,273.1,21.911249999999928,0.0
368,2,12.6,271.23472000000004,19.185119999999934,0.0
369,2,12.7,267.22516,15.168509999999944,0.0
370,2,12.8,261.41224,10.323839999999958,0.0
371,2,12.9,254.13688000000002,5.113529999999976,0.0
372,2,13.0,245.74,0.0,0.0
373,2,13.1,236.24941000000007,0.03498999999999996,0.0
374,2,13.2,226.29208000000006,0.27991999999999967,0.0
375,2,13.3,217.09866999999997,0.9447299999999987,0.0
376,2,13.4,209.89984,2.2393599999999974,0.0
377,2,13.5,205.92625,4.373749999999994,0.0
378,2,13.6,206.40856000000002,7.55783999999999,0.0
379,2,13.7,212.57743,12.001569999999981,0.0
380,2,13.8,225.66352,17.91487999999998,0.0
381,2,13.9,246.89749,25.507709999999967,0.0
382,2,14.0,277.51,34.98999999999995,0.0
383,2,14.1,307.23245000000003,74.72408999999996,0.0
384,2,14.2,326.3436000000001,101.25871999999998,0.0
385,2,14.3,336.90414999999996,116.91942999999993,0.0
386,2,14.4,340.9748000000001,124.03175999999996,0.0
387,2,14.5,340.61625000000004,124.92124999999994,0.0
388,2,14.6,337.8892,121.91343999999998,0.0
389,2,14.7,334.85435,117.33386999999993,0.0
390,2,14.8,333.5724,113.50807999999995,0.0
391,2,14.9,336.10405000000003,112.76160999999996,0.0
392,2,15.0,344.51,117.41999999999996,0.0
393,2,15.1,356.78795,126.36166999999996,0.0
394,2,15.2,368.74280000000005,135.97096,0.0
395,2,15.3,379.14604999999995,144.83228999999994,0.0
396,2,15.4,386.76920000000007,151.53007999999997,0.0
397,2,15.5,390.38374999999996,154.64874999999998,0.0
398,2,15.6,388.76120000000003,152.77272,0.0
399,2,15.7,380.67305000000005,144.48640999999995,0.0
400,2,15.8,364.8908,128.37423999999996,0.0
401,2,15.9,340.18595,103.02062999999994,0.0
402,2,16.0,305.33,67.00999999999993,0.0
403,2,16.1,271.67723,83.58464999999998,0.0
404,2,16.2,249.93224000000004,97.02520000000001,0.0
405,2,16.3,237.89200999999994,107.45554999999996,0.0
406,2,16.4,233.35352000000003,114.9996,0.0
407,2,16.5,234.11375,119.78124999999997,0.0
408,2,16.6,237.96968,121.92439999999999,0.0
409,2,16.7,242.71829000000002,121.55294999999998,0.0
410,2,16.8,246.15656,118.79079999999999,0.0
411,2,16.9,246.08147,113.76184999999997,0.0
412,2,17.0,240.29,106.58999999999997,0.0
413,2,17.1,232.78785000000002,79.70561999999998,5.044680000000002
414,2,17.2,228.54040000000006,61.690560000000005,7.971840000000005
415,2,17.3,226.78414999999995,50.570939999999986,9.15516
416,2,17.4,226.75560000000002,44.372879999999995,8.968320000000004
417,2,17.5,227.69124999999997,41.122499999999995,7.785000000000002
418,2,17.6,228.8276,38.84592,5.978880000000002
419,2,17.7,229.40115,35.56926,3.9236400000000016
420,2,17.8,228.64840000000004,29.31864,1.9929599999999996
421,2,17.9,225.80585000000002,18.120179999999998,0.5605199999999999
422,2,18.0,220.11,0.0,0.0
423,2,18.1,212.31770000000003,0.0,16.992750000000008
424,2,18.2,204.34000000000003,0.0,27.962400000000017
425,2,18.3,197.15369999999996,0.0,33.90705
426,2,18.4,191.73560000000003,0.0,35.82480000000001
427,2,18.5,189.0625,0.0,34.713750000000005
428,2,18.6,190.11120000000003,0.0,31.572000000000006
429,2,18.7,195.8585,0.0,27.397650000000002
430,2,18.8,207.2812,0.0,23.188800000000004
431,2,18.9,225.35610000000003,0.0,19.94355000000001
432,2,19.0,251.06,0.0,18.66000000000001
433,2,19.1,276.65582,0.0,18.22517000000001
434,2,19.2,294.42776000000015,0.0,17.264560000000007
435,2,19.3,305.38453999999996,0.0,16.383989999999994
436,2,19.4,310.53488000000004,0.0,16.189279999999997
437,2,19.5,310.88750000000005,0.0,17.286249999999995
438,2,19.6,307.45112000000006,0.0,20.28071999999999
439,2,19.7,301.23446,0.0,25.778509999999983
440,2,19.8,293.24624000000006,0.0,34.38543999999999
441,2,19.9,284.49518,0.0,46.70732999999998
442,2,20.0,275.99,0.0,63.349999999999966
443,2,20.1,267.2875,0.0,95.10522000000002
444,2,20.2,258.06720000000007,0.0,117.11296000000004
445,2,20.3,249.53089999999995,0.0,130.60033999999996
446,2,20.4,242.88040000000004,0.0,136.79448000000002
447,2,20.5,239.3175,0.0,136.9225
448,2,20.6,240.04400000000004,0.0,132.21152
449,2,20.7,246.26170000000002,0.0,123.88865999999999
450,2,20.8,259.17240000000004,0.0,113.18104
451,2,20.9,279.97790000000003,0.0,101.31577999999999
452,2,21.0,309.88,0.0,89.51999999999998
453,2,21.1,340.49527000000006,0.06912000000000085,77.92025000000001
454,2,21.2,363.1261600000001,0.24576000000000303,66.4792
455,2,21.3,378.4942899999999,0.4838400000000058,56.18714999999997
456,2,21.4,387.32128000000006,0.7372800000000089,48.034399999999984
457,2,21.5,390.32875,0.9600000000000115,43.01124999999999
458,2,21.6,388.23832000000004,1.1059200000000133,42.10799999999999
459,2,21.7,381.77161,1.1289600000000135,46.31494999999998
460,2,21.8,371.65024000000005,0.9830400000000118,56.622400000000006
461,2,21.9,358.59583,0.6220800000000074,74.02065000000002
462,2,22.0,343.33,0.0,99.5
463,2,22.1,333.19405000000006,0.0,73.01350000000001
464,2,22.2,332.64760000000007,0.0,52.365599999999986
465,2,22.3,338.09874999999994,0.0,37.60969999999996
466,2,22.4,345.95560000000006,0.0,28.79919999999996
467,2,22.5,352.62624999999997,0.0,25.987499999999958
468,2,22.6,354.5188,0.0,29.22799999999996
469,2,22.7,348.04134999999997,0.0,38.574099999999945
470,2,22.8,329.60200000000003,0.0,54.07919999999996
471,2,22.9,295.60884999999996,0.0,75.79669999999994
472,2,23.0,242.47,0.0,103.77999999999992
473,2,23.1,190.28569000000002,0.0,145.99727
474,2,23.2,158.69752000000003,0.0,165.29376
475,2,23.3,143.43463,0.0,166.6774899999999
476,2,23.4,140.22616,0.0,155.15647999999996
477,2,23.5,144.80125,0.0,135.73874999999995
478,2,23.6,152.88904000000002,0.0,113.43231999999995
479,2,23.7,160.21866999999997,0.0,93.24520999999993
480,2,23.8,162.51928,0.0,80.18543999999991
481,2,23.9,155.52000999999998,0.0,79.26102999999993
482,2,24.0,134.95,0.0,95.47999999999993
483,3,0.0,175.33,0.0,24.6700000000001
484,3,0.1,186.58529000000001,0.0,20.35638000000008
485,3,0.2,190.18032000000002,0.0,21.064640000000068
486,3,0.3,188.61282999999995,0.0,25.06546000000005
487,3,0.4,184.38056000000003,0.0,30.629520000000056
488,3,0.5,179.98125000000002,0.0,36.027500000000046
489,3,0.6,177.91264,0.0,39.530080000000055
490,3,0.7,180.67247,0.0,39.40794000000005
491,3,0.8,190.75848000000002,0.0,33.93176000000005
492,3,0.9,210.66841,0.0,21.372220000000024
493,3,1.0,242.9,0.0,0.0
494,3,1.1,277.13947,0.0,0.0
495,3,1.2,301.93896000000007,0.0,0.0
496,3,1.3,318.0950899999999,0.0,0.0
497,3,1.4,326.40448000000004,0.0,0.0
498,3,1.5,327.66375000000005,0.0,0.0
499,3,1.6,322.66952000000003,0.0,0.0
500,3,1.7,312.21841,0.0,0.0
501,3,1.8,297.10704,0.0,0.0
502,3,1.9,278.13203,0.0,0.0
503,3,2.0,256.09,0.0,0.0
504,3,2.1,234.51417,0.0,6.436260000000031
505,3,2.2,216.68816000000004,0.0,12.516480000000055
506,3,2.3,203.04318999999995,0.0,17.837820000000065
507,3,2.4,194.01048000000003,0.0,21.99744000000008
508,3,2.5,190.02124999999998,0.0,24.59250000000008
509,3,2.6,191.50672,0.0,25.220160000000078
510,3,2.7,198.89811,0.0,23.477580000000067
511,3,2.8,212.62664,0.0,18.96192000000005
512,3,2.9,233.12353000000002,0.0,11.270340000000028
513,3,3.0,260.82,0.0,0.0
514,3,3.1,287.57764000000003,0.0,0.0
515,3,3.2,305.80712000000005,0.0,0.0
516,3,3.3,316.7722799999999,0.0,0.0
517,3,3.4,321.73696,0.0,0.0
518,3,3.5,321.965,0.0,0.0
519,3,3.6,318.72024000000005,0.0,0.0
520,3,3.7,313.26652,0.0,0.0
521,3,3.8,306.86768000000006,0.0,0.0
522,3,3.9,300.78756000000004,0.0,0.0
523,3,4.0,296.29,0.0,0.0
524,3,4.1,292.45781000000005,0.0,0.0
525,3,4.2,287.96928000000014,0.0,0.0
526,3,4.3,283.49046999999996,0.0,0.0
527,3,4.4,279.68744000000004,0.0,0.0
528,3,4.5,277.22625000000005,0.0,0.0
529,3,4.6,276.77296,0.0,0.0
530,3,4.7,278.99363,0.0,0.0
531,3,4.8,284.5543200000001,0.0,0.0
532,3,4.9,294.12109000000004,0.0,0.0
533,3,5.0,308.36,0.0,0.0
534,3,5.1,321.79676,0.0,0.0
535,3,5.2,329.4768800000001,0.0,0.0
536,3,5.3,332.84612,0.0,0.0
537,3,5.4,333.35024000000004,0.0,0.0
538,3,5.5,332.43500000000006,0.0,0.0
539,3,5.6,331.54616000000004,0.0,0.0
540,3,5.7,332.12948,0.0,0.0
541,3,5.8,335.63072000000005,0.0,0.0
542,3,5.9,343.4956400000001,0.0,0.0
543,3,6.0,357.17,0.0,0.0
544,3,6.1,373.8593200000001,9.172396799999971,0.0
545,3,6.2,389.0865600000001,18.722323199999952,0.0
546,3,6.3,401.78263999999996,27.743839199999925,0.0
547,3,6.4,410.87848,35.331004799999924,0.0
548,3,6.5,415.305,40.57787999999992,0.0
549,3,6.6,413.99312000000003,42.578524799999926,0.0
550,3,6.7,405.87376,40.42699919999993,0.0
551,3,6.8,389.87784000000005,33.21736319999995,0.0
552,3,6.9,364.93628,20.043676799999968,0.0
553,3,7.0,329.98,0.0,0.0
554,3,7.1,297.98543000000006,0.0,0.0
555,3,7.2,280.21464000000014,0.0,0.0
556,3,7.3,273.0270099999999,0.0,0.0
557,3,7.4,272.78192000000007,0.0,0.0
558,3,7.5,275.83875,0.0,0.0
559,3,7.6,278.55688000000004,0.0,0.0
560,3,7.7,277.29569000000004,0.0,0.0
561,3,7.8,268.41456000000005,0.0,0.0
562,3,7.9,248.27287,0.0,0.0
563,3,8.0,213.23,0.0,0.0
564,3,8.1,173.30097,0.0,36.378180000000036
565,3,8.2,141.28576000000004,0.0,65.76384000000007
566,3,8.3,117.72118999999999,0.0,87.74766000000005
567,3,8.4,103.14408,0.0,101.92032000000009
568,3,8.5,98.09125,0.0,107.87250000000007
569,3,8.6,103.09952,0.0,105.19488000000008
570,3,8.7,118.70570999999998,0.0,93.47814000000007
571,3,8.8,145.44664000000003,0.0,72.31296000000005
572,3,8.9,183.85913,0.0,41.29002000000002
573,3,9.0,234.48,0.0,0.0
574,3,9.1,282.55356000000006,33.84170695999999,0.0
575,3,9.2,314.7472800000001,53.817465279999986,0.0
576,3,9.3,333.7327199999999,62.74718711999995,0.0
577,3,9.4,342.18144,63.450784639999966,0.0
578,3,9.5,342.765,58.74816999999996,0.0
579,3,9.6,338.1549600000001,51.45925535999996,0.0
580,3,9.7,331.02288,44.40395287999994,0.0
581,3,9.8,324.04032,40.40217471999993,0.0
582,3,9.9,319.87883999999997,42.27383303999991,0.0
583,3,10.0,321.21,52.83883999999987,0.0
584,3,10.1,325.9605,69.14575131999989,0.0
585,3,10.2,330.0708000000001,75.78599135999993,0.0
586,3,10.3,333.2330999999999,75.02081923999991,0.0
587,3,10.4,335.13960000000003,69.11149407999994,0.0
588,3,10.5,335.4825000000001,60.31927499999996,0.0
589,3,10.6,333.95400000000006,50.90542111999997,0.0
590,3,10.7,330.2463,43.13119155999998,0.0
591,3,10.8,324.0516,39.25784543999998,0.0
592,3,10.9,315.06210000000004,41.54664187999998,0.0
593,3,11.0,302.97,52.25883999999998,0.0
594,3,11.1,290.9068200000001,38.51735131999998,0.0
595,3,11.2,282.05136000000005,27.970791359999968,0.0
596,3,11.3,276.16673999999995,20.844019239999945,0.0
597,3,11.4,273.01608000000004,17.36189407999995,0.0
598,3,11.5,272.3625,17.749274999999948,0.0
599,3,11.6,273.96912000000003,22.23102111999995,0.0
600,3,11.7,277.59906,31.03199155999995,0.0
601,3,11.8,283.01544,44.37704543999996,0.0
602,3,11.9,289.98138,62.491041879999955,0.0
603,3,12.0,298.26,85.59883999999992,0.0
604,3,12.1,307.12773,101.91696999999995,0.0
605,3,12.2,315.53064000000006,116.18867999999998,0.0
606,3,12.3,322.74530999999996,127.76194999999993,0.0
607,3,12.4,328.04832000000005,135.98475999999997,0.0
608,3,12.5,330.71625,140.20508999999996,0.0
609,3,12.6,330.02567999999997,139.77091999999996,0.0
610,3,12.7,325.25318999999996,134.03022999999993,0.0
611,3,12.8,315.67536,122.33099999999992,0.0
612,3,12.9,300.56877,104.02120999999988,0.0
613,3,13.0,279.21,78.44883999999986,0.0
614,3,13.1,258.22341,57.24628319999991,0.0
615,3,13.2,243.98808000000005,40.62243679999994,0.0
616,3,13.3,235.41266999999996,28.449080799999948,0.0
617,3,13.4,231.40584,20.59799519999997,0.0
618,3,13.5,230.87625,16.940959999999983,0.0
619,3,13.6,232.73256000000003,17.349755199999997,0.0
620,3,13.7,235.88342999999998,21.696160799999998,0.0
621,3,13.8,239.23752000000002,29.85195680000001,0.0
622,3,13.9,241.70349000000002,41.68892320000001,0.0
623,3,14.0,242.19,57.078840000000014,0.0
624,3,14.1,240.28791000000004,55.17675000000004,0.0
625,3,14.2,236.90208000000007,51.79092000000004,0.0
626,3,14.3,232.92116999999996,47.81001000000002,0.0
627,3,14.4,229.23384000000001,44.12268000000003,0.0
628,3,14.5,226.72875,41.61759000000002,0.0
629,3,14.6,226.29456000000005,41.18340000000003,0.0
630,3,14.7,228.81992999999997,43.70877000000003,0.0
631,3,14.8,235.19352000000003,50.082360000000044,0.0
632,3,14.9,246.30399000000003,61.19283000000005,0.0
633,3,15.0,263.04,77.92884000000006,0.0
634,3,15.1,277.19443000000007,92.08327000000004,0.0
635,3,15.2,282.01064000000014,96.89948000000004,0.0
636,3,15.3,280.5440099999999,95.43284999999997,0.0
637,3,15.4,275.84992000000005,90.73876000000001,0.0
638,3,15.5,270.98375,85.87258999999997,0.0
639,3,15.6,269.00088,83.88971999999998,0.0
640,3,15.7,272.95669,87.84552999999997,0.0
641,3,15.8,285.90656,100.79539999999999,0.0
642,3,15.9,310.90587000000005,125.79470999999998,0.0
643,3,16.0,351.01,165.89883999999995,0.0
644,3,16.1,391.8721100000001,155.26094999999998,0.0
645,3,16.2,418.7860800000001,145.67492,0.0
646,3,16.3,434.25936999999993,136.6482099999999,0.0
647,3,16.4,440.79944,127.68827999999992,0.0
648,3,16.5,440.91375,118.3025899999999,0.0
649,3,16.6,437.10976000000005,107.99859999999993,0.0
650,3,16.7,431.89492999999993,96.28376999999992,0.0
651,3,16.8,427.77672000000007,82.66555999999991,0.0
652,3,16.9,427.26259000000005,66.65142999999992,0.0
653,3,17.0,432.86,47.748839999999916,0.0
654,3,17.1,445.16836000000006,60.112721159999936,0.0
655,3,17.2,460.9864800000002,76.31948927999994,0.0
656,3,17.3,477.11192,93.49983131999991,0.0
657,3,17.4,490.34224000000006,108.78443423999995,0.0
658,3,17.5,497.475,119.30398499999995,0.0
659,3,17.6,495.3077600000001,122.18917056,0.0
660,3,17.7,480.63808,114.57067788,0.0
661,3,17.8,450.26352,93.57919392,0.0
662,3,17.9,400.98163999999997,56.34540564,0.0
663,3,18.0,329.59,0.0,0.0
664,3,18.1,257.97536,0.0,36.53370000000004
665,3,18.2,208.17528000000007,0.0,58.478400000000065
666,3,18.3,177.21351999999996,0.0,68.26050000000005
667,3,18.4,162.11384,0.0,68.30640000000008
668,3,18.5,159.9,0.0,61.04250000000009
669,3,18.6,167.59576,0.0,48.89520000000009
670,3,18.7,182.22487999999998,0.0,34.29090000000008
671,3,18.8,200.81112000000002,0.0,19.656000000000052
672,3,18.9,220.37824,0.0,7.41690000000003
673,3,19.0,237.95,0.0,0.0
674,3,19.1,250.0115,0.0,0.0
675,3,19.2,256.2080000000001,0.0,0.0
676,3,19.3,258.30349999999993,0.0,0.0
677,3,19.4,258.062,0.0,0.0
678,3,19.5,257.2475,0.0,0.0
679,3,19.6,257.624,0.0,0.0
680,3,19.7,260.9555,0.0,0.0
681,3,19.8,269.00600000000003,0.0,0.0
682,3,19.9,283.53950000000003,0.0,0.0
683,3,20.0,306.32,0.0,0.0
684,3,20.1,330.60799000000003,3.122268119999958,0.0
685,3,20.2,348.77832000000006,4.933954559999934,0.0
686,3,20.3,361.2665299999999,5.6663384399999215,0.0
687,3,20.4,368.50816000000003,5.550698879999925,0.0
688,3,20.5,370.93874999999997,4.818314999999934,0.0
689,3,20.6,368.99384,3.70046591999995,0.0
690,3,20.7,363.10897,2.4284307599999675,0.0
691,3,20.8,353.71968000000004,1.2334886399999827,0.0
692,3,20.9,341.26151000000004,0.34691867999999515,0.0
693,3,21.0,326.17,0.0,0.0
694,3,21.1,314.6762700000001,0.16520867999999866,0.0
695,3,21.2,310.9961600000001,0.5874086399999953,0.0
696,3,21.3,312.53328999999997,1.1564607599999903,0.0
697,3,21.4,316.69128000000006,1.7622259199999855,0.0
698,3,21.5,320.87375000000003,2.294564999999981,0.0
699,3,21.6,322.48432,2.643338879999978,0.0
700,3,21.7,318.92661,2.6984084399999775,0.0
701,3,21.8,307.60424,2.3496345599999806,0.0
702,3,21.9,285.92083,1.4868781199999874,0.0
703,3,22.0,251.28,0.0,0.0
704,3,22.1,216.85703000000004,0.0,21.568020000000033
705,3,22.2,195.74104000000003,0.0,34.21896000000005
706,3,22.3,185.20640999999995,0.0,39.676140000000046
707,3,22.4,182.52752000000004,0.0,39.662880000000065
708,3,22.5,184.97875,0.0,35.90250000000006
709,3,22.6,189.83448,0.0,30.11832000000006
710,3,22.7,194.36909,0.0,24.033660000000065
711,3,22.8,195.85696000000002,0.0,19.371840000000073
712,3,22.9,191.57247,0.0,17.856180000000094
713,3,23.0,178.79,0.0,21.21000000000012
714,3,23.1,164.47240000000002,0.0,35.31673000000012
715,3,23.2,156.46440000000004,0.0,42.785840000000135
716,3,23.3,153.36319999999995,0.0,45.160710000000115
717,3,23.4,153.766,0.0,43.98472000000013
718,3,23.5,156.26999999999998,0.0,40.801250000000124
719,3,23.6,159.4724,0.0,37.15368000000013
720,3,23.7,161.97039999999998,0.0,34.58539000000013
721,3,23.8,162.3612,0.0,34.63976000000012
722,3,23.9,159.24200000000002,0.0,38.860170000000124
723,3,24.0,151.21,0.0,48.790000000000106
