id,timestep,timestep_fractional,frequency,frequncy_d
1,1,0.0,-2.0,0.0
2,1,0.1,-2.0000000000000004,0.0
3,1,0.2,-2.0000000000000004,0.0
4,1,0.3,-1.9999999999999998,0.0
5,1,0.4,-2.0,0.0
6,1,0.5,-2.0,0.0
7,1,0.6,-2.0,0.0
8,1,0.7,-2.0,0.0
9,1,0.8,-2.0,0.0
10,1,0.9,-2.0,0.0
11,1,1.0,-2.0,0.0
12,2,1.1,-2.0000000000000004,0.0
13,2,1.2,-2.0000000000000004,0.0
14,2,1.3,-1.9999999999999998,0.0
15,2,1.4,-2.0,0.0
16,2,1.5,-2.0,0.0
17,2,1.6,-2.0,0.0
18,2,1.7,-2.0,0.0
19,2,1.8,-2.0,0.0
20,2,1.9,-2.0,0.0
21,2,2.0,-2.0,0.0
22,3,2.1,-2.0000000000000004,0.0
23,3,2.2,-2.0000000000000004,0.0
24,3,2.3,-1.9999999999999998,0.0
25,3,2.4,-2.0,0.0
26,3,2.5,-2.0,0.0
27,3,2.6,-2.0,0.0
28,3,2.7,-2.0,0.0
29,3,2.8,-2.0,0.0
30,3,2.9,-2.0,0.0
31,3,3.0,-2.0,0.0
32,4,3.1,-2.0000000000000004,0.0
33,4,3.2,-2.0000000000000004,0.0
34,4,3.3,-1.9999999999999998,0.0
35,4,3.4,-2.0,0.0
36,4,3.5,-2.0,0.0
37,4,3.6,-2.0,0.0
38,4,3.7,-2.0,0.0
39,4,3.8,-2.0,0.0
40,4,3.9,-2.0,0.0
41,4,4.0,-2.0,0.0
42,5,4.1,-2.0000000000000004,0.0
43,5,4.2,-2.0000000000000004,0.0
44,5,4.3,-1.9999999999999998,0.0
45,5,4.4,-2.0,0.0
46,5,4.5,-2.0,0.0
47,5,4.6,-2.0,0.0
48,5,4.7,-2.0,0.0
49,5,4.8,-2.0,0.0
50,5,4.9,-2.0,0.0
51,5,5.0,-2.0,0.0
52,6,5.1,-2.0000000000000004,0.0
53,6,5.2,-2.0000000000000004,0.0
54,6,5.3,-1.9999999999999998,0.0
55,6,5.4,-2.0,0.0
56,6,5.5,-2.0,0.0
57,6,5.6,-2.0,0.0
58,6,5.7,-2.0,0.0
59,6,5.8,-2.0,0.0
60,6,5.9,-2.0,0.0
61,6,6.0,-2.0,0.0
62,7,6.1,-2.0000000000000004,0.0
63,7,6.2,-2.0000000000000004,0.0
64,7,6.3,-1.9999999999999998,0.0
65,7,6.4,-2.0,0.0
66,7,6.5,-2.0,0.0
67,7,6.6,-2.0,0.0
68,7,6.7,-2.0,0.0
69,7,6.8,-2.0,0.0
70,7,6.9,-2.0,0.0
71,7,7.0,-2.0,0.0
72,8,7.1,-2.0000000000000004,0.0
73,8,7.2,-2.0000000000000004,0.0
74,8,7.3,-1.9999999999999998,0.0
75,8,7.4,-2.0,0.0
76,8,7.5,-2.0,0.0
77,8,7.6,-2.0,0.0
78,8,7.7,-2.0,0.0
79,8,7.8,-2.0,0.0
80,8,7.9,-2.0,0.0
81,8,8.0,-2.0,0.0
82,9,8.1,-2.0000000000000004,0.0
83,9,8.2,-2.0000000000000004,0.0
84,9,8.3,-1.9999999999999998,0.0
85,9,8.4,-2.0,0.0
86,9,8.5,-2.0,0.0
87,9,8.6,-2.0,0.0
88,9,8.7,-2.0,0.0
89,9,8.8,-2.0,0.0
90,9,8.9,-2.0,0.0
91,9,9.0,-2.0,0.0
92,10,9.1,-2.0000000000000004,0.0
93,10,9.2,-2.0000000000000004,0.0
94,10,9.3,-1.9999999999999998,0.0
95,10,9.4,-2.0,0.0
96,10,9.5,-2.0,0.0
97,10,9.6,-2.0,0.0
98,10,9.7,-2.0,0.0
99,10,9.8,-2.0,0.0
100,10,9.9,-2.0,0.0
101,10,10.0,-2.0,0.0
102,11,10.1,-2.0000000000000004,0.0
103,11,10.2,-2.0000000000000004,0.0
104,11,10.3,-1.9999999999999998,0.0
105,11,10.4,-2.0,0.0
106,11,10.5,-2.0,0.0
107,11,10.6,-2.0,0.0
108,11,10.7,-2.0,0.0
109,11,10.8,-2.0,0.0
110,11,10.9,-2.0,0.0
111,11,11.0,-2.0,0.0
112,12,11.1,-2.0000000000000004,0.0
113,12,11.2,-2.0000000000000004,0.0
114,12,11.3,-1.9999999999999998,0.0
115,12,11.4,-2.0,0.0
116,12,11.5,-2.0,0.0
117,12,11.6,-2.0,0.0
118,12,11.7,-2.0,0.0
119,12,11.8,-2.0,0.0
120,12,11.9,-2.0,0.0
121,12,12.0,-2.0,0.0
122,13,12.1,-2.0000000000000004,0.0
123,13,12.2,-2.0000000000000004,0.0
124,13,12.3,-1.9999999999999998,0.0
125,13,12.4,-2.0,0.0
126,13,12.5,-2.0,0.0
127,13,12.6,-2.0,0.0
128,13,12.7,-2.0,0.0
129,13,12.8,-2.0,0.0
130,13,12.9,-2.0,0.0
131,13,13.0,-2.0,0.0
132,14,13.1,-2.0000000000000004,0.0
133,14,13.2,-2.0000000000000004,0.0
134,14,13.3,-1.9999999999999998,0.0
135,14,13.4,-2.0,0.0
136,14,13.5,-2.0,0.0
137,14,13.6,-2.0,0.0
138,14,13.7,-2.0,0.0
139,14,13.8,-2.0,0.0
140,14,13.9,-2.0,0.0
141,14,14.0,-2.0,0.0
142,15,14.1,-2.0000000000000004,0.0
143,15,14.2,-2.0000000000000004,0.0
144,15,14.3,-1.9999999999999998,0.0
145,15,14.4,-2.0,0.0
146,15,14.5,-2.0,0.0
147,15,14.6,-2.0,0.0
148,15,14.7,-2.0,0.0
149,15,14.8,-2.0,0.0
150,15,14.9,-2.0,0.0
151,15,15.0,-2.0,0.0
152,16,15.1,-2.0000000000000004,0.0
153,16,15.2,-2.0000000000000004,0.0
154,16,15.3,-1.9999999999999998,0.0
155,16,15.4,-2.0,0.0
156,16,15.5,-2.0,0.0
157,16,15.6,-2.0,0.0
158,16,15.7,-2.0,0.0
159,16,15.8,-2.0,0.0
160,16,15.9,-2.0,0.0
161,16,16.0,-2.0,0.0
162,17,16.1,-2.0000000000000004,0.0
163,17,16.2,-2.0000000000000004,0.0
164,17,16.3,-1.9999999999999998,0.0
165,17,16.4,-2.0,0.0
166,17,16.5,-2.0,0.0
167,17,16.6,-2.0,0.0
168,17,16.7,-2.0,0.0
169,17,16.8,-2.0,0.0
170,17,16.9,-2.0,0.0
171,17,17.0,-2.0,0.0
172,18,17.1,-2.0000000000000004,0.0
173,18,17.2,-2.0000000000000004,0.0
174,18,17.3,-1.9999999999999998,0.0
175,18,17.4,-2.0,0.0
176,18,17.5,-2.0,0.0
177,18,17.6,-2.0,0.0
178,18,17.7,-2.0,0.0
179,18,17.8,-2.0,0.0
180,18,17.9,-2.0,0.0
181,18,18.0,-2.0,0.0
182,19,18.1,-2.0000000000000004,0.0
183,19,18.2,-2.0000000000000004,0.0
184,19,18.3,-1.9999999999999998,0.0
185,19,18.4,-2.0,0.0
186,19,18.5,-2.0,0.0
187,19,18.6,-2.0,0.0
188,19,18.7,-2.0,0.0
189,19,18.8,-2.0,0.0
190,19,18.9,-2.0,0.0
191,19,19.0,-2.0,0.0
192,20,19.1,-2.0000000000000004,0.0
193,20,19.2,-2.0000000000000004,0.0
194,20,19.3,-1.9999999999999998,0.0
195,20,19.4,-2.0,0.0
196,20,19.5,-2.0,0.0
197,20,19.6,-2.0,0.0
198,20,19.7,-2.0,0.0
199,20,19.8,-2.0,0.0
200,20,19.9,-2.0,0.0
201,20,20.0,-2.0,0.0
202,21,20.1,-2.0000000000000004,0.0
203,21,20.2,-2.0000000000000004,0.0
204,21,20.3,-1.9999999999999998,0.0
205,21,20.4,-2.0,0.0
206,21,20.5,-2.0,0.0
207,21,20.6,-2.0,0.0
208,21,20.7,-2.0,0.0
209,21,20.8,-2.0,0.0
210,21,20.9,-2.0,0.0
211,21,21.0,-2.0,0.0
212,22,21.1,-2.0000000000000004,0.0
213,22,21.2,-2.0000000000000004,0.0
214,22,21.3,-1.9999999999999998,0.0
215,22,21.4,-2.0,0.0
216,22,21.5,-2.0,0.0
217,22,21.6,-2.0,0.0
218,22,21.7,-2.0,0.0
219,22,21.8,-2.0,0.0
220,22,21.9,-2.0,0.0
221,22,22.0,-2.0,0.0
222,23,22.1,-2.0000000000000004,0.0
223,23,22.2,-2.0000000000000004,0.0
224,23,22.3,-1.9999999999999998,0.0
225,23,22.4,-2.0,0.0
226,23,22.5,-2.0,0.0
227,23,22.6,-2.0,0.0
228,23,22.7,-2.0,0.0
229,23,22.8,-2.0,0.0
230,23,22.9,-2.0,0.0
231,23,23.0,-2.0,0.0
232,24,23.1,-2.0000000000000004,0.0
233,24,23.2,-2.0000000000000004,0.0
234,24,23.3,-1.9999999999999998,0.0
235,24,23.4,-2.0,0.0
236,24,23.5,-2.0,0.0
237,24,23.6,-2.0,0.0
238,24,23.7,-2.0,0.0
239,24,23.8,-2.0,0.0
240,24,23.9,-2.0,0.0
241,24,24.0,-2.0,0.0
