id,areas_fk,plant_id,timestep,b,discharge,spill,bypass,controlled_inflow,controlled_outflow
1615,17,49903,17,2,81.6,0.0,0.0,75.0,81.6
1616,17,49903,17,3,81.6,0.0,0.0,94.8,81.6
1617,17,49904,17,0,0.0,0.0,0.0,0.0,0.0
1618,17,49904,17,1,0.0,0.0,0.0,0.0,0.0
1619,17,49904,17,2,0.0,0.0,0.0,0.0,0.0
1620,17,49904,17,3,0.0,0.0,0.0,0.0,0.0
1621,17,49905,17,0,75.0,6.6,0.0,0.0,81.6
1622,17,49905,17,1,75.0,0.0,0.0,0.0,75.0
1623,17,49905,17,2,75.0,0.0,0.0,0.0,75.0
1624,17,49905,17,3,75.0,19.8,0.0,0.0,94.8
1625,17,49906,17,0,105.0,0.0,0.0,158.61,105.0
1626,17,49906,17,1,105.0,0.0,0.0,158.61,105.0
1627,17,49906,17,2,105.0,0.0,0.0,158.61,105.0
1628,17,49906,17,3,105.0,0.0,0.0,158.61,105.0
1629,17,49907,17,0,82.78,0.0,0.0,0.0,82.78
1630,17,49907,17,1,82.78,0.0,0.0,0.0,82.78
1631,17,49907,17,2,82.78,0.0,0.0,0.0,82.78
1632,17,49907,17,3,82.78,0.0,0.0,331.12,82.78
1633,17,49908,17,0,0.0,0.0,0.0,0.0,0.0
1634,17,49908,17,1,0.0,0.0,0.0,0.0,0.0
1635,17,49908,17,2,0.0,0.0,0.0,0.0,0.0
1636,17,49908,17,3,0.0,0.0,0.0,0.0,0.0
1637,17,49911,17,0,13.04,0.0,0.0,8.0,13.04
1638,17,49911,17,1,13.04,0.0,0.0,8.0,13.04
1639,17,49911,17,2,13.04,0.0,0.0,8.0,13.04
1640,17,49911,17,3,13.04,0.0,0.0,8.0,13.04
1641,17,49912,17,0,8.0,0.0,0.0,0.0,8.0
1642,17,49912,17,1,8.0,0.0,0.0,0.0,8.0
1643,17,49912,17,2,8.0,0.0,0.0,0.0,8.0
1644,17,49912,17,3,8.0,0.0,0.0,0.0,8.0
1645,17,49913,17,0,0.0,0.0,0.0,0.0,0.0
1646,17,49913,17,1,0.0,0.0,0.0,0.0,0.0
1647,17,49913,17,2,0.0,0.0,0.0,0.0,0.0
1648,17,49913,17,3,0.0,0.0,0.0,0.0,0.0
1649,17,49914,17,0,0.0,0.0,0.0,0.0,0.0
1650,17,49914,17,1,0.0,0.0,0.0,0.0,0.0
1651,17,49914,17,2,0.0,0.0,0.0,0.0,0.0
1652,17,49914,17,3,0.0,0.0,0.0,0.0,0.0
1653,17,49915,17,0,0.0,0.0,0.0,0.0,0.0
1654,17,49915,17,1,0.0,0.0,0.0,0.0,0.0
1655,17,49915,17,2,0.0,0.0,0.0,0.0,0.0
1656,17,49915,17,3,0.0,0.0,0.0,0.0,0.0
1657,17,49920,17,0,80.21,0.0,0.0,102.12,80.21
1658,17,49920,17,1,80.21,0.0,130.72,102.12,210.93
1659,17,49920,17,2,80.21,65.36,0.0,102.12,145.57
1660,17,49920,17,3,80.21,65.36,0.0,102.12,145.57
1661,17,49921,17,0,65.36,0.0,0.0,0.0,65.36
1662,17,49921,17,1,65.36,0.0,0.0,130.72,65.36
1663,17,49921,17,2,65.36,0.0,0.0,65.36,65.36
1664,17,49921,17,3,65.36,0.0,0.0,65.36,65.36
1665,17,49922,17,0,102.12,0.0,0.0,78.38,102.12
1666,17,49922,17,1,102.12,0.0,0.0,78.38,102.12
1667,17,49922,17,2,102.12,0.0,0.0,78.38,102.12
1668,17,49922,17,3,102.12,0.0,0.0,78.38,102.12
1669,17,49923,17,0,20.02,0.0,0.0,10.06,20.02
1670,17,49923,17,1,20.02,0.0,0.0,29.98,20.02
1671,17,49923,17,2,20.02,0.0,0.0,10.06,20.02
1672,17,49923,17,3,20.02,0.0,0.0,29.98,20.02
1673,17,49924,17,0,58.36,0.0,0.0,93.37,58.36
1674,17,49924,17,1,58.36,0.0,0.0,93.37,58.36
1675,17,49924,17,2,58.36,0.0,0.0,93.37,58.36
1676,17,49924,17,3,58.36,0.0,0.0,93.37,58.36
1677,17,49925,17,0,93.37,0.0,0.0,30.06,93.37
1678,17,49925,17,1,93.37,0.0,0.0,30.06,93.37
1679,17,49925,17,2,93.37,0.0,0.0,30.06,93.37
1680,17,49925,17,3,93.37,0.0,0.0,30.06,93.37
1681,17,49927,17,0,30.06,0.0,0.0,0.0,30.06
1682,17,49927,17,1,30.06,0.0,0.0,0.0,30.06
1683,17,49927,17,2,30.06,0.0,0.0,0.0,30.06
1684,17,49927,17,3,30.06,0.0,0.0,0.0,30.06
1685,17,49928,17,0,10.06,0.0,0.0,0.0,10.06
1686,17,49928,17,1,10.06,0.0,0.0,0.0,10.06
1687,17,49928,17,2,10.06,0.0,0.0,0.0,10.06
1688,17,49928,17,3,10.06,0.0,0.0,40.24,10.06
1689,17,49929,17,0,0.0,0.0,0.0,0.0,0.0
1690,17,49929,17,1,0.0,0.0,0.0,0.0,0.0
1691,17,49929,17,2,19.92,0.0,0.0,0.0,19.92
1692,17,49929,17,3,19.92,0.0,0.0,0.0,19.92
1693,17,49930,17,0,0.0,0.0,0.0,0.0,0.0
1694,17,49930,17,1,0.0,0.0,0.0,0.0,0.0
1695,17,49930,17,2,0.0,0.0,0.0,0.0,0.0
1696,17,49930,17,3,0.0,0.0,40.24,0.0,40.24
1697,17,49931,17,0,-0.0,0.0,0.0,0.0,-0.0
1698,17,49931,17,1,0.0,19.92,0.0,0.0,19.92
1699,17,49931,17,2,0.0,0.0,0.0,19.92,0.0
1700,17,49931,17,3,19.92,0.0,0.0,19.92,19.92
1701,18,49900,18,0,852.15,0.0,0.0,255.51,852.15
1702,18,49900,18,1,0.0,0.0,0.0,245.82,0.0
1703,18,49900,18,2,0.0,0.0,0.0,245.82,0.0
1704,18,49900,18,3,0.0,0.0,0.0,105.0,0.0
1705,18,49901,18,0,58.04,0.0,9.69,61.27,67.73
1706,18,49901,18,1,58.04,0.0,0.0,61.27,58.04
1707,18,49901,18,2,58.04,0.0,0.0,61.27,58.04
1708,18,49901,18,3,0.0,0.0,0.0,0.0,0.0
1709,18,49902,18,0,61.27,82.78,0.0,81.6,144.05
1710,18,49902,18,1,61.27,0.0,0.0,81.6,61.27
1711,18,49902,18,2,61.27,0.0,0.0,81.6,61.27
1712,18,49902,18,3,0.0,165.56,0.0,0.0,165.56
1713,18,49903,18,0,81.6,0.0,0.0,75.0,81.6
1714,18,49903,18,1,81.6,0.0,0.0,75.0,81.6
1715,18,49903,18,2,81.6,0.0,0.0,75.0,81.6
1716,18,49903,18,3,0.0,0.0,0.0,19.8,0.0
1717,18,49904,18,0,0.0,0.0,0.0,0.0,0.0
1718,18,49904,18,1,0.0,0.0,0.0,0.0,0.0
1719,18,49904,18,2,0.0,0.0,0.0,0.0,0.0
1720,18,49904,18,3,0.0,0.0,0.0,0.0,0.0
1721,18,49905,18,0,75.0,0.0,0.0,0.0,75.0
1722,18,49905,18,1,75.0,0.0,0.0,0.0,75.0
1723,18,49905,18,2,75.0,0.0,0.0,0.0,75.0
1724,18,49905,18,3,19.8,0.0,0.0,0.0,19.8
1725,18,49906,18,0,105.0,0.0,0.0,158.61,105.0
1726,18,49906,18,1,105.0,0.0,0.0,158.61,105.0
1727,18,49906,18,2,105.0,0.0,0.0,158.61,105.0
1728,18,49906,18,3,105.0,0.0,0.0,37493.25,105.0
1729,18,49907,18,0,82.78,0.0,0.0,82.78,82.78
1730,18,49907,18,1,82.78,0.0,0.0,0.0,82.78
1731,18,49907,18,2,82.78,0.0,0.0,0.0,82.78
1732,18,49907,18,3,0.0,0.0,0.0,165.56,0.0
1733,18,49908,18,0,0.0,0.0,0.0,0.0,0.0
1734,18,49908,18,1,0.0,0.0,0.0,0.0,0.0
1735,18,49908,18,2,0.0,0.0,0.0,0.0,0.0
1736,18,49908,18,3,10.0,37390.0,0.0,0.0,37400.0
1737,18,49911,18,0,13.04,0.0,0.0,8.0,13.04
1738,18,49911,18,1,13.04,0.0,0.0,8.0,13.04
1739,18,49911,18,2,13.04,0.0,0.0,8.0,13.04
1740,18,49911,18,3,13.04,0.0,0.0,8.0,13.04
1741,18,49912,18,0,8.0,0.0,0.0,0.0,8.0
1742,18,49912,18,1,8.0,0.0,0.0,0.0,8.0
1743,18,49912,18,2,8.0,0.0,0.0,0.0,8.0
1744,18,49912,18,3,8.0,0.0,0.0,0.0,8.0
1745,18,49913,18,0,0.0,0.0,0.0,0.0,0.0
1746,18,49913,18,1,0.0,0.0,0.0,0.0,0.0
1747,18,49913,18,2,0.0,0.0,0.0,0.0,0.0
1748,18,49913,18,3,0.0,0.0,0.0,0.0,0.0
1749,18,49914,18,0,0.0,0.0,0.0,0.0,0.0
1750,18,49914,18,1,0.0,0.0,0.0,0.0,0.0
1751,18,49914,18,2,0.0,0.0,0.0,0.0,0.0
1752,18,49914,18,3,0.0,0.0,0.0,0.0,0.0
1753,18,49915,18,0,0.0,0.0,0.0,0.0,0.0
1754,18,49915,18,1,0.0,0.0,0.0,0.0,0.0
1755,18,49915,18,2,0.0,0.0,0.0,0.0,0.0
1756,18,49915,18,3,0.0,0.0,0.0,0.0,0.0
1757,18,49920,18,0,80.21,0.0,65.36,102.12,145.57
1758,18,49920,18,1,80.21,65.36,0.0,102.12,145.57
1759,18,49920,18,2,80.21,0.0,0.0,102.12,80.21
1760,18,49920,18,3,80.21,65.36,0.0,0.0,145.57
1761,18,49921,18,0,65.36,0.0,0.0,65.36,65.36
1762,18,49921,18,1,65.36,0.0,0.0,65.36,65.36
1763,18,49921,18,2,65.36,0.0,0.0,0.0,65.36
1764,18,49921,18,3,0.0,0.0,0.0,65.36,0.0
1765,18,49922,18,0,102.12,0.0,0.0,78.38,102.12
1766,18,49922,18,1,102.12,0.0,0.0,78.38,102.12
1767,18,49922,18,2,102.12,0.0,0.0,78.38,102.12
1768,18,49922,18,3,0.0,0.0,0.0,78.38,0.0
1769,18,49923,18,0,20.02,0.0,0.0,20.02,20.02
1770,18,49923,18,1,20.02,0.0,0.0,20.02,20.02
1771,18,49923,18,2,20.02,0.0,0.0,20.02,20.02
1772,18,49923,18,3,20.02,0.0,0.0,20.02,20.02
1773,18,49924,18,0,58.36,0.0,0.0,93.37,58.36
1774,18,49924,18,1,58.36,0.0,0.0,93.37,58.36
1775,18,49924,18,2,58.36,0.0,0.0,93.37,58.36
1776,18,49924,18,3,58.36,0.0,0.0,49.97,58.36
1777,18,49925,18,0,93.37,0.0,0.0,30.06,93.37
1778,18,49925,18,1,93.37,0.0,0.0,30.06,93.37
1779,18,49925,18,2,93.37,0.0,0.0,30.06,93.37
1780,18,49925,18,3,49.97,0.0,0.0,30.06,49.97
1781,18,49927,18,0,30.06,0.0,0.0,0.0,30.06
1782,18,49927,18,1,30.06,0.0,0.0,0.0,30.06
1783,18,49927,18,2,30.06,0.0,0.0,0.0,30.06
1784,18,49927,18,3,30.06,0.0,0.0,0.0,30.06
1785,18,49928,18,0,10.06,0.0,0.0,0.0,10.06
1786,18,49928,18,1,10.06,0.0,0.0,20.12,10.06
1787,18,49928,18,2,10.06,0.0,0.0,0.0,10.06
1788,18,49928,18,3,0.0,0.0,0.0,10.06,0.0
1789,18,49929,18,0,0.0,0.0,0.0,0.0,0.0
1790,18,49929,18,1,0.0,0.0,0.0,0.0,0.0
1791,18,49929,18,2,29.88,0.0,0.0,0.0,29.88
1792,18,49929,18,3,20.02,0.0,0.0,0.0,20.02
1793,18,49930,18,0,0.0,0.0,0.0,0.0,0.0
1794,18,49930,18,1,0.0,20.12,0.0,0.0,20.12
1795,18,49930,18,2,0.0,0.0,0.0,0.0,0.0
1796,18,49930,18,3,0.0,10.06,0.0,0.0,10.06
1797,18,49931,18,0,0.0,9.96,0.0,0.0,9.96
1798,18,49931,18,1,0.0,9.96,0.0,0.0,9.96
1799,18,49931,18,2,0.0,9.96,0.0,29.88,9.96
1800,18,49931,18,3,0.0,20.02,0.0,20.02,20.02
1801,19,49900,19,0,105.0,0.0,0.0,105.0,105.0
1802,19,49900,19,1,0.0,0.0,0.0,0.0,0.0
1803,19,49900,19,2,0.0,0.0,0.0,0.0,0.0
1804,19,49900,19,3,0.0,0.0,0.0,0.0,0.0
1805,19,49901,19,0,0.0,0.0,0.0,0.0,0.0
1806,19,49901,19,1,0.0,0.0,0.0,0.0,0.0
1807,19,49901,19,2,0.0,0.0,0.0,0.0,0.0
1808,19,49901,19,3,0.0,0.0,0.0,0.0,0.0
1809,19,49902,19,0,0.0,0.0,0.0,0.0,0.0
1810,19,49902,19,1,0.0,0.0,0.0,0.0,0.0
1811,19,49902,19,2,0.0,0.0,0.0,0.0,0.0
1812,19,49902,19,3,0.0,-0.0,0.0,0.0,-0.0
1813,19,49903,19,0,0.0,0.0,0.0,0.0,0.0
1814,19,49903,19,1,0.0,0.0,0.0,0.0,0.0
1815,19,49903,19,2,0.0,0.0,0.0,0.0,0.0
1816,19,49903,19,3,0.0,0.0,0.0,0.0,0.0
1817,19,49904,19,0,0.0,0.0,0.0,0.0,0.0
1818,19,49904,19,1,0.0,0.0,0.0,0.0,0.0
1819,19,49904,19,2,0.0,0.0,0.0,0.0,0.0
1820,19,49904,19,3,0.0,0.0,0.0,0.0,0.0
1821,19,49905,19,0,0.0,0.0,0.0,0.0,0.0
1822,19,49905,19,1,0.0,0.0,0.0,0.0,0.0
1823,19,49905,19,2,0.0,0.0,0.0,0.0,0.0
1824,19,49905,19,3,0.0,0.0,0.0,0.0,0.0
1825,19,49906,19,0,105.0,0.0,0.0,93.25,105.0
1826,19,49906,19,1,0.0,0.0,0.0,0.0,0.0
1827,19,49906,19,2,0.0,0.0,0.0,0.0,0.0
1828,19,49906,19,3,0.0,0.0,0.0,0.0,0.0
1829,19,49907,19,0,0.0,0.0,0.0,0.0,0.0
1830,19,49907,19,1,0.0,0.0,0.0,0.0,0.0
1831,19,49907,19,2,0.0,0.0,0.0,0.0,0.0
1832,19,49907,19,3,0.0,0.0,0.0,-0.0,0.0
1833,19,49908,19,0,0.0,0.0,0.0,0.0,0.0
1834,19,49908,19,1,0.0,0.0,0.0,0.0,0.0
1835,19,49908,19,2,0.0,0.0,0.0,0.0,0.0
1836,19,49908,19,3,0.0,0.0,0.0,0.0,0.0
1837,19,49911,19,0,13.04,0.0,0.0,8.0,13.04
1838,19,49911,19,1,0.0,0.0,0.0,0.0,0.0
1839,19,49911,19,2,0.0,0.0,0.0,0.0,0.0
1840,19,49911,19,3,0.0,0.0,0.0,8.0,0.0
1841,19,49912,19,0,8.0,0.0,0.0,0.0,8.0
1842,19,49912,19,1,0.0,0.0,0.0,0.0,0.0
1843,19,49912,19,2,0.0,0.0,0.0,0.0,0.0
1844,19,49912,19,3,8.0,0.0,0.0,0.0,8.0
1845,19,49913,19,0,0.0,0.0,0.0,0.0,0.0
1846,19,49913,19,1,0.0,0.0,0.0,0.0,0.0
1847,19,49913,19,2,0.0,0.0,0.0,0.0,0.0
1848,19,49913,19,3,0.0,0.0,0.0,0.0,0.0
1849,19,49914,19,0,0.0,0.0,0.0,0.0,0.0
1850,19,49914,19,1,0.0,0.0,0.0,0.0,0.0
1851,19,49914,19,2,0.0,0.0,0.0,0.0,0.0
1852,19,49914,19,3,0.0,0.0,0.0,0.0,0.0
1853,19,49915,19,0,0.0,0.0,0.0,0.0,0.0
1854,19,49915,19,1,0.0,0.0,0.0,0.0,0.0
1855,19,49915,19,2,0.0,0.0,0.0,0.0,0.0
1856,19,49915,19,3,0.0,0.0,0.0,0.0,0.0
1857,19,49920,19,0,80.21,0.0,0.0,0.0,80.21
1858,19,49920,19,1,0.0,0.0,0.0,0.0,0.0
1859,19,49920,19,2,0.0,0.0,0.0,0.0,0.0
1860,19,49920,19,3,0.0,-0.0,0.0,0.0,-0.0
1861,19,49921,19,0,0.0,0.0,0.0,0.0,0.0
1862,19,49921,19,1,0.0,0.0,0.0,0.0,0.0
1863,19,49921,19,2,0.0,0.0,0.0,0.0,0.0
1864,19,49921,19,3,0.0,0.0,0.0,-0.0,0.0
1865,19,49922,19,0,0.0,0.0,0.0,78.38,0.0
1866,19,49922,19,1,0.0,0.0,0.0,0.0,0.0
1867,19,49922,19,2,0.0,0.0,0.0,0.0,0.0
1868,19,49922,19,3,0.0,0.0,0.0,47.14,0.0
1869,19,49923,19,0,20.02,0.0,0.0,-0.0,20.02
1870,19,49923,19,1,0.0,0.0,0.0,20.02,0.0
1871,19,49923,19,2,0.0,0.0,0.0,0.0,0.0
1872,19,49923,19,3,10.06,0.0,0.0,10.06,10.06
1873,19,49924,19,0,58.36,0.0,0.0,66.6,58.36
1874,19,49924,19,1,0.0,0.0,0.0,0.0,0.0
1875,19,49924,19,2,0.0,0.0,0.0,0.0,0.0
1876,19,49924,19,3,37.08,0.0,0.0,0.0,37.08
1877,19,49925,19,0,66.6,0.0,0.0,30.06,66.6
1878,19,49925,19,1,0.0,0.0,0.0,0.0,0.0
1879,19,49925,19,2,0.0,0.0,0.0,0.0,0.0
1880,19,49925,19,3,0.0,0.0,0.0,0.0,0.0
1881,19,49927,19,0,30.06,0.0,0.0,0.0,30.06
1882,19,49927,19,1,0.0,0.0,0.0,0.0,0.0
1883,19,49927,19,2,0.0,0.0,0.0,0.0,0.0
1884,19,49927,19,3,0.0,0.0,0.0,0.0,0.0
1885,19,49928,19,0,0.0,0.0,0.0,0.0,0.0
1886,19,49928,19,1,0.0,0.0,0.0,0.0,0.0
1887,19,49928,19,2,0.0,0.0,0.0,0.0,0.0
1888,19,49928,19,3,10.06,0.0,0.0,10.06,10.06
1889,19,49929,19,0,0.0,0.0,0.0,0.0,0.0
1890,19,49929,19,1,0.0,0.0,0.0,0.0,0.0
1891,19,49929,19,2,20.02,0.0,0.0,0.0,20.02
1892,19,49929,19,3,0.0,0.0,0.0,0.0,0.0
1893,19,49930,19,0,0.0,0.0,0.0,0.0,0.0
1894,19,49930,19,1,0.0,0.0,0.0,0.0,0.0
1895,19,49930,19,2,0.0,0.0,0.0,0.0,0.0
1896,19,49930,19,3,0.0,0.0,10.06,0.0,10.06
1897,19,49931,19,0,-0.0,0.0,0.0,0.0,-0.0
1898,19,49931,19,1,0.0,20.02,0.0,0.0,20.02
1899,19,49931,19,2,0.0,0.0,0.0,20.02,0.0
1900,19,49931,19,3,0.0,0.0,0.0,0.0,0.0
1901,20,49900,20,0,0.0,0.0,168.87,0.0,168.87
1902,20,49900,20,1,0.0,0.0,0.0,54.95,0.0
1903,20,49900,20,2,0.0,0.0,0.0,8.92,0.0
1904,20,49900,20,3,0.0,0.0,0.0,105.0,0.0
1905,20,49901,20,0,0.0,0.0,0.0,0.0,0.0
1906,20,49901,20,1,0.0,0.0,0.0,0.0,0.0
1907,20,49901,20,2,0.0,0.0,0.0,0.0,0.0
1908,20,49901,20,3,0.0,0.0,0.0,0.0,0.0
1909,20,49902,20,0,0.0,0.0,0.0,0.0,0.0
1910,20,49902,20,1,0.0,0.0,0.0,0.0,0.0
1911,20,49902,20,2,0.0,0.0,0.0,0.0,0.0
1912,20,49902,20,3,0.0,0.0,0.0,0.0,0.0
1913,20,49903,20,0,0.0,0.0,0.0,0.0,0.0
1914,20,49903,20,1,0.0,0.0,0.0,0.0,0.0
1915,20,49903,20,2,0.0,0.0,0.0,0.0,0.0
1916,20,49903,20,3,0.0,0.0,0.0,0.0,0.0
1917,20,49904,20,0,0.0,0.0,0.0,0.0,0.0
1918,20,49904,20,1,0.0,0.0,0.0,0.0,0.0
1919,20,49904,20,2,0.0,0.0,0.0,0.0,0.0
1920,20,49904,20,3,0.0,0.0,0.0,0.0,0.0
1921,20,49905,20,0,0.0,0.0,0.0,0.0,0.0
1922,20,49905,20,1,0.0,0.0,0.0,0.0,0.0
1923,20,49905,20,2,0.0,0.0,0.0,0.0,0.0
1924,20,49905,20,3,0.0,0.0,0.0,0.0,0.0
1925,20,49906,20,0,0.0,0.0,0.0,0.0,0.0
1926,20,49906,20,1,54.95,0.0,0.0,13.04,54.95
1927,20,49906,20,2,8.92,0.0,0.0,13.04,8.92
1928,20,49906,20,3,105.0,0.0,0.0,13.04,105.0
1929,20,49907,20,0,0.0,0.0,0.0,0.0,0.0
1930,20,49907,20,1,0.0,0.0,0.0,0.0,0.0
1931,20,49907,20,2,0.0,0.0,0.0,0.0,0.0
1932,20,49907,20,3,0.0,0.0,0.0,0.0,0.0
1933,20,49908,20,0,0.0,0.0,0.0,0.0,0.0
1934,20,49908,20,1,0.0,0.0,0.0,0.0,0.0
1935,20,49908,20,2,0.0,0.0,0.0,0.0,0.0
1936,20,49908,20,3,0.0,0.0,0.0,0.0,0.0
1937,20,49911,20,0,0.0,0.0,0.0,0.0,0.0
1938,20,49911,20,1,13.04,0.0,0.0,8.0,13.04
1939,20,49911,20,2,13.04,0.0,0.0,8.0,13.04
1940,20,49911,20,3,13.04,0.0,0.0,8.0,13.04
1941,20,49912,20,0,0.0,0.0,0.0,0.0,0.0
1942,20,49912,20,1,8.0,0.0,0.0,0.0,8.0
1943,20,49912,20,2,8.0,0.0,0.0,0.0,8.0
1944,20,49912,20,3,8.0,0.0,0.0,0.0,8.0
1945,20,49913,20,0,0.0,0.0,0.0,0.0,0.0
1946,20,49913,20,1,0.0,0.0,0.0,0.0,0.0
1947,20,49913,20,2,0.0,0.0,0.0,0.0,0.0
1948,20,49913,20,3,0.0,0.0,0.0,0.0,0.0
1949,20,49914,20,0,0.0,0.0,0.0,0.0,0.0
1950,20,49914,20,1,0.0,0.0,0.0,0.0,0.0
1951,20,49914,20,2,0.0,0.0,0.0,0.0,0.0
1952,20,49914,20,3,0.0,0.0,0.0,0.0,0.0
1953,20,49915,20,0,0.0,0.0,0.0,0.0,0.0
1954,20,49915,20,1,0.0,0.0,0.0,0.0,0.0
1955,20,49915,20,2,0.0,0.0,0.0,0.0,0.0
1956,20,49915,20,3,0.0,0.0,0.0,0.0,0.0
1957,20,49920,20,0,0.0,0.0,0.0,0.0,0.0
1958,20,49920,20,1,0.0,0.0,0.0,0.0,0.0
1959,20,49920,20,2,0.0,0.0,0.0,0.0,0.0
1960,20,49920,20,3,0.0,0.0,0.0,0.21,0.0
1961,20,49921,20,0,0.0,0.0,0.0,0.0,0.0
1962,20,49921,20,1,0.0,0.0,0.0,0.0,0.0
1963,20,49921,20,2,0.0,0.0,0.0,0.0,0.0
1964,20,49921,20,3,0.0,0.0,0.0,0.0,0.0
1965,20,49922,20,0,0.0,0.0,0.0,55.0,0.0
1966,20,49922,20,1,0.0,0.0,0.0,78.38,0.0
1967,20,49922,20,2,0.0,0.0,0.0,78.38,0.0
1968,20,49922,20,3,0.21,0.0,0.0,78.38,0.21
1969,20,49923,20,0,20.02,0.0,0.0,20.02,20.02
1970,20,49923,20,1,20.02,0.0,0.0,20.02,20.02
1971,20,49923,20,2,20.02,0.0,0.0,20.02,20.02
1972,20,49923,20,3,20.02,0.0,0.0,20.02,20.02
1973,20,49924,20,0,34.98,0.0,0.0,0.0,34.98
1974,20,49924,20,1,58.36,0.0,0.0,0.0,58.36
1975,20,49924,20,2,58.36,0.0,0.0,0.0,58.36
1976,20,49924,20,3,58.36,0.0,0.0,0.0,58.36
1977,20,49925,20,0,0.0,0.0,0.0,0.0,0.0
1978,20,49925,20,1,0.0,0.0,0.0,30.06,0.0
1979,20,49925,20,2,0.0,0.0,0.0,30.06,0.0
1980,20,49925,20,3,0.0,0.0,0.0,30.06,0.0
1981,20,49927,20,0,0.0,0.0,0.0,0.0,0.0
1982,20,49927,20,1,30.06,0.0,0.0,0.0,30.06
1983,20,49927,20,2,30.06,0.0,0.0,0.0,30.06
1984,20,49927,20,3,30.06,0.0,0.0,0.0,30.06
1985,20,49928,20,0,0.0,0.0,0.0,0.0,0.0
1986,20,49928,20,1,0.0,0.0,0.0,0.0,0.0
1987,20,49928,20,2,0.0,0.0,0.0,-0.0,0.0
1988,20,49928,20,3,0.0,0.0,0.0,0.0,0.0
1989,20,49929,20,0,0.0,0.0,0.0,0.0,0.0
1990,20,49929,20,1,0.0,0.0,0.0,0.0,0.0
1991,20,49929,20,2,32.0,28.06,0.0,0.0,60.06
1992,20,49929,20,3,0.0,20.02,0.0,0.0,20.02
1993,20,49930,20,0,0.0,0.0,0.0,0.0,0.0
1994,20,49930,20,1,0.0,0.0,0.0,0.0,0.0
1995,20,49930,20,2,0.0,0.0,-0.0,0.0,-0.0
1996,20,49930,20,3,0.0,0.0,0.0,0.0,0.0
1997,20,49931,20,0,0.0,20.02,0.0,0.0,20.02
1998,20,49931,20,1,20.02,0.0,0.0,0.0,20.02
1999,20,49931,20,2,0.0,20.02,0.0,60.06,20.02
2000,20,49931,20,3,20.02,0.0,0.0,20.02,20.02
2001,21,49900,21,0,708.1,0.0,0.0,111.46,708.1
2002,21,49900,21,1,0.0,0.0,0.0,245.82,0.0
2003,21,49900,21,2,0.0,0.0,0.0,245.82,0.0
