Imbalance continuous,timestep_fractional,Imbalance discrete
8.284185790123445,8.0333,17.5
9.678983062499924,8.05,17.5
10.945633382716096,8.0667,17.5
12.091458815586236,8.0833,17.5
7.123608999999988,8.1,11.5
8.04906114891969,8.1167,11.5
8.874620049382713,8.1333,11.5
9.606918062499858,8.15,11.5
10.252415123456899,8.1667,11.5
1.6826012584878072,8.1833,1
1.1920159999998532,8.2,1
0.7698864436728172,8.2167,1
0.4104423580247385,8.2333,1
0.10808593750005002,8.25,1
4.557391802468942,8.2667,5.699999999999932
4.3531069992283165,8.2833,5.699999999999932
4.190151000000014,8.3,5.699999999999932
4.063615702932111,8.3167,5.699999999999932
3.968765432098735,8.3333,5.699999999999932
13.698963062500013,8.35,11.900000000000034
13.743960604938081,8.3667,11.900000000000034
13.7704455933644,8.3833,11.900000000000034
13.782464000000061,8.4,11.900000000000034
13.783889371141811,8.4167,11.900000000000034
6.421577172839534,8.4333,8.299999999999955
6.430406937499924,8.45,8.299999999999955
6.43924365432099,8.4667,8.299999999999955
6.444903480709968,8.4833,8.299999999999955
6.444375000000036,8.5,8.299999999999955
0.13481922145069802,8.5167,2
0.11356958024691721,8.5333,2
0.07813193750007486,8.55,2
0.026184580246990663,8.5667,2
0.044421778549349256,8.5833,2
10.335664000000065,8.6,8.200000000000045
10.449346519290202,8.6167,8.200000000000045
10.587101345679002,8.6333,8.200000000000045
10.750388062500065,8.65,8.200000000000045
10.94049382716048,8.6667,8.200000000000045
0.6414666288580975,8.6833,3.6000000000000227
0.39455100000009224,8.7,3.6000000000000227
0.1179894066358429,8.7167,3.6000000000000227
0.18881560493821326,8.7333,3.6000000000000227
0.5262890624999272,8.75,3.6000000000000227
4.605316432098789,8.7667,9.100000000000023
4.20592070293219,8.7833,9.100000000000023
3.7756160000000136,8.8,9.100000000000023
3.3146669992283933,8.8167,9.100000000000023
2.8235108024691726,8.8333,9.100000000000023
7.297243062499888,8.85,0.5
7.846812641975362,8.8667,0.5
8.424243556327156,8.8833,0.5
9.02840900000001,8.9,0.5
9.658009741512274,8.9167,0.5
10.488425876543147,8.9333,20.299999999999955
9.812541937499986,8.95,20.299999999999955
9.116154950617215,8.9667,20.299999999999955
8.401253851080241,8.9833,20.299999999999955
7.669999999999959,9,20.299999999999955
1.6550492577162004,9.0167,8.199999999999932
0.9844784938271687,9.0333,8.199999999999932
0.35574987500012867,9.05,8.199999999999932
0.23362113580253663,9.0667,8.199999999999932
0.7860657793208929,9.0833,8.199999999999932
2.996037999999885,9.1,3.8999999999999773
2.5103655540124237,9.1167,3.8999999999999773
2.05464553086415,9.1333,3.8999999999999773
1.6266598750000867,9.15,3.8999999999999773
1.2242438271604215,9.1667,3.8999999999999773
11.554714075617312,9.1833,16.299999999999955
11.91227200000003,9.2,16.299999999999955
12.250434816358052,9.2167,16.299999999999955
12.571154098765305,9.2333,16.299999999999955
12.876328124999986,9.25,16.299999999999955
7.4678018765432626,9.2667,10.599999999999909
7.747367038580137,9.2833,10.599999999999909
8.016761999999858,9.3,10.599999999999909
8.277671853394963,9.3167,10.599999999999909
8.531728395061805,9.3333,10.599999999999909
1.119489875000113,9.35,0.6999999999999318
0.8744577530865172,9.3667,0.6999999999999318
0.6317033317899359,9.3833,0.6999999999999318
0.38980800000001636,9.4,0.6999999999999318
0.1474064429014561,9.4167,0.6999999999999318
3.6031866419752987,9.4333,3
3.355889874999775,9.45,3
3.1043107160493264,9.4667,3
2.847297035493966,9.4833,3
2.583750000000009,9.5,3
2.787375927469043,9.5167,2.099999999999909
3.067072987654228,9.5333,2.099999999999909
3.3562801249998984,9.55,2.099999999999909
3.655882987654195,9.5667,2.099999999999909
3.9667139274690726,9.5833,2.099999999999909
7.210448000000042,9.6,9.400000000000091
6.874877035493796,9.6167,9.400000000000091
6.5259007160494775,9.6333,9.400000000000091
6.162899874999994,9.65,9.400000000000091
5.785308641975348,9.6667,9.400000000000091
11.107385557098723,9.6833,7.099999999999909
11.515641999999957,9.7,7.099999999999909
11.939866668209788,9.7167,7.099999999999909
12.380412246913465,9.7333,7.099999999999909
12.837578124999936,9.75,7.099999999999909
8.788389604938288,9.7667,15
8.297298146604817,9.7833,15
7.789007999999967,9.8,15
7.263432961419767,9.8167,15
6.720540123456772,9.8333,15
1.6603498750000654,9.85,10.5
1.0829359012345776,9.8667,10.5
0.4884251836419935,9.8833,10.5
0.12300200000004224,9.9,10.5
0.7511120756173568,9.9167,10.5
0.795618172839454,9.9333,11.100000000000023
1.4561801250000599,9.95,11.100000000000023
2.132404469135736,9.9667,11.100000000000023
2.823844445987561,9.9833,11.100000000000023
3.5299999999999727,10,11.100000000000023
1.5236336234570445,10.0167,1.8000000000000682
1.0039231604939687,10.0333,1.8000000000000682
0.60022349999997,10.05,1.8000000000000682
0.30225204938278694,10.0667,1.8000000000000682
0.10008873456797573,10.0833,1.8000000000000682
6.484176000000048,10.1,8.300000000000068
6.445318808642014,10.1167,8.300000000000068
6.4746846419753865,10.1333,8.300000000000068
6.563803500000176,10.15,8.300000000000068
6.7045679012345545,10.1667,8.300000000000068
2.610767117284013,10.1833,1.1999999999999318
2.3895840000000135,10.2,1.1999999999999318
2.1389026728395493,10.2167,1.1999999999999318
1.865380543209767,10.2333,1.1999999999999318
1.5753124999999955,10.25,1.1999999999999318
17.57463091358045,10.2667,17.5
17.268905635802412,10.2833,17.5
16.963344000000006,10.3,17.5
16.662790820987766,10.3167,17.5
16.371728395061837,10.3333,17.5
3.905723499999908,10.35,2.5
4.165807604938323,10.3667,2.5
4.405129179012192,10.3833,2.5
4.62065599999994,10.4,2.5
4.809718364197693,10.4167,2.5
5.470009086419736,10.4333,3
5.599583499999767,10.45,3
5.696859456790094,10.4667,3
5.760617327160617,10.4833,3
5.789999999999964,10.5,3
0.38451288271608064,10.5167,2.3999999999999773
0.34402390123455007,10.5333,2.3999999999999773
0.2687634999999773,10.55,2.3999999999999773
0.15932464197533136,10.5667,2.3999999999999773
0.016662808641967786,10.5833,2.3999999999999773
0.457903999999985,10.6,2.699999999999932
0.6626952654320348,10.6167,2.699999999999932
0.8956679506172804,10.6333,2.699999999999932
1.1544164999999111,10.65,2.699999999999932
1.4361728395061846,10.6667,2.699999999999932
0.3621936234568466,10.6833,0.599999999999909
0.044176000000106797,10.7,0.599999999999909
0.28637008024679744,10.7167,0.599999999999909
0.6252264691357823,10.7333,0.599999999999909
0.9678124999999227,10.75,0.599999999999909
0.9908150123457062,10.7667,1.7000000000000455
0.6559617716048933,10.7833,1.7000000000000455
0.33329600000001847,10.8,1.7000000000000455
0.028848438271552368,10.8167,1.7000000000000455
0.2509876543210794,10.8333,1.7000000000000455
1.8005435000000034,10.85,4
1.590560197530749,10.8667,4
1.426543253086379,10.8833,4
1.3163359999999784,10.9,4
1.2681442901234732,10.9167,4
0.00946350617277858,10.9333,2.7000000000000455
0.09244349999994483,10.95,2.7000000000000455
0.2831587160494564,10.9667,2.7000000000000455
0.5723380679013417,10.9833,2.7000000000000455
0.9700000000000273,11,2.7000000000000455
1.3281541612651608,11.0167,0.10000000000002274
1.0282739876544156,11.0333,0.10000000000002274
0.8210870624999416,11.05,0.10000000000002274
0.6976430617285132,11.0667,0.10000000000002274
0.6493137538578821,11.0833,0.10000000000002274
9.367793000000006,11.1,8.799999999999955
9.44509675385791,11.1167,8.799999999999955
9.573563061728464,11.1333,8.799999999999955
9.745852062499807,11.15,8.799999999999955
9.954945987654469,11.1667,8.799999999999955
1.9058508387346365,11.1833,3.300000000000068
1.6429119999999102,11.2,3.300000000000068
1.3622889868827315,11.2167,3.300000000000068
1.069711197530978,11.2333,3.300000000000068
0.7705859375000728,11.25,3.300000000000068
0.9699984197528693,11.2667,3.800000000000068
0.672711764660562,11.2833,3.800000000000068
0.383167000000185,11.3,3.800000000000068
0.10548306095688531,11.3167,3.800000000000068
0.15654320987664505,11.3333,3.800000000000068
0.9005629375000126,11.35,5.100000000000023
0.679954160493935,11.3667,5.100000000000023
0.4844610239196072,11.3833,5.100000000000023
0.3165919999999005,11.4,5.100000000000023
0.17853346836432138,11.4167,5.100000000000023
9.127850283950579,11.4333,4.100000000000023
9.201017062500227,11.45,4.100000000000023
9.239746765432074,11.4667,4.100000000000023
9.243141383487455,11.4833,4.100000000000023
9.21062500000005,11.5,4.100000000000023
7.841943790895016,11.5167,2.7999999999999545
7.737166024691419,11.5333,2.7999999999999545
7.596682062500008,11.55,2.7999999999999545
7.4212043580246245,11.5667,2.7999999999999545
7.2117674575616775,11.5833,2.7999999999999545
0.030271999999854415,11.6,4.2000000000000455
0.3032352831789922,11.6167,4.2000000000000455
0.6051215679012785,11.6333,4.2000000000000455
0.9336079375000281,11.65,4.2000000000000455
1.2860493827159871,11.6667,4.2000000000000455
11.359478801697492,11.6833,13.899999999999977
11.750607000000059,11.7,13.899999999999977
12.15582269058632,11.7167,13.899999999999977
12.571192493827084,11.7333,13.899999999999977
12.992460937500027,11.75,13.899999999999977
9.884949543209814,11.7667,9.399999999999977
9.46593860570988,11.7833,9.399999999999977
9.055728000000045,11.8,9.399999999999977
8.659861568672795,11.8167,9.399999999999977
8.284205246913643,11.8333,9.399999999999977
1.1349470625000322,11.85,2.6000000000000227
0.8185971358025199,11.8667,2.6000000000000227
0.5419876797839152,11.8833,2.6000000000000227
0.3122730000000047,11.9,2.6000000000000227
0.1369294945988031,11.9167,2.6000000000000227
0.47624434567899243,11.9333,2.1000000000000227
0.5191279374998885,11.95,2.1000000000000227
0.48327860493827757,11.9667,2.1000000000000227
0.3599315794753011,11.9833,2.1000000000000227
0.13999999999998636,12,2.1000000000000227
10.963343130401313,12.0167,5.7999999999999545
10.678971567901272,12.0333,5.7999999999999545
10.389193562500054,12.05,5.7999999999999545
10.096196938271532,12.0667,5.7999999999999545
9.802049093364303,12.0833,5.7999999999999545
1.308697000000052,12.1,2.3999999999999773
1.017967204475326,12.1167,2.3999999999999773
0.7315658271604661,12.1333,2.3999999999999773
0.451078562500129,12.15,2.3999999999999773
0.17797067901233277,12.1667,2.3999999999999773
2.486412980709929,12.1833,4.800000000000068
2.740848000000142,12.2,4.800000000000068
2.9842303881173393,12.2167,4.800000000000068
3.215576580246875,12.2333,4.800000000000068
3.434023437500059,12.25,4.800000000000068
13.638828246913818,12.2667,14.800000000000068
13.829368721450692,12.2833,14.800000000000068
14.005142999999862,12.3,14.800000000000068
14.165769647376578,12.3167,14.800000000000068
14.310987654321139,12.3333,14.800000000000068
12.359343562500044,12.35,12
12.24524416049394,12.3667,12
12.14661387114188,12.3833,12
12.06323199999997,12.4,12
11.994757426697674,12.4167,12
7.959271395061705,12.4333,7.899999999999977
7.999436437500094,12.45,7.899999999999977
8.026440098765306,12.4667,7.899999999999977
8.04110520293193,12.4833,7.899999999999977
8.044374999999945,12.5,7.899999999999977
0.16268683410487483,12.5167,0.2999999999999545
0.17889619753077568,12.5333,0.2999999999999545
0.2029485624999552,12.55,0.2999999999999545
0.23341897530872302,12.5667,0.2999999999999545
0.26876205632709116,12.5833,0.2999999999999545
10.307312000000024,12.6,10.299999999999955
10.347282574845622,12.6167,10.299999999999955
10.38676712345682,12.6333,10.299999999999955
10.42373856249992,12.65,10.299999999999955
10.45604938271606,12.6667,10.299999999999955
0.01856835108026189,12.6833,0.20000000000004547
0.0025030000000469954,12.7,0.20000000000004547
0.0017366489197456758,12.7167,0.20000000000004547
0.008478617283913081,12.7333,0.20000000000004547
0.035898437500009095,12.75,0.20000000000004547
12.783392876543076,12.7667,12.899999999999977
12.853952425154262,12.7833,12.899999999999977
12.950688000000014,12.8,12.899999999999977
13.076830943672803,12.8167,12.899999999999977
13.235733024691285,12.8333,12.899999999999977
16.969133562500133,12.85,17.5
16.734176197530928,12.8667,17.5
16.455681834105008,12.8833,17.5
16.129817000000116,12.9,17.5
15.75262779706793,12.9167,17.5
4.479960098765446,12.9333,2.300000000000068
4.972141437500113,12.95,2.300000000000068
5.528231395061766,12.9667,2.300000000000068
6.152665573302443,12.9833,2.300000000000068
6.850000000000023,13,2.300000000000068
2.4830722592594157,13.0167,2.3999999999999773
1.9463161481481848,13.0333,2.3999999999999773
1.5280830000000378,13.05,2.3999999999999773
1.2171383703703214,13.0667,2.3999999999999773
1.0026620370369983,13.0833,2.3999999999999773
0.4257519999999886,13.1,1.1000000000000227
0.4780955185185576,13.1167,1.1000000000000227
0.4639460740741015,13.1333,1.1000000000000227
0.39246699999989687,13.15,1.1000000000000227
0.27240740740751335,13.1667,1.1000000000000227
0.3878978148148917,13.1833,1.6000000000000227
0.5805279999999584,13.2,1.6000000000000227
0.7979767037036254,13.2167,1.6000000000000227
1.0331517037037656,13.2333,1.6000000000000227
1.2793749999998454,13.25,1.6000000000000227
11.96961718518537,13.2667,11.899999999999977
11.71967440740741,13.2833,11.899999999999977
11.476231999999982,13.3,11.899999999999977
11.244311074074062,13.3167,11.899999999999977
11.028518518518581,13.3333,11.899999999999977
2.0669529999998986,13.35,1
2.238325037037157,13.3667,1
2.382233370370159,13.3833,1
2.495727999999872,13.4,1
2.576273148148289,13.4167,1
0.02174725925920029,13.4333,1.6000000000000227
0.030442999999763742,13.45,1.6000000000000227
0.0010672592592300134,13.4667,1.6000000000000227
0.06725885185176139,13.4833,1.6000000000000227
0.17499999999995453,13.5,1.6000000000000227
5.9222066296295,13.5167,7.199999999999932
6.108514962963,13.5333,7.199999999999932
6.333147000000054,13.55,7.199999999999932
6.594910518518532,13.5667,7.199999999999932
6.892199074074028,13.5833,7.199999999999932
5.877007999999819,13.6,5.899999999999977
5.515145592592489,13.6167,5.899999999999977
5.125062814814669,13.6333,5.899999999999977
4.710022999999865,13.65,5.899999999999977
4.273703703703632,13.6667,5.899999999999977
6.7201967037037775,13.6833,8.800000000000068
6.254008000000113,13.7,8.800000000000068
5.780057814814882,13.7167,8.800000000000068
5.303680592592627,13.7333,8.800000000000068
4.830625000000055,13.75,8.800000000000068
17.632946074074084,13.7667,13.199999999999932
18.08045551851842,13.7833,13.199999999999932
18.50491199999999,13.8,13.199999999999932
18.89890996296299,13.8167,13.199999999999932
19.254629629629562,13.8333,13.199999999999932
0.5361629999999877,13.85,6.899999999999977
0.282116148148134,13.8667,6.899999999999977
0.09229225925923856,13.8833,6.899999999999977
0.023832000000084008,13.9,6.899999999999977
0.056365740740830006,13.9167,6.899999999999977
0.7950038518517886,13.9333,6.100000000000023
0.6290270000000646,13.95,6.100000000000023
0.34730162962955546,13.9667,6.100000000000023
0.061720037037162,13.9833,6.100000000000023
0.6100000000000136,14,6.100000000000023
0.9405242337961681,14.0167,9.5
0.5281936666666525,14.0333,9.5
0.24145293749984376,14.05,9.5
0.06914607407418316,14.0667,9.5
0.0005164930555565661,14.0833,9.5
4.974792999999977,14.1,4.5
4.866740210648004,14.1167,4.5
4.684883555555416,14.1333,4.5
4.438382062500068,14.15,4.5
4.135995370370324,14.1667,4.5
0.7139162708333515,14.1833,9
1.103392000000099,14.2,9
1.5248703449074128,14.2167,9
1.971189222222165,14.2333,9
2.4355859375000364,14.25,9
18.288302814814642,14.2667,12.200000000000045
17.806440951388936,14.2833,12.200000000000045
17.324392999999986,14.3,12.200000000000045
16.847324099537104,14.3167,12.200000000000045
16.37999999999988,14.3333,12.200000000000045
1.5267870625000342,14.35,2.199999999999932
1.0916522592593765,14.3667,2.199999999999932
0.678163173610983,14.3833,2.199999999999932
0.28948800000000574,14.4,2.199999999999932
0.07160445601834908,14.4167,2.199999999999932
2.002744777777707,14.4333,3.7999999999999545
2.301962937500093,14.45,3.7999999999999545
2.5676882962962964,14.4667,3.7999999999999545
2.79874960416646,14.4833,3.7999999999999545
2.994374999999991,14.5,3.7999999999999545
10.345807988425918,14.5167,9.700000000000045
10.221772444444355,14.5333,9.700000000000045
10.13309206249994,14.55,9.700000000000045
10.078941148148147,14.5667,9.700000000000045
10.058094618055634,14.5833,9.700000000000045
7.931071999999972,14.6,8.299999999999955
7.890582567129627,14.6167,8.299999999999955
7.822860333333324,14.6333,8.299999999999955
7.730727937499978,14.65,8.299999999999955
7.617407407407427,14.6667,8.299999999999955
18.61347984027782,14.6833,17.800000000000068
18.75791300000003,14.7,17.800000000000068
18.911471877314852,14.7167,17.800000000000068
19.069336888888984,14.7333,17.800000000000068
19.226289062500086,14.75,17.800000000000068
0.42328996296305377,14.7667,2
0.28541793750002853,14.7833,2
0.16651200000001154,14.8,2
0.07338867824080353,14.8167,2
0.01326388888890051,14.8333,2
0.6062470625000742,14.85,1.3999999999999773
0.5771294814815064,14.8667,1.3999999999999773
0.49096928472226864,14.8833,1.3999999999999773
0.33895299999994677,14.9,1.3999999999999773
0.1118677662036589,14.9167,1.3999999999999773
1.9001013333333958,14.9333,0.7000000000000455
1.4936420625000437,14.95,0.7000000000000455
0.9820789259259755,14.9667,0.7000000000000455
0.35460150694450476,14.9833,0.7000000000000455
0.39999999999997726,15,0.7000000000000455
1.6674440640433659,15.0167,20.799999999999955
0.8157805802469511,15.0333,20.799999999999955
0.05207081249989187,15.05,20.799999999999955
0.9333062716050335,15.0667,20.799999999999955
1.8252377507714073,15.0833,20.799999999999955
5.574706999999876,15.1,12.5
4.668984434413574,15.1167,12.5
3.759935209876403,15.1333,12.5
2.849784187500063,15.15,12.5
1.9406404320985757,15.1667,12.5
3.0344972121913543,15.1833,10.5
2.1332319999997935,15.2,10.5
1.2386064714505665,15.2167,10.5
0.3522665061728958,15.2333,10.5
0.5242578125000819,15.25,10.5
5.210447802468934,15.2667,3.8999999999999773
4.357681841820977,15.2833,3.8999999999999773
3.5186270000000377,15.3,3.8999999999999773
2.694350175154341,15.3167,3.8999999999999773
1.8858024691356832,15.3333,3.8999999999999773
4.106180812499929,15.35,9.099999999999909
4.880880160493689,15.3667,9.099999999999909
5.6376918618828995,15.3833,9.099999999999909
6.376127999999994,15.4,9.099999999999909
7.095816454475084,15.4167,9.099999999999909
4.1034990987654965,15.4333,2.800000000000068
3.4219591874998514,15.45,2.800000000000068
2.7595885432099294,15.4667,2.800000000000068
2.1162961010804793,15.4833,2.800000000000068
1.49187500000005,15.5,2.800000000000068
0.1860025825617413,15.5167,2.1000000000000227
0.4017596049383201,15.5333,2.1000000000000227
0.9719658125000024,15.55,2.1000000000000227
1.5252860864198965,15.5667,2.1000000000000227
2.062506269290111,15.5833,2.1000000000000227
10.384528000000046,15.6,5.699999999999932
10.89236871373464,15.6167,5.699999999999932
11.387161641975354,15.6333,5.699999999999932
11.870155812500002,15.65,5.699999999999932
12.342716049382716,15.6667,5.699999999999932
6.693677027006174,15.6833,13.800000000000068
6.237427000000025,15.7,13.800000000000068
5.786821656635766,15.7167,13.800000000000068
5.340032987654354,15.7333,13.800000000000068
4.895117187499977,15.75,13.800000000000068
8.250014654320921,15.7667,17.600000000000023
7.802549989969066,15.7833,17.600000000000023
7.350431999999955,15.8,17.600000000000023
6.891253693672752,15.8167,17.600000000000023
6.4224922839505325,15.8333,17.600000000000023
2.041509187499969,15.85,13.700000000000045
1.5455500246913516,15.8667,13.700000000000045
1.0317446195987259,15.8833,13.700000000000045
0.49710700000002817,15.9,13.700000000000045
0.06146460262357323,15.9167,13.700000000000045
1.6471877530864276,15.9333,12.700000000000045
2.2633958125001072,15.95,12.700000000000045
2.913537938271702,15.9667,12.700000000000045
3.601179084104956,15.9833,12.700000000000045
4.330000000000041,16,12.700000000000045
4.633721791666517,16.0167,27.5
5.251913111111094,16.0333,27.5
5.7948251249999885,16.05,27.5
6.27232533333347,16.0667,27.5
