Imbalance continuous,timestep_fractional,Imbalance discrete
6.6938975694444025,16.0833,27.5
5.2313579999998865,16.1,15.199999999999932
4.894724874999952,16.1167,15.199999999999932
4.587870222222136,16.1333,15.199999999999932
4.302844875000119,16.15,15.199999999999932
4.032083333333276,16.1667,15.199999999999932
3.468403763888773,16.1833,15.5
3.2050079999997934,16.2,15.5
2.935481541666718,16.2167,15.5
2.653793555555694,16.2333,15.5
2.3542968750000455,16.25,15.5
1.3317279999998846,16.2667,16.199999999999932
0.9812070972221818,16.2833,16.199999999999932
0.5982380000001513,16.3,16.199999999999932
0.1787082083333189,16.3167,16.199999999999932
0.2811111111111586,16.3333,16.199999999999932
8.884565124999995,16.35,24.299999999999955
9.434615333333227,16.3667,24.299999999999955
10.033839569444694,16.3833,24.299999999999955
10.684432000000129,16.4,24.299999999999955
11.388203124999905,16.4167,24.299999999999955
11.253420222222303,16.4333,0.8999999999999773
10.439394874999834,16.45,0.8999999999999773
9.569061333333252,16.4667,0.8999999999999773
8.642143763889067,16.4833,0.8999999999999773
7.658749999999941,16.5,0.8999999999999773
3.319371541666669,16.5167,4.199999999999932
2.2248835555554933,16.5333,4.199999999999932
1.0765448749999678,16.55,4.199999999999932
0.1240020000000186,16.5667,4.199999999999932
1.374730902777742,16.5833,4.199999999999932
5.526767999999834,16.6,4
4.183288208333238,16.6167,4
2.7980068888888354,16.6333,4
1.3744848749998937,16.65,4
0.08333333333337123,16.6667,4
2.028880430555546,16.6833,7.600000000000023
0.5158380000000307,16.7,7.600000000000023
1.017365125000083,16.7167,7.600000000000023
2.565249777777808,16.7333,7.600000000000023
4.1219531250000045,16.75,7.600000000000023
17.018771333333348,16.7667,30.300000000000068
15.463553763888967,16.7833,30.300000000000068
13.919407999999976,16.8,30.300000000000068
12.393731541666739,16.8167,30.300000000000068
10.894305555555547,16.8333,30.300000000000068
11.329294875000073,16.85,32.200000000000045
9.907247999999981,16.8667,32.200000000000045
8.537097097222272,16.8833,32.200000000000045
7.228158000000008,16.9,32.200000000000045
5.990130208333312,16.9167,32.200000000000045
1.9330968888889402,16.9333,29.300000000000068
0.8675248750000719,16.95,29.300000000000068
0.09573533333332307,16.9667,29.300000000000068
0.9454495694443494,16.9833,29.300000000000068
1.669999999999959,17,29.300000000000068
0.8043448433639924,17.0167,30.700000000000045
1.6817115679012886,17.0333,30.700000000000045
2.6879423124998993,17.05,30.700000000000045
3.809337679012401,17.0667,30.700000000000045
5.032656732253031,17.0833,30.700000000000045
10.054883000000018,17.1,14.299999999999955
8.665605527006278,17.1167,14.299999999999955
7.211376395061734,17.1333,14.299999999999955
5.703602687500165,17.15,14.299999999999955
4.15323302469119,17.1667,14.299999999999955
9.170757564043129,17.1833,7.7000000000000455
7.566207999999847,17.2,7.7000000000000455
5.949157564043048,17.2167,7.7000000000000455
4.328721024691504,17.2333,7.7000000000000455
2.7135546874999363,17.25,7.7000000000000455
4.288143604938568,17.2667,13.100000000000023
5.868634472993676,17.2833,13.100000000000023
7.420636999999942,17.3,13.100000000000023
8.93732873225315,17.3167,13.100000000000023
10.412345679012446,17.3333,13.100000000000023
8.16021768749988,17.35,6.899999999999977
6.785808432098861,17.3667,6.899999999999977
5.469415156635478,17.3833,6.899999999999977
4.215567999999848,17.4,6.899999999999977
3.0283386381173614,17.4167,6.899999999999977
0.41134028395072164,17.4333,5.399999999999977
0.632272312500163,17.45,5.399999999999977
1.5998028641974997,17.4667,5.399999999999977
2.4890135470677706,17.4833,5.399999999999977
3.2981250000000273,17.5,5.399999999999977
1.9741836751544497,17.5167,11.399999999999977
1.3287749135802187,17.5333,11.399999999999977
0.7660526874999505,17.55,11.399999999999977
0.2859625061728366,17.5667,11.399999999999977
0.11200858410495584,17.5833,11.399999999999977
3.3711680000000115,17.6,15.200000000000045
3.1340623788580615,17.6167,15.200000000000045
2.97478620987647,17.6333,15.200000000000045
2.8909926874999883,17.65,15.200000000000045
2.8798765432100026,17.6667,15.200000000000045
13.461825954475444,17.6833,1.2000000000000455
13.337837000000036,17.7,1.2000000000000455
13.152337250771666,17.7167,1.2000000000000455
12.909965827160477,17.7333,1.2000000000000455
12.615820312500091,17.75,1.2000000000000455
0.42454324691368583,17.7667,11.5
0.805110341820864,17.7833,11.5
1.2194079999999303,17.8,11.5
1.6605047862653919,17.8167,11.5
2.1210108024690726,17.8333,11.5
5.106922312499933,17.85,3.7999999999999545
4.631601382716099,17.8667,3.7999999999999545
4.161791695216152,17.8833,3.7999999999999545
3.706717000000026,17.9,3.7999999999999545
3.2760595100309047,17.9167,3.7999999999999545
6.620040098765344,17.9333,13.299999999999955
6.970982687499941,17.95,13.299999999999955
7.265710654320969,17.9667,13.299999999999955
7.492707934413602,17.9833,13.299999999999955
7.639999999999986,18,13.299999999999955
0.3583431018515739,18.0167,4
0.25822296296291825,18.0333,4
0.15894124999988435,18.05,4
0.05983407407404684,18.0667,4
0.039728009259420105,18.0833,4
0.7596600000001672,18.1,3.099999999999909
0.6574375462962507,18.1167,3.099999999999909
0.553078518518646,18.1333,3.099999999999909
0.44609124999988126,18.15,3.099999999999909
0.33601851851869924,18.1667,3.099999999999909
11.52243754629626,18.1833,8.200000000000045
11.404960000000301,18.2,8.200000000000045
11.283231990740774,18.2167,8.200000000000045
11.156934074074002,18.2333,8.200000000000045
11.025781250000023,18.25,8.200000000000045
14.410477037036799,18.2667,17.09999999999991
14.55205689814818,18.2833,17.09999999999991
14.699140000000057,18.3,17.09999999999991
14.85187356481481,18.3167,17.09999999999991
15.010370370370197,18.3333,17.09999999999991
6.5747087499999,18.35,8.5
6.744932592592818,18.3667,8.5
6.921051342592364,18.3833,8.5
7.1030399999999645,18.4,8.5
7.290839120370606,18.4167,8.5
0.6156451851851443,18.4333,0.39999999999997726
0.41654125000013664,18.45,0.39999999999997726
0.2120118518516847,18.4667,0.39999999999997726
0.0022542129627254326,18.4833,0.39999999999997726
0.21250000000009095,18.5,0.39999999999997726
1.5680153240740538,18.5167,1.6000000000000227
1.3441007407407142,18.5333,1.6000000000000227
1.116091249999954,18.55,1.6000000000000227
0.8843562962962324,18.5667,1.6000000000000227
0.6492997685185173,18.5833,1.6000000000000227
5.611360000000104,18.6,6.800000000000068
5.371009768518547,18.6167,6.800000000000068
5.128756296296274,18.6333,6.800000000000068
4.885141250000061,18.65,6.800000000000068
4.640740740740853,18.6667,6.800000000000068
0.8961653240741043,18.6833,3.300000000000068
0.6520600000000059,18.7,3.300000000000068
0.40910421296302957,18.7167,3.300000000000068
0.16801185185192935,18.7333,3.300000000000068
0.07046875000003183,18.75,3.300000000000068
4.705554814814718,18.7667,1.099999999999909
4.936429120370349,18.7833,1.099999999999909
5.162239999999883,18.8,1.099999999999909
5.382101342592591,18.8167,1.099999999999909
5.595092592592437,18.8333,1.099999999999909
6.0997412499999655,18.85,10.800000000000068
5.903389629629714,18.8667,10.800000000000068
5.716876435185213,18.8833,10.800000000000068
5.541259999999966,18.9,10.800000000000068
5.37763310185187,18.9167,10.800000000000068
2.372877037037142,18.9333,3.2000000000000455
2.5091087500001095,18.95,3.2000000000000455
2.6298659259259693,18.9667,3.2000000000000455
2.733918009259355,18.9833,3.2000000000000455
2.82000000000005,19,3.2000000000000455
3.574924520833065,19.0167,4.5
3.4165967777778405,19.0333,4.5
3.2102161874998956,19.05,4.5
2.960783999999876,19.0667,4.5
2.673103298610954,19.0833,4.5
9.248221000000058,19.1,16.100000000000023
9.598782145833411,19.1167,16.100000000000023
9.97437155555565,19.1333,16.100000000000023
10.370978812500084,19.15,16.100000000000023
10.784791666666592,19.1667,16.100000000000023
1.6878039652776806,19.1833,3.2000000000000455
1.2502240000001166,19.2,3.2000000000000455
0.8056861874999868,19.2167,3.2000000000000455
0.3572101111109305,19.2333,3.2000000000000455
0.09238281250009095,19.25,3.2000000000000455
13.75953066666682,19.2667,11.100000000000023
13.315375631944562,19.2833,11.100000000000023
12.877379000000019,19.3,11.100000000000023
12.447569520833213,19.3167,11.100000000000023
12.027777777778056,19.3333,11.100000000000023
1.419636187500032,19.35,0.8999999999999773
1.0245789999997896,19.3667,0.8999999999999773
0.6438422986111618,19.3833,0.8999999999999773
0.2784639999999854,19.4,0.8999999999999773
0.07071614583355768,19.4167,0.8999999999999773
2.9969434444442413,19.4333,4.2999999999999545
2.6818861875000266,19.45,4.2999999999999545
2.3843573333332415,19.4667,4.2999999999999545
2.10440396527747,19.4833,4.2999999999999545
1.8418749999998454,19.5,4.2999999999999545
3.603578812500018,19.5167,0.8999999999999773
3.8325048888888205,19.5333,0.8999999999999773
4.045648812499962,19.55,0.8999999999999773
4.243954333333363,19.5667,0.8999999999999773
4.4285633680555065,19.5833,0.8999999999999773
16.200815999999918,19.6,12.5
16.36225047916662,19.6167,12.5
16.514603222222263,19.6333,12.5
16.659808812499932,19.65,12.5
16.799999999999955,19.6667,12.5
3.6624922986111415,19.6833,8.100000000000023
3.5251389999999674,19.7,8.100000000000023
3.385212854166639,19.7167,8.100000000000023
3.239788444444457,19.7333,8.100000000000023
3.085742187499932,19.75,8.100000000000023
1.019752333333372,19.7667,6.2000000000000455
0.8382989652777724,19.7833,6.2000000000000455
0.6376640000000862,19.8,6.2000000000000455
0.4139311874999976,19.8167,6.2000000000000455
0.1629861111110813,19.8333,6.2000000000000455
12.619483812500107,19.85,6.2999999999999545
12.937989333333348,19.8667,6.2999999999999545
13.297239368055443,19.8833,6.2999999999999545
13.702140999999983,19.9,6.2999999999999545
14.15779947916667,19.9167,6.2999999999999545
4.530481777777709,19.9333,12.899999999999977
3.9572011875000044,19.95,12.899999999999977
3.3166589999999587,19.9667,12.899999999999977
2.602957298611045,19.9833,12.899999999999977
1.8099999999999454,20,12.899999999999977
1.6578779722220816,20.0167,8.100000000000023
1.0607927407406805,20.0333,8.100000000000023
0.6040457499999548,20.05,8.100000000000023
0.2734453333333704,20.0667,8.100000000000023
0.055306712962760685,20.0833,8.100000000000023
7.136452000000077,20.1,0.8999999999999773
7.104210194444477,20.1167,0.8999999999999773
7.146417185185101,20.1333,0.8999999999999773
7.251415749999865,20.15,0.8999999999999773
7.408055555555734,20.1667,0.8999999999999773
1.494306842592664,20.1833,10
1.265807999999879,20.2,10
1.0160775833334128,20.2167,10
0.7542383703704445,20.2333,10
0.48890625000001364,20.25,10
9.528190222222179,20.2667,19.300000000000068
9.279692398148313,20.2833,19.300000000000068
9.05050800000015,20.3,19.300000000000068
8.847225361111214,20.3167,19.300000000000068
8.675925925925867,20.3333,19.300000000000068
4.942184249999968,20.35,15.700000000000045
4.851068000000282,20.3667,15.700000000000045
4.807137953703659,20.3833,15.700000000000045
4.81444799999997,20.4,15.700000000000045
4.876545138889128,20.4167,15.700000000000045
14.703530518518505,20.4333,4
14.523245750000228,20.45,4
14.280574222222299,20.4667,4
13.973996490740547,20.4833,4
13.602499999999964,20.5,4
3.365579083333273,20.5167,5.800000000000068
2.863234962962906,20.5333,5.800000000000068
2.2959757499999114,20.55,5.800000000000068
1.664816444444341,20.5667,5.800000000000068
0.9712789351850688,20.5833,5.800000000000068
21.017391999999973,20.6,15
20.20569130555566,20.6167,15
19.339219407407427,20.6333,15
18.421525750000114,20.65,15
17.456666666666706,20.6667,15
0.04920537962971139,20.6833,1.3999999999999773
0.9957880000000614,20.7,1.3999999999999773
2.072736472222118,20.7167,1.3999999999999773
3.1755561481480754,20.7333,1.3999999999999773
4.2976562500000455,20.75,1.3999999999999773
12.368060888888863,20.7667,16.399999999999977
11.229199824074044,20.7833,16.399999999999977
10.093872000000033,20.8,16.399999999999977
8.970695750000004,20.8167,16.399999999999977
7.868796296296296,20.8333,16.399999999999977
0.0021942500000022847,20.85,9.600000000000023
1.0321368888888856,20.8667,9.600000000000023
2.010385731481392,20.8833,9.600000000000023
2.9257880000000114,20.9,9.600000000000023
3.7666840277777283,20.9167,9.600000000000023
1.679092740740657,20.9333,15.799999999999955
1.0242157499999394,20.95,15.799999999999955
0.4818653333331895,20.9667,15.799999999999955
0.0657287129629367,20.9833,15.799999999999955
0.21000000000003638,21,15.799999999999955
0.6001150810184299,21.0167,10.600000000000023
0.4299494444443326,21.0333,10.600000000000023
0.276801562499827,21.05,10.600000000000023
0.13805629629632676,21.0667,10.600000000000023
0.011184895833139308,21.0833,10.600000000000023
0.5937450000000126,21.1,9.899999999999977
0.4833806365741111,21.1167,9.899999999999977
0.37782222222222117,21.1333,9.899999999999977
0.2748865624998871,21.15,9.899999999999977
0.172476851852025,21.1667,9.899999999999977
2.8685826736109448,21.1833,7.100000000000023
2.761280000000056,21.2,7.100000000000023
2.6487311921297305,21.2167,7.100000000000023
2.5291849999998703,21.2333,7.100000000000023
2.4009765624998636,21.25,7.100000000000023
0.962527407407606,21.2667,8.399999999999977
0.8123454513888646,21.2833,8.399999999999977
0.6490249999999378,21.3,8.399999999999977
0.4712467476851998,21.3167,8.399999999999977
0.2777777777780557,21.3333,8.399999999999977
1.0325284374998773,21.35,9.5
1.2607320370372008,21.3667,9.5
1.507806770833099,21.3833,9.5
1.774639999999863,21.4,9.5
2.062032696759502,21.4167,9.5
1.4293005555555283,21.4333,5.7000000000000455
1.0987315625001202,21.45,5.7000000000000455
0.7457185185184017,21.4667,5.7000000000000455
0.369806006944259,21.4833,5.7000000000000455
0.02937500000007276,21.5,5.7000000000000455
1.14789285879624,21.5167,4.100000000000023
0.7014133333333348,21.5333,4.100000000000023
0.23107656250010677,21.55,4.100000000000023
0.26314092592599536,21.5667,4.100000000000023
0.7811762152776964,21.5833,4.100000000000023
5.477120000000127,21.6,2.7000000000000455
4.911983414351994,21.6167,2.7000000000000455
4.323736111111202,21.6333,2.7000000000000455
3.712786562500014,21.65,2.7000000000000455
3.0796296296297214,21.6667,2.7000000000000455
10.924846562500079,21.6833,11.200000000000045
10.249104999999986,21.7,11.200000000000045
9.553158969907486,21.7167,11.200000000000045
8.83784888888897,21.7333,11.200000000000045
8.104101562500091,21.75,11.200000000000045
2.752930185185278,21.7667,6.600000000000023
1.9854343402777204,21.7833,6.600000000000023
1.2028000000000247,21.8,6.600000000000023
0.40629952546305503,21.8167,6.600000000000023
0.40270833333318024,21.8333,6.600000000000023
1.2772215624999035,21.85,9.100000000000023
0.447620740740831,21.8667,9.100000000000023
0.3898928819444336,21.8833,9.100000000000023
1.2336149999999861,21.9,9.100000000000023
2.0817549189813462,21.9167,9.100000000000023
14.067564444444429,21.9333,26.100000000000023
13.216306562500108,21.95,26.100000000000023
12.366521296296355,21.9667,26.100000000000023
11.520344895833432,21.9833,26.100000000000023
10.680000000000064,22,26.100000000000023
2.170042397376619,22.0167,31.799999999999955
3.044414654320917,22.0333,31.799999999999955
3.941504187499959,22.05,31.799999999999955
4.859724839506043,22.0667,31.799999999999955
5.797516878858119,22.0833,31.799999999999955
20.146653000000015,22.1,4.899999999999977
19.174291676697408,22.1167,4.899999999999977
18.186879604938326,22.1333,4.899999999999977
17.185870812499957,22.15,4.899999999999977
16.172692901234655,22.1667,4.899999999999977
3.6487470470679,22.1833,16.399999999999977
2.6154080000002295,22.2,16.399999999999977
1.574024084104849,22.2167,16.399999999999977
0.5259171975308163,22.2333,16.399999999999977
0.5276171875000273,22.25,16.399999999999977
5.414689975308761,22.2667,9.399999999999977
4.354081306326975,22.2833,9.399999999999977
3.291772999999921,22.3,9.399999999999977
2.228954824845573,22.3167,9.399999999999977
1.1667901234569626,22.3333,9.399999999999977
3.293584187499846,22.35,12.799999999999955
4.351057617284141,22.3667,12.799999999999955
5.404546101080086,22.3833,12.799999999999955
6.452991999999995,22.4,12.799999999999955
7.49536410108044,22.4167,12.799999999999955
6.969342382715922,22.4333,2.7000000000000455
5.942105812500131,22.45,2.7000000000000455
4.923878123456802,22.4667,2.7000000000000455
3.915584824845496,22.4833,2.7000000000000455
2.918124999999918,22.5,2.7000000000000455
4.432371306327127,22.5167,5.2000000000000455
3.4591699753086687,22.5333,5.2000000000000455
2.4993408125000087,22.55,5.2000000000000455
1.5536771975308739,22.5667,5.2000000000000455
0.6229460841049104,22.5833,5.2000000000000455
2.50788799999998,22.6,8
1.6092170470678866,22.6167,8
0.7276209012344452,22.6333,8
0.13623918749999575,22.65,8
0.9817283950617366,22.6667,8
5.4917616766975925,22.6833,15.300000000000068
4.684812999999963,22.7,15.300000000000068
3.8979811211420383,22.7167,15.300000000000068
3.131795160493766,22.7333,15.300000000000068
2.3867578125000364,22.75,15.300000000000068
2.1633453456790903,22.7667,15.800000000000068
1.4620076026235438,22.7833,15.800000000000068
0.783168000000046,22.8,15.800000000000068
0.12722352854939345,22.8167,15.800000000000068
0.5054552469135842,22.8333,15.800000000000068
3.385475812499976,22.85,20.300000000000068
2.800334419753085,22.8667,20.300000000000068
2.2394118618826724,22.8833,20.300000000000068
1.702972999999929,22.9,20.300000000000068
1.1912562692900792,22.9167,20.300000000000068
11.595526320987688,22.9333,8
12.057189187500057,22.95,8
12.493573172839547,22.9667,8
12.904545545524797,22.9833,8
13.290000000000077,23,8
4.02469653935168,23.0167,19.699999999999932
3.3312379629628595,23.0333,19.699999999999932
2.4545496874999344,23.05,19.699999999999932
1.418554074074109,23.0667,19.699999999999932
0.24617042824070268,23.0833,19.699999999999932
7.659314999999992,23.1,11
6.278900983796234,23.1167,11
4.824838518518504,23.1333,11
3.3160346874998368,23.15,11
1.7703935185185173,23.1667,11
16.704815983796152,23.1833,5.5
15.135200000000168,23.2,5.5
13.576440428240744,23.2167,5.5
12.042429074073993,23.2333,5.5
10.546054687499918,23.25,5.5
7.099202962963091,23.2667,3.5
5.712756539351744,23.2833,3.5
4.39659499999982,23.3,3.5
3.1595948726851475,23.3167,3.5
2.0096296296296714,23.3333,3.5
5.646430312500115,23.35,3.1000000000000227
6.6027175925927395,23.3667,3.1000000000000227
7.454367905092454,23.3833,3.1000000000000227
8.19751999999994,23.4,3.1000000000000227
8.829315682870629,23.4167,3.1000000000000227
0.847899814814923,23.4333,5.399999999999977
1.252420312499794,23.45,5.399999999999977
1.5430281481482098,23.4667,5.399999999999977
1.7208773495372043,23.4833,5.399999999999977
1.7881250000000364,23.5,5.399999999999977
0.6479312384260538,23.5167,6.5
0.5044592592591925,23.5333,6.5
0.2628753125000003,23.55,6.5
0.07065129629631883,23.5667,6.5
0.4889482060184491,23.5833,6.5
6.283840000000168,23.6,11.800000000000068
6.846148206018597,23.6167,11.800000000000068
7.465691296296313,23.6333,11.800000000000068
8.131284687500056,23.65,11.800000000000068
8.830740740740794,23.6667,11.800000000000068
3.6491312384258663,23.6833,1.3999999999999773
2.922525000000064,23.7,1.3999999999999773
2.2046373495370517,23.7167,1.3999999999999773
1.5116681481481464,23.7333,1.3999999999999773
0.8608203124999818,23.75,1.3999999999999773
5.870299814814757,23.7667,7
5.359315682870374,23.7833,7
4.9480800000000045,23.8,7
4.657807905092682,23.8167,7
4.510717592592641,23.8333,7
5.569969687499906,23.85,3.1000000000000227
5.360029629629707,23.8667,3.1000000000000227
4.934234872685238,23.8833,3.1000000000000227
4.266354999999976,23.9,3.1000000000000227
3.3291565393518567,23.9167,3.1000000000000227
5.894402962962886,23.9333,6.899999999999977
4.332854687500003,23.95,6.899999999999977
2.4142690740740136,23.9667,6.899999999999977
0.10740042824068041,23.9833,6.899999999999977
2.6200000000000045,24,6.899999999999977
