Imbalance continuous;Imbalance discrete;timestep_fractional;;;;;;;;;;;
3.58;20.1;0;;21.017392;32.2;;;;Column1;Discrete;Continuous;Column2;Column3
1.405834069;20.1;0.0167;;20.20569131;32.2;;;;5;40 %;60 %;;
0.57967416;20.1;0.0333;;20.146653;32.2;;;;10;29 %;22 %;;
2.388770438;20.1;0.05;;19.33921941;32.2;;;;15;17 %;13 %;;
4.033340642;20.1;0.0667;;19.25462963;32.2;;;;20;8 %;4 %;;
5.524910783;20.1;0.0833;;19.22628906;31.8;;;;25;2 %;0 %;;
9.525353;3.7;0.1;;19.17429168;31.8;;;;30;1 %;0 %;;
8.306644439;3.7;0.1167;;19.06933689;31.8;;;;35;1 %;0 %;;
7.208517136;3.7;0.1333;;18.91147188;31.8;;;;;;;;
6.220884563;3.7;0.15;;18.89890996;31.8;;;;;1441;;;
5.334020062;3.7;0.1667;;18.757913;30.7;;;;;;;;
1.961443154;10.2;0.1833;;18.61347984;30.7;;;;;;;;
2.674512;10.2;0.2;;18.504912;30.7;;;;;;;;
3.313833524;10.2;0.2167;;18.42152575;30.7;;;;;;;;
3.887694901;10.2;0.2333;;18.28830281;30.7;;;;;;;;
4.404023437;10.2;0.25;;18.28096178;30.3;;;;;;;;
1.029613432;4.3;0.2667;;18.1868796;30.3;;;;;;;;
0.606008143;4.3;0.2833;;18.08045552;30.3;;;;;;;;
0.218313;4.3;0.3;;17.86176158;30.3;;;;;;;;
0.13995982;4.3;0.3167;;17.85637906;30.3;;;;;;;;
0.474938272;4.3;0.3333;;17.84160362;29.3;;;;;;;;
1.507609563;2;0.35;;17.826338;29.3;;;;;;;;
1.202275469;2;0.3667;;17.80644095;29.3;;;;;;;;
0.904011106;2;0.3833;;17.79843556;29.3;;;;;;;;
0.608128;2;0.4;;17.79520062;29.3;;;;;;;;
0.31029755;2;0.4167;;17.718125;27.9;;;;;;;;
3.593448975;5.6;0.4333;;17.63294607;27.9;;;;;;;;
3.906720437;5.6;0.45;;17.59086404;27.9;;;;;;;;
4.232765827;5.6;0.4667;;17.57463091;27.9;;;;;;;;
4.574474265;5.6;0.4833;;17.45666667;27.9;;;;;;;;
4.934375;5.6;0.5;;17.4286641;27.5;;;;;;;;
6.885362587;6.6;0.5167;;17.324393;27.5;;;;;;;;
6.482928988;6.6;0.5333;;17.30758974;27.5;;;;;;;;
6.056874562;6.6;0.55;;17.26890564;27.5;;;;;;;;
5.606109543;6.6;0.5667;;17.23297231;27.5;;;;;;;;
5.129904032;6.6;0.5833;;17.18587081;26.1;;;;;;;;
9.072112;7.1;0.6;;17.01877133;26.1;;;;;;;;
9.599948709;7.1;0.6167;;17.00566614;26.1;;;;;;;;
10.15325638;7.1;0.6333;;16.96913356;26.1;;;;;;;;
10.73132544;7.1;0.65;;16.963344;26.1;;;;;;;;
11.33308642;7.1;0.6667;;16.8473241;24.3;;;;;;;;
1.442889995;6.3;0.6833;;16.80819056;24.3;;;;;;;;
0.798393;6.3;0.7;;16.8;24.3;;;;;;;;
0.135571661;6.3;0.7167;;16.7341762;24.3;;;;;;;;
0.543065086;6.3;0.7333;;16.70481598;24.3;;;;;;;;
1.234648438;6.3;0.75;;16.66279082;22.3;;;;;;;;
7.064050284;15.3;0.7667;;16.65980881;22.3;;;;;;;;
6.356619624;15.3;0.7833;;16.51460322;22.3;;;;;;;;
5.647008;15.3;0.8;;16.45568183;22.3;;;;;;;;
4.939523698;15.3;0.8167;;16.38;22.3;;;;;;;;
4.238834877;15.3;0.8333;;16.3717284;20.8;;;;;;;;
3.150030438;8.6;0.85;;16.36225048;20.8;;;;;;;;
3.821684346;8.6;0.8667;;16.3;20.8;;;;;;;;
4.470379079;8.6;0.8833;;16.200816;20.8;;;;;;;;
5.090007;8.6;0.9;;16.1726929;20.8;;;;;;;;
5.674100598;8.6;0.9167;;16.129817;20.3;;;;;;;;
1.484167506;16.3;0.9333;;15.7526278;20.3;;;;;;;;
0.991984562;16.3;0.95;;15.46355376;20.3;;;;;;;;
0.556897691;16.3;0.9667;;15.3838282;20.3;;;;;;;;
0.186813883;16.3;0.9833;;15.16749074;20.3;;;;;;;;
0.11;16.3;1;;15.1352;20.3;;;;;;;;
1.132301859;8;1.0167;;15.01037037;20.3;;;;;;;;
0.872546778;8;1.0333;;14.910384;20.3;;;;;;;;
0.610740562;8;1.05;;14.85187356;20.3;;;;;;;;
0.346884741;8;1.0667;;14.70353052;20.3;;;;;;;;
0.080976562;8;1.0833;;14.69914;20.1;;;;;;;;
9.886991;17.7;1.1;;14.61052482;20.1;;;;;;;;
10.15702925;17.7;1.1167;;14.5520569;20.1;;;;;;;;
10.42915378;17.7;1.1333;;14.52324575;20.1;;;;;;;;
10.70338444;17.7;1.15;;14.41047704;20.1;;;;;;;;
10.97974537;17.7;1.1667;;14.31098765;20.1;;;;;;;;
0.141735007;6.3;1.1833;;14.28057422;20.1;;;;;;;;
0.138976;6.3;1.2;;14.26595679;20.1;;;;;;;;
0.421915363;6.3;1.2167;;14.16576965;20.1;;;;;;;;
0.707124333;6.3;1.2333;;14.15779948;20.1;;;;;;;;
0.994648438;6.3;1.25;;14.08221692;20.1;;;;;;;;
5.215462519;0.2;1.2667;;14.06756444;19.7;;;;;;;;
4.923154451;0.2;1.2833;;14.005143;19.7;;;;;;;;
4.628369;0.2;1.3;;13.97399649;19.7;;;;;;;;
4.331043525;0.2;1.3167;;13.919408;19.7;;;;;;;;
4.031111111;0.2;1.3333;;13.82936872;19.7;;;;;;;;
3.128500562;0.4;1.35;;13.78388937;19.3;;;;;;;;
2.823136407;0.4;1.3667;;13.782464;19.3;;;;;;;;
2.514938896;0.4;1.3833;;13.77044559;19.3;;;;;;;;
2.203824;0.4;1.4;;13.75953067;19.3;;;;;;;;
1.889703414;0.4;1.4167;;13.7439606;19.3;;;;;;;;
0.572484556;1.4;1.4333;;13.702141;17.8;;;;;;;;
0.252070563;1.4;1.45;;13.69896306;17.8;;;;;;;;
0.071639704;1.4;1.4667;;13.63882825;17.8;;;;;;;;
0.39875166;1.4;1.4833;;13.62888608;17.8;;;;;;;;
0.729375;1.4;1.5;;13.6025;17.8;;;;;;;;
8.763623697;9.1;1.5167;;13.57644043;17.7;;;;;;;;
9.101616;9.1;1.5333;;13.54612314;17.7;;;;;;;;
9.443474437;9.1;1.55;;13.544416;17.7;;;;;;;;
9.789325815;9.1;1.5667;;13.46182595;17.7;;;;;;;;
10.13930122;9.1;1.5833;;13.421152;17.7;;;;;;;;
1.306464;2.7;1.6;;13.380637;17.6;;;;;;;;
0.947830192;2.7;1.6167;;13.34828505;17.6;;;;;;;;
0.584653444;2.7;1.6333;;13.337837;17.6;;;;;;;;
0.216785563;2.7;1.65;;13.31537563;17.6;;;;;;;;
0.155925926;2.7;1.6667;;13.29946663;17.6;;;;;;;;
1.166362229;4.4;1.6833;;13.29723937;17.5;;;;;;;;
0.783489;4.4;1.7;;13.29;17.5;;;;;;;;
0.395289081;4.4;1.7167;;13.23573302;17.5;;;;;;;;
0.001592889;4.4;1.7333;;13.21630656;17.5;;;;;;;;
0.397773438;4.4;1.75;;13.15233725;17.5;;;;;;;;
6.502988037;1.3;1.7667;;13.14675651;17.5;;;;;;;;
6.914233326;1.3;1.7833;;13.11779478;17.5;;;;;;;;
7.331696;1.3;1.8;;13.07683094;17.5;;;;;;;;
7.75556703;1.3;1.8167;;12.99246094;17.5;;;;;;;;
8.186041667;1.3;1.8333;;12.96544731;17.5;;;;;;;;
1.876680562;9.2;1.85;;12.950688;17.5;;;;;;;;
1.432395852;9.2;1.8667;;12.93798933;17.5;;;;;;;;
0.980896118;9.2;1.8833;;12.93359292;17.5;;;;;;;;
0.521969;9.2;1.9;;12.90996583;17.5;;;;;;;;
0.055397859;9.2;1.9167;;12.90454555;17.5;;;;;;;;
18.28096178;27.9;1.9333;;12.877379;17.1;;;;;;;;
17.79843556;27.9;1.95;;12.87632812;17.1;;;;;;;;
17.30758974;27.9;1.9667;;12.85395243;17.1;;;;;;;;
16.80819056;27.9;1.9833;;12.84493669;17.1;;;;;;;;
16.3;27.9;2;;12.83757812;17.1;;;;;;;;
4.275688843;22.3;2.0167;;12.78339288;17.1;;;;;;;;
4.96762742;22.3;2.0333;;12.75839506;17.1;;;;;;;;
5.761536313;22.3;2.05;;12.72125638;17.1;;;;;;;;
6.643686123;22.3;2.0667;;12.70692515;17.1;;;;;;;;
7.600897473;22.3;2.0833;;12.64596425;17.1;;;;;;;;
2.179459;11.5;2.1;;12.61948381;16.4;;;;;;;;
1.109462638;11.5;2.1167;;12.61582031;16.4;;;;;;;;
0.000642765;11.5;2.1333;;12.57119249;16.4;;;;;;;;
1.136021313;11.5;2.15;;12.5711541;16.4;;;;;;;;
2.290100309;11.5;2.1667;;12.56707031;16.4;;;;;;;;
13.34828505;5.3;2.1833;;12.49357317;16.4;;;;;;;;
12.188464;5.3;2.2;;12.44756952;16.4;;;;;;;;
11.03921579;5.3;2.2167;;12.39373154;16.4;;;;;;;;
9.908769617;5.3;2.2333;;12.38041225;16.4;;;;;;;;
8.804804687;5.3;2.25;;12.36806089;16.4;;;;;;;;
1.434450173;1;2.2667;;12.3665213;16.3;;;;;;;;
0.404285231;1;2.2833;;12.35934356;16.3;;;;;;;;
0.579661;1;2.3;;12.351552;16.3;;;;;;;;
1.511909399;1;2.3167;;12.34897788;16.3;;;;;;;;
2.387530864;1;2.3333;;12.34271605;16.3;;;;;;;;
11.50214631;9.3;2.35;;12.30407869;16.3;;;;;;;;
12.25192668;9.3;2.3667;;12.25192668;16.3;;;;;;;;
12.93359292;9.3;2.3833;;12.25043482;16.3;;;;;;;;
13.544416;9.3;2.4;;12.24524416;16.3;;;;;;;;
14.08221692;9.3;2.4167;;12.188464;16.3;;;;;;;;
1.554633321;6.8;2.4333;;12.15708879;16.2;;;;;;;;
1.167213688;6.8;2.45;;12.15582269;16.2;;;;;;;;
0.856053136;6.8;2.4667;;12.14661387;16.2;;;;;;;;
0.621130601;6.8;2.4833;;12.11693673;16.2;;;;;;;;
0.461875;6.8;2.5;;12.09145882;16.2;;;;;;;;
2.577165231;9;2.5167;;12.063232;16.1;;;;;;;;
2.565330173;9;2.5333;;12.05718919;16.1;;;;;;;;
2.624148688;9;2.55;;12.04242907;16.1;;;;;;;;
2.750849617;9;2.5667;;12.02777778;16.1;;;;;;;;
2.942111786;9;2.5833;;11.99475743;16.1;;;;;;;;
1.705936;4.1;2.6;;11.96961719;15.8;;;;;;;;
1.397714954;4.1;2.6167;;11.93986667;15.8;;;;;;;;
1.038196309;4.1;2.6333;;11.912272;15.8;;;;;;;;
0.632901312;4.1;2.65;;11.9075455;15.8;;;;;;;;
0.187901235;4.1;2.6667;;11.87015581;15.8;;;;;;;;
6.209817362;2.4;2.6833;;11.79856221;15.8;;;;;;;;
5.705821;2.4;2.7;;11.750607;15.8;;;;;;;;
5.183633473;2.4;2.7167;;11.72980968;15.8;;;;;;;;
4.651526123;2.4;2.7333;;11.71967441;15.8;;;;;;;;
4.118320312;2.4;2.75;;11.67765432;15.8;;;;;;;;
10.30661258;11.5;2.7667;;11.59552632;15.7;;;;;;;;
10.81335116;11.5;2.7833;;11.55471408;15.7;;;;;;;;
11.291424;11.5;2.8;;11.52243755;15.7;;;;;;;;
11.72980968;11.5;2.8167;;11.5203449;15.7;;;;;;;;
12.11693673;11.5;2.8333;;11.515642;15.7;;;;;;;;
0.459316313;1.4;2.85;;11.50214631;15.5;;;;;;;;
0.211620938;1.4;2.8667;;11.48167057;15.5;;;;;;;;
0.053198658;1.4;2.8833;;11.476232;15.5;;;;;;;;
0.002179;1.4;2.9;;11.42591188;15.5;;;;;;;;
0.05980951;1.4;2.9167;;11.40496;15.5;;;;;;;;
12.64596425;11.5;2.9333;;11.38820312;15.3;;;;;;;;
12.30407869;11.5;2.95;;11.38716164;15.3;;;;;;;;
11.79856221;11.5;2.9667;;11.38258528;15.3;;;;;;;;
11.11289319;11.5;2.9833;;11.3594788;15.3;;;;;;;;
10.23;11.5;3;;11.33308642;15.3;;;;;;;;
7.317241108;13.4;3.0167;;11.32929488;15.3;;;;;;;;
8.185119951;13.4;3.0333;;11.291424;15.3;;;;;;;;
8.97684975;13.4;3.05;;11.28323199;15.3;;;;;;;;
9.695616988;13.4;3.0667;;11.25342022;15.3;;;;;;;;
10.3445814;13.4;3.0833;;11.24431107;15.3;;;;;;;;
5.373124;2.9;3.1;;11.22919982;15.2;;;;;;;;
4.854392966;2.9;3.1167;;11.21602805;15.2;;;;;;;;
4.396145975;2.9;3.1333;;11.1859021;15.2;;;;;;;;
3.99533025;2.9;3.15;;11.15693407;15.2;;;;;;;;
3.648919753;2.9;3.1667;;11.11289319;15.2;;;;;;;;
0.753915188;0.3;3.1833;;11.10738556;15.2;;;;;;;;
0.507344;0.3;3.2;;11.09866536;15.2;;;;;;;;
0.306260373;0.3;3.2167;;11.03921579;15.2;;;;;;;;
0.147745235;0.3;3.2333;;11.02851852;15.2;;;;;;;;
0.02890625;0.3;3.25;;11.02578125;15.2;;;;;;;;
4.353122173;4;3.2667;;10.97974537;15;;;;;;;;
4.401178886;4;3.2833;;10.96334313;15;;;;;;;;
4.418076;4;3.3;;10.96160434;15;;;;;;;;
4.406598886;4;3.3167;;10.94563338;15;;;;;;;;
4.369506173;4;3.3333;;10.94049383;15;;;;;;;;
3.80952975;3.5;3.35;;10.92484656;15;;;;;;;;
3.729374765;3.5;3.3667;;10.89430556;15;;;;;;;;
3.631719627;3.5;3.3833;;10.89236871;15;;;;;;;;
3.519216;3.5;3.4;;10.81335116;15;;;;;;;;
3.394488812;3.5;3.4167;;10.78479167;15;;;;;;;;
2.739863753;2.5;3.4333;;10.77467241;14.8;;;;;;;;
2.88127025;2.5;3.45;;10.75656;14.8;;;;;;;;
3.027185975;2.5;3.4667;;10.75038806;14.8;;;;;;;;
3.175092966;2.5;3.4833;;10.73132544;14.8;;;;;;;;
3.3225;2.5;3.5;;10.70338444;14.8;;;;;;;;
0.333057404;1.3;3.5167;;10.687902;14.8;;;;;;;;
0.194016988;1.3;3.5333;;10.684432;14.8;;;;;;;;
0.06278975;1.3;3.55;;10.68;14.8;;;;;;;;
0.058240049;1.3;3.5667;;10.67897157;14.8;;;;;;;;
0.166714892;1.3;3.5833;;10.58710135;14.8;;;;;;;;
4.039696;5.6;3.6;;10.54605469;14.3;;;;;;;;
3.963296664;5.6;3.6167;;10.52525815;14.3;;;;;;;;
3.906364395;5.6;3.6333;;10.48842588;14.3;;;;;;;;
3.87114975;5.6;3.65;;10.482084;14.3;;;;;;;;
3.859876543;5.6;3.6667;;10.45604938;14.3;;;;;;;;
10.52525815;8.8;3.6833;;10.44934652;14.2;;;;;;;;
10.482084;8.8;3.7;;10.43939487;14.2;;;;;;;;
10.40845741;8.8;3.7167;;10.42915378;14.2;;;;;;;;
10.30226153;8.8;3.7333;;10.42373856;14.2;;;;;;;;
10.16140625;8.8;3.75;;10.41234568;14.2;;;;;;;;
15.3838282;14.2;3.7667;;10.40845741;13.9;;;;;;;;
15.16749074;14.2;3.7833;;10.38919356;13.9;;;;;;;;
14.910384;14.2;3.8;;10.38676712;13.9;;;;;;;;
14.61052482;14.2;3.8167;;10.384528;13.9;;;;;;;;
14.26595679;14.2;3.8333;;10.37097881;13.9;;;;;;;;
0.77475025;1.1;3.85;;10.34728257;13.8;;;;;;;;
0.335002272;1.1;3.8667;;10.34580799;13.8;;;;;;;;
0.15516333;1.1;3.8833;;10.3445814;13.8;;;;;;;;
0.697596;1.1;3.9;;10.335664;13.8;;;;;;;;
1.294118441;1.1;3.9167;;10.307312;13.8;;;;;;;;
5.346526617;2.3;3.9333;;10.30661258;13.7;;;;;;;;
6.05658975;2.3;3.95;;10.30226153;13.7;;;;;;;;
6.826050321;2.3;3.9667;;10.25241512;13.7;;;;;;;;
7.656624071;2.3;3.9833;;10.249105;13.7;;;;;;;;
8.55;2.3;4;;10.23;13.7;;;;;;;;
0.801987878;0;4.0167;;10.22177244;13.7;;;;;;;;
0.098915679;0;4.0333;;10.16140625;13.7;;;;;;;;
0.471441875;0;4.05;;10.15702925;13.7;;;;;;;;
0.920872099;0;4.0667;;10.15325638;13.7;;;;;;;;
1.260724344;0;4.0833;;10.13930122;13.7;;;;;;;;
0.19809;1.7;4.1;;10.13309206;13.4;;;;;;;;
0.045097508;1.7;4.1167;;10.09619694;13.4;;;;;;;;
0.029737284;1.7;4.1333;;10.093872;13.4;;;;;;;;
0.036011875;1.7;4.15;;10.07894115;13.4;;;;;;;;
0.017114198;1.7;4.1667;;10.05809462;13.4;;;;;;;;
0.22091936;1.8;4.1833;;10.054883;13.3;;;;;;;;
0.36712;1.8;4.2;;10.03383957;13.3;;;;;;;;
0.547870471;1.8;4.2167;;10.02283637;13.3;;;;;;;;
0.755763086;1.8;4.2333;;9.974371556;13.3;;;;;;;;
0.983828125;1.8;4.25;;9.954945988;13.3;;;;;;;;
8.325533827;8.9;4.2667;;9.908769617;13.2;;;;;;;;
8.574786397;8.9;4.2833;;9.907248;13.2;;;;;;;;
8.82593;8.9;4.3;;9.890569848;13.2;;;;;;;;
9.073746767;8.9;4.3167;;9.890182774;13.2;;;;;;;;
9.31345679;8.9;4.3333;;9.886991;13.2;;;;;;;;
0.659281875;1.3;4.35;;9.884949543;13.1;;;;;;;;
0.44837321;1.3;4.3667;;9.836102753;13.1;;;;;;;;
0.257283233;1.3;4.3833;;9.835807012;13.1;;;;;;;;
0.08904;1.3;4.4;;9.817742688;13.1;;;;;;;;
0.053766397;1.3;4.4167;;9.812541937;13.1;;;;;;;;
0.731016173;2.2;4.4333;;9.802049093;12.9;;;;;;;;
0.645101875;2.2;4.45;;9.800396938;12.9;;;;;;;;
0.589766914;2.2;4.4667;;9.789325815;12.9;;;;;;;;
0.565849529;2.2;4.4833;;9.76850598;12.9;;;;;;;;
0.57375;2.2;4.5;;9.745852062;12.9;;;;;;;;
4.48656936;2.9;4.5167;;9.695616988;12.9;;;;;;;;
4.415584198;2.9;4.5333;;9.678983062;12.9;;;;;;;;
4.314208125;2.9;4.55;;9.658009742;12.9;;;;;;;;
4.183792716;2.9;4.5667;;9.606918062;12.9;;;;;;;;
4.026127508;2.9;4.5833;;9.599948709;12.9;;;;;;;;
10.75656;11.7;4.6;;9.598782146;12.9;;;;;;;;
10.96160434;11.7;4.6167;;9.581673895;12.9;;;;;;;;
11.1859021;11.7;4.6333;;9.573563062;12.9;;;;;;;;
11.42591188;11.7;4.65;;9.569061333;12.9;;;;;;;;
11.67765432;11.7;4.6667;;9.55315897;12.9;;;;;;;;
5.736712122;5.5;4.6833;;9.528190222;12.8;;;;;;;;
5.99823;5.5;4.7;;9.525353;12.8;;;;;;;;
6.256914715;5.5;4.7167;;9.465938606;12.8;;;;;;;;
6.507035062;5.5;4.7333;;9.445096754;12.8;;;;;;;;
6.742421875;5.5;4.75;;9.443474437;12.8;;;;;;;;
2.943531975;4.4;4.7667;;9.434615333;12.7;;;;;;;;
2.757871582;4.4;4.7833;;9.408328;12.7;;;;;;;;
2.60808;4.4;4.8;;9.367793;12.7;;;;;;;;
2.502078248;4.4;4.8167;;9.31345679;12.7;;;;;;;;
2.448225309;4.4;4.8333;;9.279692398;12.7;;;;;;;;
0.755318125;2.7;4.85;;9.248221;12.5;;;;;;;;
0.832591605;2.7;4.8667;;9.243141383;12.5;;;;;;;;
0.989718619;2.7;4.8833;;9.239746765;12.5;;;;;;;;
1.23681;2.7;4.9;;9.210625;12.5;;;;;;;;
1.584414545;2.7;4.9167;;9.201017063;12.5;;;;;;;;
2.356480988;1.7;4.9333;;9.174084265;12.5;;;;;;;;
1.774451875;1.7;4.95;;9.170757564;12.5;;;;;;;;
1.057635432;1.7;4.9667;;9.127850284;12.5;;;;;;;;
0.193731011;1.7;4.9833;;9.116154951;12.5;;;;;;;;
0.83;1.7;5;;9.101616;12.5;;;;;;;;
7.150582745;4.7;5.0167;;9.073746767;12.5;;;;;;;;
6.299405395;4.7;5.0333;;9.072112;12.5;;;;;;;;
5.603402313;4.7;5.05;;9.055728;12.5;;;;;;;;
5.049938173;4.7;5.0667;;9.050508;12.5;;;;;;;;
4.626807967;4.7;5.0833;;9.028409;12.5;;;;;;;;
0.222237;0.6;5.1;;8.97684975;12.4;;;;;;;;
0.024880893;0.6;5.1167;;8.97069575;12.4;;;;;;;;
0.07617442;0.6;5.1333;;8.937328732;12.4;;;;;;;;
0.091412687;0.6;5.15;;8.886445312;12.4;;;;;;;;
0.030887346;0.6;5.1667;;8.884565125;12.4;;;;;;;;
7.895778485;8.4;5.1833;;8.884546765;12.2;;;;;;;;
8.079392;8.4;5.2;;8.874620049;12.2;;;;;;;;
8.311190708;8.4;5.2167;;8.847225361;12.2;;;;;;;;
8.582842432;8.4;5.2333;;8.837848889;12.2;;;;;;;;
8.886445312;8.4;5.25;;8.830740741;12.2;;;;;;;;
5.985472198;6.8;5.2667;;8.829315683;12.2;;;;;;;;
5.639951329;6.8;5.2833;;8.82593;12.2;;;;;;;;
5.283603;6.8;5.3;;8.804804687;12.2;;;;;;;;
4.922607811;6.8;5.3167;;8.788389605;12.2;;;;;;;;
4.562716049;6.8;5.3333;;8.763623697;12.2;;;;;;;;
3.309247687;5.9;5.35;;8.681121753;12;;;;;;;;
2.967092383;5.9;5.3667;;8.675925926;12;;;;;;;;
2.640709478;5.9;5.3833;;8.665605527;12;;;;;;;;
2.334128;5.9;5.4;;8.659861569;12;;;;;;;;
2.050946663;5.9;5.4167;;8.642143764;12;;;;;;;;
17.00566614;12.9;5.4333;;8.640493827;11.9;;;;;;;;
17.23297231;12.9;5.45;;8.582842432;11.9;;;;;;;;
17.4286641;12.9;5.4667;;8.574786397;11.9;;;;;;;;
17.59086404;12.9;5.4833;;8.55;11.9;;;;;;;;
17.718125;12.9;5.5;;8.5459375;11.9;;;;;;;;
9.890569848;14.8;5.5167;;8.537097097;11.9;;;;;;;;
9.835807012;14.8;5.5333;;8.531728395;11.9;;;;;;;;
9.817742688;14.8;5.55;;8.4690625;11.9;;;;;;;;
9.836102753;14.8;5.5667;;8.424243556;11.9;;;;;;;;
9.890182774;14.8;5.5833;;8.401253851;11.9;;;;;;;;
13.421152;8.6;5.6;;8.345795457;11.8;;;;;;;;
13.29946663;8.6;5.6167;;8.331910202;11.8;;;;;;;;
13.14675651;8.6;5.6333;;8.325533827;11.8;;;;;;;;
12.96544731;8.6;5.65;;8.311190708;11.8;;;;;;;;
12.75839506;8.6;5.6667;;8.306644439;11.8;;;;;;;;
13.62888608;9.7;5.6833;;8.297298147;11.7;;;;;;;;
13.380637;9.7;5.7;;8.284205247;11.7;;;;;;;;
13.11779478;9.7;5.7167;;8.28418579;11.7;;;;;;;;
12.84493669;9.7;5.7333;;8.277671853;11.7;;;;;;;;
12.56707031;9.7;5.75;;8.250014654;11.7;;;;;;;;
6.010366457;8.6;5.7667;;8.19752;11.5;;;;;;;;
6.281505404;8.6;5.7833;;8.186041667;11.5;;;;;;;;
6.540048;8.6;5.8;;8.185119951;11.5;;;;;;;;
6.779265404;8.6;5.8167;;8.160217687;11.5;;;;;;;;
6.991998457;8.6;5.8333;;8.131284688;11.5;;;;;;;;
0.229342313;1.2;5.85;;8.104101563;11.5;;;;;;;;
0.092776691;1.2;5.8667;;8.079392;11.5;;;;;;;;
0.006754782;1.2;5.8833;;8.049061149;11.5;;;;;;;;
0.019843;1.2;5.9;;8.046862;11.5;;;;;;;;
