Imbalance continuous;Imbalance discrete;timestep_fractional;;;;;;;;;;;
0.14;2.1;12;;3.58;6.9;;;;;;;;
10.96334313;5.8;12.0167;;3.574924521;6.9;;;;;;;;
10.67897157;5.8;12.0333;;3.53;6.9;;;;;;;;
10.38919356;5.8;12.05;;3.528445216;6.9;;;;;;;;
10.09619694;5.8;12.0667;;3.525139;6.9;;;;;;;;
9.802049093;5.8;12.0833;;3.519216;6.9;;;;;;;;
1.308697;2.4;12.1;;3.518627;6.8;;;;;;;;
1.017967204;2.4;12.1167;;3.515463625;6.8;;;;;;;;
0.731565827;2.4;12.1333;;3.468403764;6.8;;;;;;;;
0.451078563;2.4;12.15;;3.459169975;6.8;;;;;;;;
0.177970679;2.4;12.1667;;3.434023438;6.8;;;;;;;;
2.486412981;4.8;12.1833;;3.421959187;6.8;;;;;;;;
2.740848;4.8;12.2;;3.416596778;6.8;;;;;;;;
2.984230388;4.8;12.2167;;3.409448;6.8;;;;;;;;
3.21557658;4.8;12.2333;;3.394488812;6.8;;;;;;;;
3.434023438;4.8;12.25;;3.385475812;6.8;;;;;;;;
13.63882825;14.8;12.2667;;3.385408;6.8;;;;;;;;
13.82936872;14.8;12.2833;;3.385212854;6.8;;;;;;;;
14.005143;14.8;12.3;;3.371168;6.8;;;;;;;;
14.16576965;14.8;12.3167;;3.365579083;6.8;;;;;;;;
14.31098765;14.8;12.3333;;3.356280125;6.8;;;;;;;;
12.35934356;12;12.35;;3.355889875;6.7;;;;;;;;
12.24524416;12;12.3667;;3.331237963;6.7;;;;;;;;
12.14661387;12;12.3833;;3.329156539;6.7;;;;;;;;
12.063232;12;12.4;;3.3225;6.7;;;;;;;;
11.99475743;12;12.4167;;3.319371542;6.7;;;;;;;;
7.959271395;7.9;12.4333;;3.316659;6.6;;;;;;;;
7.999436438;7.9;12.45;;3.316034687;6.6;;;;;;;;
8.026440099;7.9;12.4667;;3.314666999;6.6;;;;;;;;
8.041105203;7.9;12.4833;;3.313833524;6.6;;;;;;;;
8.044375;7.9;12.5;;3.309247687;6.6;;;;;;;;
0.162686834;0.3;12.5167;;3.298125;6.6;;;;;;;;
0.178896198;0.3;12.5333;;3.293584187;6.6;;;;;;;;
0.202948562;0.3;12.55;;3.291773;6.6;;;;;;;;
0.233418975;0.3;12.5667;;3.27605951;6.6;;;;;;;;
0.268762056;0.3;12.5833;;3.239788444;6.6;;;;;;;;
10.307312;10.3;12.6;;3.21557658;6.5;;;;;;;;
10.34728257;10.3;12.6167;;3.210216187;6.5;;;;;;;;
10.38676712;10.3;12.6333;;3.205008;6.5;;;;;;;;
10.42373856;10.3;12.65;;3.198793131;6.5;;;;;;;;
10.45604938;10.3;12.6667;;3.177272;6.5;;;;;;;;
0.018568351;0.2;12.6833;;3.175556148;6.3;;;;;;;;
0.002503;0.2;12.7;;3.175092966;6.3;;;;;;;;
0.001736649;0.2;12.7167;;3.159594873;6.3;;;;;;;;
0.008478617;0.2;12.7333;;3.150030438;6.3;;;;;;;;
0.035898438;0.2;12.75;;3.134062379;6.3;;;;;;;;
12.78339288;12.9;12.7667;;3.13179516;6.3;;;;;;;;
12.85395243;12.9;12.7833;;3.128500562;6.3;;;;;;;;
12.950688;12.9;12.8;;3.104310716;6.3;;;;;;;;
13.07683094;12.9;12.8167;;3.09059084;6.3;;;;;;;;
13.23573302;12.9;12.8333;;3.088970099;6.3;;;;;;;;
16.96913356;17.5;12.85;;3.085742187;6.3;;;;;;;;
16.7341762;17.5;12.8667;;3.07962963;6.3;;;;;;;;
16.45568183;17.5;12.8833;;3.067072988;6.3;;;;;;;;
16.129817;17.5;12.9;;3.044414654;6.3;;;;;;;;
15.7526278;17.5;12.9167;;3.034497212;6.3;;;;;;;;
4.479960099;2.3;12.9333;;3.028338638;6.2;;;;;;;;
4.972141438;2.3;12.95;;3.027185975;6.2;;;;;;;;
5.528231395;2.3;12.9667;;2.996943444;6.2;;;;;;;;
6.152665573;2.3;12.9833;;2.996038;6.2;;;;;;;;
6.85;2.3;13;;2.994375;6.2;;;;;;;;
2.483072259;2.4;13.0167;;2.984230388;6.1;;;;;;;;
1.946316148;2.4;13.0333;;2.97478621;6.1;;;;;;;;
1.528083;2.4;13.05;;2.967092383;6.1;;;;;;;;
1.21713837;2.4;13.0667;;2.960784;6.1;;;;;;;;
1.002662037;2.4;13.0833;;2.943531975;6.1;;;;;;;;
0.425752;1.1;13.1;;2.942111786;5.9;;;;;;;;
0.478095519;1.1;13.1167;;2.935481542;5.9;;;;;;;;
0.463946074;1.1;13.1333;;2.925788;5.9;;;;;;;;
0.392467;1.1;13.15;;2.922525;5.9;;;;;;;;
0.272407407;1.1;13.1667;;2.918125;5.9;;;;;;;;
0.387897815;1.6;13.1833;;2.913537938;5.9;;;;;;;;
0.580528;1.6;13.2;;2.890992687;5.9;;;;;;;;
0.797976704;1.6;13.2167;;2.88127025;5.9;;;;;;;;
1.033151704;1.6;13.2333;;2.879876543;5.9;;;;;;;;
1.279375;1.6;13.25;;2.868582674;5.9;;;;;;;;
11.96961719;11.9;13.2667;;2.863234963;5.8;;;;;;;;
11.71967441;11.9;13.2833;;2.849784188;5.8;;;;;;;;
11.476232;11.9;13.3;;2.847297035;5.8;;;;;;;;
11.24431107;11.9;13.3167;;2.823844446;5.8;;;;;;;;
11.02851852;11.9;13.3333;;2.823510802;5.8;;;;;;;;
2.066953;1;13.35;;2.823136407;5.8;;;;;;;;
2.238325037;1;13.3667;;2.82;5.8;;;;;;;;
2.38223337;1;13.3833;;2.80033442;5.8;;;;;;;;
2.495728;1;13.4;;2.798749604;5.8;;;;;;;;
2.576273148;1;13.4167;;2.798006889;5.8;;;;;;;;
0.021747259;1.6;13.4333;;2.787375927;5.7;;;;;;;;
0.030443;1.6;13.45;;2.778964623;5.7;;;;;;;;
0.001067259;1.6;13.4667;;2.76128;5.7;;;;;;;;
0.067258852;1.6;13.4833;;2.759588543;5.7;;;;;;;;
0.175;1.6;13.5;;2.757871582;5.7;;;;;;;;
5.92220663;7.2;13.5167;;2.752930185;5.7;;;;;;;;
6.108514963;7.2;13.5333;;2.750849617;5.7;;;;;;;;
6.333147;7.2;13.55;;2.740848;5.7;;;;;;;;
6.594910519;7.2;13.5667;;2.739863753;5.7;;;;;;;;
6.892199074;7.2;13.5833;;2.733918009;5.7;;;;;;;;
5.877008;5.9;13.6;;2.713554687;5.7;;;;;;;;
5.515145593;5.9;13.6167;;2.694350175;5.7;;;;;;;;
5.125062815;5.9;13.6333;;2.687942312;5.7;;;;;;;;
4.710023;5.9;13.65;;2.681886188;5.7;;;;;;;;
4.273703704;5.9;13.6667;;2.676262539;5.7;;;;;;;;
6.720196704;8.8;13.6833;;2.674512;5.6;;;;;;;;
6.254008;8.8;13.7;;2.673103299;5.6;;;;;;;;
5.780057815;8.8;13.7167;;2.653793556;5.6;;;;;;;;
5.303680593;8.8;13.7333;;2.648731192;5.6;;;;;;;;
4.830625;8.8;13.75;;2.640709478;5.6;;;;;;;;
17.63294607;13.2;13.7667;;2.629865926;5.6;;;;;;;;
18.08045552;13.2;13.7833;;2.624148688;5.6;;;;;;;;
18.504912;13.2;13.8;;2.62;5.6;;;;;;;;
18.89890996;13.2;13.8167;;2.615408;5.6;;;;;;;;
19.25462963;13.2;13.8333;;2.610767117;5.6;;;;;;;;
0.536163;6.9;13.85;;2.60808;5.5;;;;;;;;
0.282116148;6.9;13.8667;;2.602957299;5.5;;;;;;;;
0.092292259;6.9;13.8833;;2.58375;5.5;;;;;;;;
0.023832;6.9;13.9;;2.577165231;5.5;;;;;;;;
0.056365741;6.9;13.9167;;2.576273148;5.5;;;;;;;;
0.795003852;6.1;13.9333;;2.567688296;5.5;;;;;;;;
0.629027;6.1;13.95;;2.565330173;5.5;;;;;;;;
0.34730163;6.1;13.9667;;2.565249778;5.5;;;;;;;;
0.061720037;6.1;13.9833;;2.529185;5.5;;;;;;;;
0.61;6.1;14;;2.528633975;5.5;;;;;;;;
0.940524234;9.5;14.0167;;2.514938896;5.4;;;;;;;;
0.528193667;9.5;14.0333;;2.510365554;5.4;;;;;;;;
0.241452937;9.5;14.05;;2.50910875;5.4;;;;;;;;
0.069146074;9.5;14.0667;;2.507888;5.4;;;;;;;;
0.000516493;9.5;14.0833;;2.502078248;5.4;;;;;;;;
4.974793;4.5;14.1;;2.499340813;5.4;;;;;;;;
4.866740211;4.5;14.1167;;2.495728;5.4;;;;;;;;
4.684883556;4.5;14.1333;;2.489013547;5.4;;;;;;;;
4.438382063;4.5;14.15;;2.486412981;5.4;;;;;;;;
4.13599537;4.5;14.1667;;2.483072259;5.4;;;;;;;;
0.713916271;9;14.1833;;2.454549687;5.3;;;;;;;;
1.103392;9;14.2;;2.448225309;5.3;;;;;;;;
1.524870345;9;14.2167;;2.435585938;5.3;;;;;;;;
1.971189222;9;14.2333;;2.414269074;5.3;;;;;;;;
2.435585938;9;14.25;;2.400976562;5.3;;;;;;;;
18.28830281;12.2;14.2667;;2.389584;5.2;;;;;;;;
17.80644095;12.2;14.2833;;2.388770438;5.2;;;;;;;;
17.324393;12.2;14.3;;2.387530864;5.2;;;;;;;;
16.8473241;12.2;14.3167;;2.386757813;5.2;;;;;;;;
16.38;12.2;14.3333;;2.384357333;5.2;;;;;;;;
1.526787063;2.2;14.35;;2.38223337;5.1;;;;;;;;
1.091652259;2.2;14.3667;;2.372877037;5.1;;;;;;;;
0.678163174;2.2;14.3833;;2.356480988;5.1;;;;;;;;
0.289488;2.2;14.4;;2.354296875;5.1;;;;;;;;
0.071604456;2.2;14.4167;;2.348312;5.1;;;;;;;;
2.002744778;3.8;14.4333;;2.345924346;4.9;;;;;;;;
2.301962938;3.8;14.45;;2.334128;4.9;;;;;;;;
2.567688296;3.8;14.4667;;2.301962938;4.9;;;;;;;;
2.798749604;3.8;14.4833;;2.29597575;4.9;;;;;;;;
2.994375;3.8;14.5;;2.290100309;4.9;;;;;;;;
10.34580799;9.7;14.5167;;2.263395813;4.9;;;;;;;;
10.22177244;9.7;14.5333;;2.239411862;4.9;;;;;;;;
10.13309206;9.7;14.55;;2.238325037;4.9;;;;;;;;
10.07894115;9.7;14.5667;;2.228954825;4.9;;;;;;;;
10.05809462;9.7;14.5833;;2.224883556;4.9;;;;;;;;
7.931072;8.3;14.6;;2.20463735;4.8;;;;;;;;
7.890582567;8.3;14.6167;;2.203824;4.8;;;;;;;;
7.822860333;8.3;14.6333;;2.179459;4.8;;;;;;;;
7.730727937;8.3;14.65;;2.170042397;4.8;;;;;;;;
7.617407407;8.3;14.6667;;2.163345346;4.8;;;;;;;;
18.61347984;17.8;14.6833;;2.138902673;4.7;;;;;;;;
18.757913;17.8;14.7;;2.133232;4.7;;;;;;;;
18.91147188;17.8;14.7167;;2.132404469;4.7;;;;;;;;
19.06933689;17.8;14.7333;;2.121010802;4.7;;;;;;;;
19.22628906;17.8;14.75;;2.116296101;4.7;;;;;;;;
0.423289963;2;14.7667;;2.104403965;4.5;;;;;;;;
0.285417938;2;14.7833;;2.081754919;4.5;;;;;;;;
0.166512;2;14.8;;2.072736472;4.5;;;;;;;;
0.073388678;2;14.8167;;2.066953;4.5;;;;;;;;
0.013263889;2;14.8333;;2.062506269;4.5;;;;;;;;
0.606247063;1.4;14.85;;2.062032697;4.5;;;;;;;;
0.577129481;1.4;14.8667;;2.054645531;4.5;;;;;;;;
0.490969285;1.4;14.8833;;2.050946663;4.5;;;;;;;;
0.338953;1.4;14.9;;2.046630932;4.5;;;;;;;;
0.111867766;1.4;14.9167;;2.041509187;4.5;;;;;;;;
1.900101333;0.7;14.9333;;2.028880431;4.4;;;;;;;;
1.493642063;0.7;14.95;;2.010385731;4.4;;;;;;;;
0.982078926;0.7;14.9667;;2.00962963;4.4;;;;;;;;
0.354601507;0.7;14.9833;;2.002744778;4.4;;;;;;;;
0.4;0.7;15;;1.98543434;4.4;;;;;;;;
1.667444064;20.8;15.0167;;1.974183675;4.4;;;;;;;;
0.81578058;20.8;15.0333;;1.971189222;4.4;;;;;;;;
0.052070812;20.8;15.05;;1.961443154;4.4;;;;;;;;
0.933306272;20.8;15.0667;;1.946316148;4.4;;;;;;;;
1.825237751;20.8;15.0833;;1.940640432;4.4;;;;;;;;
5.574707;12.5;15.1;;1.933096889;4.3;;;;;;;;
4.668984434;12.5;15.1167;;1.905850839;4.3;;;;;;;;
3.75993521;12.5;15.1333;;1.900101333;4.3;;;;;;;;
2.849784188;12.5;15.15;;1.8899345;4.3;;;;;;;;
1.940640432;12.5;15.1667;;1.889703414;4.3;;;;;;;;
3.034497212;10.5;15.1833;;1.885802469;4.3;;;;;;;;
2.133232;10.5;15.2;;1.876680562;4.3;;;;;;;;
1.238606471;10.5;15.2167;;1.865380543;4.3;;;;;;;;
0.352266506;10.5;15.2333;;1.841875;4.3;;;;;;;;
0.524257813;10.5;15.25;;1.825237751;4.3;;;;;;;;
5.210447802;3.9;15.2667;;1.81;4.2;;;;;;;;
4.357681842;3.9;15.2833;;1.8005435;4.2;;;;;;;;
3.518627;3.9;15.3;;1.795980469;4.2;;;;;;;;
2.694350175;3.9;15.3167;;1.788125;4.2;;;;;;;;
1.885802469;3.9;15.3333;;1.77464;4.2;;;;;;;;
4.106180812;9.1;15.35;;1.774451875;4.2;;;;;;;;
4.88088016;9.1;15.3667;;1.770393519;4.2;;;;;;;;
5.637691862;9.1;15.3833;;1.72087735;4.2;;;;;;;;
6.376128;9.1;15.4;;1.705936;4.2;;;;;;;;
7.095816454;9.1;15.4167;;1.702973;4.2;;;;;;;;
4.103499099;2.8;15.4333;;1.687803965;4.1;;;;;;;;
3.421959187;2.8;15.45;;1.682601258;4.1;;;;;;;;
2.759588543;2.8;15.4667;;1.681711568;4.1;;;;;;;;
2.116296101;2.8;15.4833;;1.679092741;4.1;;;;;;;;
1.491875;2.8;15.5;;1.67;4.1;;;;;;;;
0.186002583;2.1;15.5167;;1.667444064;4.1;;;;;;;;
0.401759605;2.1;15.5333;;1.664816444;4.1;;;;;;;;
0.971965813;2.1;15.55;;1.66095129;4.1;;;;;;;;
1.525286086;2.1;15.5667;;1.660504786;4.1;;;;;;;;
2.062506269;2.1;15.5833;;1.660349875;4.1;;;;;;;;
10.384528;5.7;15.6;;1.657877972;4.1;;;;;;;;
10.89236871;5.7;15.6167;;1.655049258;4.1;;;;;;;;
11.38716164;5.7;15.6333;;1.647187753;4.1;;;;;;;;
11.87015581;5.7;15.65;;1.642912;4.1;;;;;;;;
12.34271605;5.7;15.6667;;1.626659875;4.1;;;;;;;;
6.693677027;13.8;15.6833;;1.617952;4;;;;;;;;
6.237427;13.8;15.7;;1.609217047;4;;;;;;;;
5.786821657;13.8;15.7167;;1.599802864;4;;;;;;;;
5.340032988;13.8;15.7333;;1.590560198;4;;;;;;;;
4.895117187;13.8;15.75;;1.584414545;4;;;;;;;;
8.250014654;17.6;15.7667;;1.5753125;4;;;;;;;;
7.80254999;17.6;15.7833;;1.574024084;4;;;;;;;;
7.350432;17.6;15.8;;1.568015324;4;;;;;;;;
6.891253694;17.6;15.8167;;1.554633321;4;;;;;;;;
6.422492284;17.6;15.8333;;1.553677198;4;;;;;;;;
2.041509187;13.7;15.85;;1.545550025;4;;;;;;;;
1.545550025;13.7;15.8667;;1.543028148;4;;;;;;;;
1.03174462;13.7;15.8833;;1.528083;4;;;;;;;;
0.497107;13.7;15.9;;1.526787063;4;;;;;;;;
0.061464603;13.7;15.9167;;1.525286086;4;;;;;;;;
1.647187753;12.7;15.9333;;1.524870345;4;;;;;;;;
2.263395813;12.7;15.95;;1.523633623;4;;;;;;;;
2.913537938;12.7;15.9667;;1.511909399;4;;;;;;;;
3.601179084;12.7;15.9833;;1.511668148;4;;;;;;;;
4.33;12.7;16;;1.507806771;4;;;;;;;;
4.633721792;27.5;16.0167;;1.507609563;4;;;;;;;;
5.251913111;27.5;16.0333;;1.494306843;4;;;;;;;;
5.794825125;27.5;16.05;;1.493642063;4;;;;;;;;
6.272325333;27.5;16.0667;;1.491875;4;;;;;;;;
6.693897569;27.5;16.0833;;1.484167506;4;;;;;;;;
5.231358;15.2;16.1;;1.462007603;3.9;;;;;;;;
4.894724875;15.2;16.1167;;1.456180125;3.9;;;;;;;;
4.587870222;15.2;16.1333;;1.442889995;3.9;;;;;;;;
4.302844875;15.2;16.15;;1.43617284;3.9;;;;;;;;
4.032083333;15.2;16.1667;;1.434450173;3.9;;;;;;;;
3.468403764;15.5;16.1833;;1.432395852;3.9;;;;;;;;
3.205008;15.5;16.2;;1.429300556;3.9;;;;;;;;
2.935481542;15.5;16.2167;;1.426543253;3.9;;;;;;;;
2.653793556;15.5;16.2333;;1.424374994;3.9;;;;;;;;
2.354296875;15.5;16.25;;1.419636188;3.9;;;;;;;;
1.331728;16.2;16.2667;;1.418554074;3.9;;;;;;;;
0.981207097;16.2;16.2833;;1.405834069;3.9;;;;;;;;
0.598238;16.2;16.3;;1.397714954;3.9;;;;;;;;
0.178708208;16.2;16.3167;;1.374730903;3.9;;;;;;;;
0.281111111;16.2;16.3333;;1.374484875;3.9;;;;;;;;
8.884565125;24.3;16.35;;1.367483625;3.8;;;;;;;;
9.434615333;24.3;16.3667;;1.365096395;3.8;;;;;;;;
10.03383957;24.3;16.3833;;1.362288987;3.8;;;;;;;;
10.684432;24.3;16.4;;1.344100741;3.8;;;;;;;;
11.38820312;24.3;16.4167;;1.331728;3.8;;;;;;;;
11.25342022;0.9;16.4333;;1.328774914;3.8;;;;;;;;
10.43939487;0.9;16.45;;1.328154161;3.8;;;;;;;;
9.569061333;0.9;16.4667;;1.316336;3.8;;;;;;;;
8.642143764;0.9;16.4833;;1.310864198;3.8;;;;;;;;
7.65875;0.9;16.5;;1.310447309;3.8;;;;;;;;
3.319371542;4.2;16.5167;;1.308697;3.8;;;;;;;;
2.224883556;4.2;16.5333;;1.306464;3.8;;;;;;;;
1.076544875;4.2;16.55;;1.301988327;3.8;;;;;;;;
0.124002;4.2;16.5667;;1.294118441;3.8;;;;;;;;
1.374730903;4.2;16.5833;;1.286049383;3.8;;;;;;;;
5.526768;4;16.6;;1.279375;3.7;;;;;;;;
4.183288208;4;16.6167;;1.277221562;3.7;;;;;;;;
2.798006889;4;16.6333;;1.2736545;3.7;;;;;;;;
1.374484875;4;16.65;;1.26814429;3.7;;;;;;;;
0.083333333;4;16.6667;;1.265808;3.7;;;;;;;;
2.028880431;7.6;16.6833;;1.260732037;3.6;;;;;;;;
0.515838;7.6;16.7;;1.260724344;3.6;;;;;;;;
1.017365125;7.6;16.7167;;1.252420312;3.6;;;;;;;;
2.565249778;7.6;16.7333;;1.250224;3.6;;;;;;;;
4.121953125;7.6;16.75;;1.238606471;3.6;;;;;;;;
17.01877133;30.3;16.7667;;1.23681;3.5;;;;;;;;
15.46355376;30.3;16.7833;;1.234648438;3.5;;;;;;;;
13.919408;30.3;16.8;;1.233615;3.5;;;;;;;;
12.39373154;30.3;16.8167;;1.224243827;3.5;;;;;;;;
10.89430556;30.3;16.8333;;1.219408;3.5;;;;;;;;
11.32929488;32.2;16.85;;1.21713837;3.5;;;;;;;;
9.907248;32.2;16.8667;;1.2028;3.5;;;;;;;;
8.537097097;32.2;16.8833;;1.202275469;3.5;;;;;;;;
7.228158;32.2;16.9;;1.192016;3.5;;;;;;;;
5.990130208;32.2;16.9167;;1.191256269;3.5;;;;;;;;
1.933096889;29.3;16.9333;;1.167213688;3.3;;;;;;;;
0.867524875;29.3;16.95;;1.166790123;3.3;;;;;;;;
0.095735333;29.3;16.9667;;1.166362229;3.3;;;;;;;;
0.945449569;29.3;16.9833;;1.1544165;3.3;;;;;;;;
1.67;29.3;17;;1.147892859;3.3;;;;;;;;
0.804344843;30.7;17.0167;;1.136021313;3.3;;;;;;;;
1.681711568;30.7;17.0333;;1.134947063;3.3;;;;;;;;
2.687942312;30.7;17.05;;1.132301859;3.3;;;;;;;;
3.809337679;30.7;17.0667;;1.13117284;3.3;;;;;;;;
5.032656732;30.7;17.0833;;1.119489875;3.3;;;;;;;;
10.054883;14.3;17.1;;1.11609125;3.2;;;;;;;;
8.665605527;14.3;17.1167;;1.109462638;3.2;;;;;;;;
7.211376395;14.3;17.1333;;1.103392;3.2;;;;;;;;
5.703602688;14.3;17.15;;1.098731563;3.2;;;;;;;;
4.153233025;14.3;17.1667;;1.091652259;3.2;;;;;;;;
9.170757564;7.7;17.1833;;1.082935901;3.2;;;;;;;;
7.566208;7.7;17.2;;1.076544875;3.2;;;;;;;;
5.949157564;7.7;17.2167;;1.069711198;3.2;;;;;;;;
4.328721025;7.7;17.2333;;1.060792741;3.2;;;;;;;;
2.713554687;7.7;17.25;;1.057635432;3.2;;;;;;;;
4.288143605;13.1;17.2667;;1.038196309;3.1;;;;;;;;
5.868634473;13.1;17.2833;;1.033151704;3.1;;;;;;;;
7.420637;13.1;17.3;;1.032528437;3.1;;;;;;;;
8.937328732;13.1;17.3167;;1.032136889;3.1;;;;;;;;
10.41234568;13.1;17.3333;;1.03174462;3.1;;;;;;;;
8.160217687;6.9;17.35;;1.029613432;3.1;;;;;;;;
6.785808432;6.9;17.3667;;1.028273988;3.1;;;;;;;;
5.469415157;6.9;17.3833;;1.024579;3.1;;;;;;;;
4.215568;6.9;17.4;;1.02421575;3.1;;;;;;;;
3.028338638;6.9;17.4167;;1.019752333;3.1;;;;;;;;
0.411340284;5.4;17.4333;;1.017967204;3.1;;;;;;;;
0.632272313;5.4;17.45;;1.017365125;3.1;;;;;;;;
1.599802864;5.4;17.4667;;1.016077583;3.1;;;;;;;;
2.489013547;5.4;17.4833;;1.00392316;3.1;;;;;;;;
3.298125;5.4;17.5;;1.002662037;3.1;;;;;;;;
1.974183675;11.4;17.5167;;0.995788;3.1;;;;;;;;
1.328774914;11.4;17.5333;;0.995258488;3.1;;;;;;;;
0.766052687;11.4;17.55;;0.994648438;3.1;;;;;;;;
0.285962506;11.4;17.5667;;0.991984562;3.1;;;;;;;;
0.112008584;11.4;17.5833;;0.990815012;3.1;;;;;;;;
3.371168;15.2;17.6;;0.989718619;3;;;;;;;;
3.134062379;15.2;17.6167;;0.984478494;3;;;;;;;;
2.97478621;15.2;17.6333;;0.983828125;3;;;;;;;;
2.890992687;15.2;17.65;;0.982078926;3;;;;;;;;
2.879876543;15.2;17.6667;;0.981728395;3;;;;;;;;
13.46182595;1.2;17.6833;;0.981207097;3;;;;;;;;
13.337837;1.2;17.7;;0.980896118;3;;;;;;;;
13.15233725;1.2;17.7167;;0.972697724;3;;;;;;;;
12.90996583;1.2;17.7333;;0.971965813;3;;;;;;;;
12.61582031;1.2;17.75;;0.971278935;3;;;;;;;;
0.424543247;11.5;17.7667;;0.97;2.9;;;;;;;;
0.805110342;11.5;17.7833;;0.96999842;2.9;;;;;;;;
1.219408;11.5;17.8;;0.9678125;2.9;;;;;;;;
1.660504786;11.5;17.8167;;0.962527407;2.9;;;;;;;;
2.121010802;11.5;17.8333;;0.949481302;2.9;;;;;;;;
5.106922312;3.8;17.85;;0.947830192;2.9;;;;;;;;
4.631601383;3.8;17.8667;;0.945449569;2.9;;;;;;;;
4.161791695;3.8;17.8833;;0.940524234;2.9;;;;;;;;
3.706717;3.8;17.9;;0.933607938;2.9;;;;;;;;
3.27605951;3.8;17.9167;;0.933306272;2.9;;;;;;;;
6.620040099;13.3;17.9333;;0.930389728;2.8;;;;;;;;
6.970982687;13.3;17.95;;0.920872099;2.8;;;;;;;;
7.265710654;13.3;17.9667;;0.904011106;2.8;;;;;;;;
