Imbalance continuous;Imbalance discrete;timestep_fractional;;;;;;;;;;;
7.492707934;13.3;17.9833;;0.900562938;2.8;;;;;;;;
7.64;13.3;18;;0.896694914;2.8;;;;;;;;
0.358343102;4;18.0167;;0.896165324;2.8;;;;;;;;
0.258222963;4;18.0333;;0.895667951;2.8;;;;;;;;
0.15894125;4;18.05;;0.884356296;2.8;;;;;;;;
0.059834074;4;18.0667;;0.874457753;2.8;;;;;;;;
0.039728009;4;18.0833;;0.872546778;2.8;;;;;;;;
0.75966;3.1;18.1;;0.867524875;2.7;;;;;;;;
0.657437546;3.1;18.1167;;0.860820312;2.7;;;;;;;;
0.553078519;3.1;18.1333;;0.856053136;2.7;;;;;;;;
0.44609125;3.1;18.15;;0.847899815;2.7;;;;;;;;
0.336018519;3.1;18.1667;;0.841337679;2.7;;;;;;;;
11.52243755;8.2;18.1833;;0.838298965;2.7;;;;;;;;
11.40496;8.2;18.2;;0.832591605;2.7;;;;;;;;
11.28323199;8.2;18.2167;;0.83;2.7;;;;;;;;
11.15693407;8.2;18.2333;;0.821087062;2.7;;;;;;;;
11.02578125;8.2;18.25;;0.818597136;2.7;;;;;;;;
14.41047704;17.1;18.2667;;0.81578058;2.7;;;;;;;;
14.5520569;17.1;18.2833;;0.812345451;2.7;;;;;;;;
14.69914;17.1;18.3;;0.805686187;2.7;;;;;;;;
14.85187356;17.1;18.3167;;0.805110342;2.7;;;;;;;;
15.01037037;17.1;18.3333;;0.804344843;2.7;;;;;;;;
6.57470875;8.5;18.35;;0.801987878;2.7;;;;;;;;
6.744932593;8.5;18.3667;;0.799743625;2.7;;;;;;;;
6.921051343;8.5;18.3833;;0.798393;2.7;;;;;;;;
7.10304;8.5;18.4;;0.797976704;2.7;;;;;;;;
7.29083912;8.5;18.4167;;0.795618173;2.7;;;;;;;;
0.615645185;0.4;18.4333;;0.795003852;2.7;;;;;;;;
0.41654125;0.4;18.45;;0.786065779;2.7;;;;;;;;
0.212011852;0.4;18.4667;;0.783489;2.7;;;;;;;;
0.002254213;0.4;18.4833;;0.783168;2.7;;;;;;;;
0.2125;0.4;18.5;;0.781176215;2.7;;;;;;;;
1.568015324;1.6;18.5167;;0.77475025;2.7;;;;;;;;
1.344100741;1.6;18.5333;;0.770585938;2.7;;;;;;;;
1.11609125;1.6;18.55;;0.769886444;2.7;;;;;;;;
0.884356296;1.6;18.5667;;0.766052687;2.7;;;;;;;;
0.649299769;1.6;18.5833;;0.75966;2.7;;;;;;;;
5.61136;6.8;18.6;;0.755763086;2.6;;;;;;;;
5.371009769;6.8;18.6167;;0.755318125;2.6;;;;;;;;
5.128756296;6.8;18.6333;;0.75423837;2.6;;;;;;;;
4.88514125;6.8;18.65;;0.753915188;2.6;;;;;;;;
4.640740741;6.8;18.6667;;0.751112076;2.6;;;;;;;;
0.896165324;3.3;18.6833;;0.745718519;2.5;;;;;;;;
0.65206;3.3;18.7;;0.731565827;2.5;;;;;;;;
0.409104213;3.3;18.7167;;0.731016173;2.5;;;;;;;;
0.168011852;3.3;18.7333;;0.729375;2.5;;;;;;;;
0.07046875;3.3;18.75;;0.727620901;2.5;;;;;;;;
4.705554815;1.1;18.7667;;0.713916271;2.5;;;;;;;;
4.93642912;1.1;18.7833;;0.707124333;2.5;;;;;;;;
5.16224;1.1;18.8;;0.701413333;2.5;;;;;;;;
5.382101343;1.1;18.8167;;0.697643062;2.5;;;;;;;;
5.595092593;1.1;18.8333;;0.697596;2.5;;;;;;;;
6.09974125;10.8;18.85;;0.683640099;2.4;;;;;;;;
5.90338963;10.8;18.8667;;0.683435284;2.4;;;;;;;;
5.716876435;10.8;18.8833;;0.67995416;2.4;;;;;;;;
5.54126;10.8;18.9;;0.678163174;2.4;;;;;;;;
5.377633102;10.8;18.9167;;0.672711765;2.4;;;;;;;;
2.372877037;3.2;18.9333;;0.662695265;2.4;;;;;;;;
2.50910875;3.2;18.95;;0.659281875;2.4;;;;;;;;
2.629865926;3.2;18.9667;;0.657437546;2.4;;;;;;;;
2.733918009;3.2;18.9833;;0.655961772;2.4;;;;;;;;
2.82;3.2;19;;0.65206;2.4;;;;;;;;
3.574924521;4.5;19.0167;;0.649313754;2.4;;;;;;;;
3.416596778;4.5;19.0333;;0.649299769;2.4;;;;;;;;
3.210216187;4.5;19.05;;0.649025;2.4;;;;;;;;
2.960784;4.5;19.0667;;0.647931238;2.4;;;;;;;;
2.673103299;4.5;19.0833;;0.645101875;2.4;;;;;;;;
9.248221;16.1;19.1;;0.643842299;2.4;;;;;;;;
9.598782146;16.1;19.1167;;0.641466629;2.4;;;;;;;;
9.974371556;16.1;19.1333;;0.637664;2.4;;;;;;;;
10.37097881;16.1;19.15;;0.632901312;2.4;;;;;;;;
10.78479167;16.1;19.1667;;0.632272313;2.4;;;;;;;;
1.687803965;3.2;19.1833;;0.631703332;2.4;;;;;;;;
1.250224;3.2;19.2;;0.629027;2.4;;;;;;;;
0.805686187;3.2;19.2167;;0.625226469;2.4;;;;;;;;
0.357210111;3.2;19.2333;;0.622946084;2.4;;;;;;;;
0.092382813;3.2;19.25;;0.621130601;2.4;;;;;;;;
13.75953067;11.1;19.2667;;0.615645185;2.3;;;;;;;;
13.31537563;11.1;19.2833;;0.610740562;2.3;;;;;;;;
12.877379;11.1;19.3;;0.61;2.3;;;;;;;;
12.44756952;11.1;19.3167;;0.608128;2.3;;;;;;;;
12.02777778;11.1;19.3333;;0.606247063;2.3;;;;;;;;
1.419636188;0.9;19.35;;0.606008143;2.3;;;;;;;;
1.024579;0.9;19.3667;;0.605121568;2.3;;;;;;;;
0.643842299;0.9;19.3833;;0.60404575;2.3;;;;;;;;
0.278464;0.9;19.4;;0.6002235;2.3;;;;;;;;
0.070716146;0.9;19.4167;;0.600115081;2.3;;;;;;;;
2.996943444;4.3;19.4333;;0.598238;2.2;;;;;;;;
2.681886188;4.3;19.45;;0.593745;2.2;;;;;;;;
2.384357333;4.3;19.4667;;0.589766914;2.2;;;;;;;;
2.104403965;4.3;19.4833;;0.584653444;2.2;;;;;;;;
1.841875;4.3;19.5;;0.580528;2.2;;;;;;;;
3.603578813;0.9;19.5167;;0.57967416;2.2;;;;;;;;
3.832504889;0.9;19.5333;;0.579661;2.2;;;;;;;;
4.045648812;0.9;19.55;;0.577129481;2.2;;;;;;;;
4.243954333;0.9;19.5667;;0.57375;2.2;;;;;;;;
4.428563368;0.9;19.5833;;0.572484556;2.2;;;;;;;;
16.200816;12.5;19.6;;0.572338068;2.1;;;;;;;;
16.36225048;12.5;19.6167;;0.565849529;2.1;;;;;;;;
16.51460322;12.5;19.6333;;0.556897691;2.1;;;;;;;;
16.65980881;12.5;19.65;;0.553078519;2.1;;;;;;;;
16.8;12.5;19.6667;;0.549538687;2.1;;;;;;;;
3.662492299;8.1;19.6833;;0.547870471;2.1;;;;;;;;
3.525139;8.1;19.7;;0.543065086;2.1;;;;;;;;
3.385212854;8.1;19.7167;;0.54198768;2.1;;;;;;;;
3.239788444;8.1;19.7333;;0.536163;2.1;;;;;;;;
3.085742187;8.1;19.75;;0.528193667;2.1;;;;;;;;
1.019752333;6.2;19.7667;;0.527617188;2.1;;;;;;;;
0.838298965;6.2;19.7833;;0.526289062;2.1;;;;;;;;
0.637664;6.2;19.8;;0.525917198;2.1;;;;;;;;
0.413931187;6.2;19.8167;;0.524257813;2.1;;;;;;;;
0.162986111;6.2;19.8333;;0.521969;2.1;;;;;;;;
12.61948381;6.3;19.85;;0.519127937;2.1;;;;;;;;
12.93798933;6.3;19.8667;;0.515838;2.1;;;;;;;;
13.29723937;6.3;19.8833;;0.507344;2.1;;;;;;;;
13.702141;6.3;19.9;;0.507168;2.1;;;;;;;;
14.15779948;6.3;19.9167;;0.505455247;2.1;;;;;;;;
4.530481778;12.9;19.9333;;0.504459259;2;;;;;;;;
3.957201188;12.9;19.95;;0.497107;2;;;;;;;;
3.316659;12.9;19.9667;;0.490969285;2;;;;;;;;
2.602957299;12.9;19.9833;;0.488948206;2;;;;;;;;
1.81;12.9;20;;0.48890625;2;;;;;;;;
1.657877972;8.1;20.0167;;0.488425184;2;;;;;;;;
1.060792741;8.1;20.0333;;0.487364242;2;;;;;;;;
0.60404575;8.1;20.05;;0.484461024;2;;;;;;;;
0.273445333;8.1;20.0667;;0.483380637;2;;;;;;;;
0.055306713;8.1;20.0833;;0.483278605;2;;;;;;;;
7.136452;0.9;20.1;;0.481865333;2;;;;;;;;
7.104210194;0.9;20.1167;;0.478095519;2;;;;;;;;
7.146417185;0.9;20.1333;;0.476244346;2;;;;;;;;
7.25141575;0.9;20.15;;0.474938272;2;;;;;;;;
7.408055556;0.9;20.1667;;0.471441875;2;;;;;;;;
1.494306843;10;20.1833;;0.471246748;1.9;;;;;;;;
1.265808;10;20.2;;0.463946074;1.9;;;;;;;;
1.016077583;10;20.2167;;0.461875;1.9;;;;;;;;
0.75423837;10;20.2333;;0.459316313;1.9;;;;;;;;
0.48890625;10;20.25;;0.457904;1.9;;;;;;;;
9.528190222;19.3;20.2667;;0.451078563;1.8;;;;;;;;
9.279692398;19.3;20.2833;;0.44837321;1.8;;;;;;;;
9.050508;19.3;20.3;;0.447620741;1.8;;;;;;;;
8.847225361;19.3;20.3167;;0.4473745;1.8;;;;;;;;
8.675925926;19.3;20.3333;;0.44609125;1.8;;;;;;;;
4.94218425;15.7;20.35;;0.442734375;1.8;;;;;;;;
4.851068;15.7;20.3667;;0.433131753;1.8;;;;;;;;
4.807137954;15.7;20.3833;;0.429949444;1.8;;;;;;;;
4.814448;15.7;20.4;;0.425752;1.8;;;;;;;;
4.876545139;15.7;20.4167;;0.424543247;1.8;;;;;;;;
14.70353052;4;20.4333;;0.423289963;1.7;;;;;;;;
14.52324575;4;20.45;;0.422160494;1.7;;;;;;;;
14.28057422;4;20.4667;;0.421915363;1.7;;;;;;;;
13.97399649;4;20.4833;;0.41654125;1.7;;;;;;;;
13.6025;4;20.5;;0.413931187;1.7;;;;;;;;
3.365579083;5.8;20.5167;;0.411340284;1.7;;;;;;;;
2.863234963;5.8;20.5333;;0.410442358;1.7;;;;;;;;
2.29597575;5.8;20.55;;0.409104213;1.7;;;;;;;;
1.664816444;5.8;20.5667;;0.406299525;1.7;;;;;;;;
0.971278935;5.8;20.5833;;0.404285231;1.7;;;;;;;;
21.017392;15;20.6;;0.402708333;1.7;;;;;;;;
20.20569131;15;20.6167;;0.401759605;1.7;;;;;;;;
19.33921941;15;20.6333;;0.4;1.7;;;;;;;;
18.42152575;15;20.65;;0.39875166;1.7;;;;;;;;
17.45666667;15;20.6667;;0.397773438;1.7;;;;;;;;
0.04920538;1.4;20.6833;;0.395289081;1.6;;;;;;;;
0.995788;1.4;20.7;;0.394551;1.6;;;;;;;;
2.072736472;1.4;20.7167;;0.392467;1.6;;;;;;;;
3.175556148;1.4;20.7333;;0.389892882;1.6;;;;;;;;
4.29765625;1.4;20.75;;0.389808;1.6;;;;;;;;
12.36806089;16.4;20.7667;;0.387897815;1.6;;;;;;;;
11.22919982;16.4;20.7833;;0.384512883;1.6;;;;;;;;
10.093872;16.4;20.8;;0.383167;1.6;;;;;;;;
8.97069575;16.4;20.8167;;0.377822222;1.6;;;;;;;;
7.868796296;16.4;20.8333;;0.369806007;1.6;;;;;;;;
0.00219425;9.6;20.85;;0.36712;1.6;;;;;;;;
1.032136889;9.6;20.8667;;0.362193623;1.6;;;;;;;;
2.010385731;9.6;20.8833;;0.359931579;1.6;;;;;;;;
2.925788;9.6;20.9;;0.358343102;1.6;;;;;;;;
3.766684028;9.6;20.9167;;0.357210111;1.6;;;;;;;;
1.679092741;15.8;20.9333;;0.355749875;1.4;;;;;;;;
1.02421575;15.8;20.95;;0.354601507;1.4;;;;;;;;
0.481865333;15.8;20.9667;;0.352266506;1.4;;;;;;;;
0.065728713;15.8;20.9833;;0.34730163;1.4;;;;;;;;
0.21;15.8;21;;0.346884741;1.4;;;;;;;;
0.600115081;10.6;21.0167;;0.344023901;1.4;;;;;;;;
0.429949444;10.6;21.0333;;0.338953;1.4;;;;;;;;
0.276801562;10.6;21.05;;0.336018519;1.4;;;;;;;;
0.138056296;10.6;21.0667;;0.335002272;1.4;;;;;;;;
0.011184896;10.6;21.0833;;0.333296;1.4;;;;;;;;
0.593745;9.9;21.1;;0.333057404;1.4;;;;;;;;
0.483380637;9.9;21.1167;;0.316592;1.4;;;;;;;;
0.377822222;9.9;21.1333;;0.312273;1.4;;;;;;;;
0.274886562;9.9;21.15;;0.31029755;1.4;;;;;;;;
0.172476852;9.9;21.1667;;0.306260373;1.4;;;;;;;;
2.868582674;7.1;21.1833;;0.303235283;1.4;;;;;;;;
2.76128;7.1;21.2;;0.302252049;1.4;;;;;;;;
2.648731192;7.1;21.2167;;0.289488;1.4;;;;;;;;
2.529185;7.1;21.2333;;0.28637008;1.4;;;;;;;;
2.400976562;7.1;21.25;;0.285962506;1.4;;;;;;;;
0.962527407;8.4;21.2667;;0.285417938;1.4;;;;;;;;
0.812345451;8.4;21.2833;;0.283158716;1.4;;;;;;;;
0.649025;8.4;21.3;;0.282116148;1.4;;;;;;;;
0.471246748;8.4;21.3167;;0.281111111;1.4;;;;;;;;
0.277777778;8.4;21.3333;;0.280534914;1.4;;;;;;;;
1.032528437;9.5;21.35;;0.278464;1.3;;;;;;;;
1.260732037;9.5;21.3667;;0.277777778;1.3;;;;;;;;
1.507806771;9.5;21.3833;;0.276801562;1.3;;;;;;;;
1.77464;9.5;21.4;;0.274886562;1.3;;;;;;;;
2.062032697;9.5;21.4167;;0.273445333;1.3;;;;;;;;
1.429300556;5.7;21.4333;;0.272407407;1.3;;;;;;;;
1.098731563;5.7;21.45;;0.2687635;1.3;;;;;;;;
0.745718519;5.7;21.4667;;0.268762056;1.3;;;;;;;;
0.369806007;5.7;21.4833;;0.263140926;1.3;;;;;;;;
0.029375;5.7;21.5;;0.262875313;1.3;;;;;;;;
1.147892859;4.1;21.5167;;0.260745457;1.3;;;;;;;;
0.701413333;4.1;21.5333;;0.259091753;1.3;;;;;;;;
0.231076563;4.1;21.55;;0.258222963;1.3;;;;;;;;
0.263140926;4.1;21.5667;;0.257283233;1.3;;;;;;;;
0.781176215;4.1;21.5833;;0.252070563;1.3;;;;;;;;
5.47712;2.7;21.6;;0.250987654;1.3;;;;;;;;
4.911983414;2.7;21.6167;;0.246170428;1.3;;;;;;;;
4.323736111;2.7;21.6333;;0.241452937;1.3;;;;;;;;
3.712786563;2.7;21.65;;0.233621136;1.3;;;;;;;;
3.07962963;2.7;21.6667;;0.233418975;1.3;;;;;;;;
10.92484656;11.2;21.6833;;0.231076563;1.2;;;;;;;;
10.249105;11.2;21.7;;0.229342313;1.2;;;;;;;;
9.55315897;11.2;21.7167;;0.222237;1.2;;;;;;;;
8.837848889;11.2;21.7333;;0.22091936;1.2;;;;;;;;
8.104101563;11.2;21.75;;0.218313;1.2;;;;;;;;
2.752930185;6.6;21.7667;;0.216785563;1.2;;;;;;;;
1.98543434;6.6;21.7833;;0.2125;1.2;;;;;;;;
1.2028;6.6;21.8;;0.212011852;1.2;;;;;;;;
0.406299525;6.6;21.8167;;0.211620938;1.2;;;;;;;;
0.402708333;6.6;21.8333;;0.21;1.2;;;;;;;;
1.277221562;9.1;21.85;;0.202948562;1.2;;;;;;;;
0.447620741;9.1;21.8667;;0.19809;1.2;;;;;;;;
0.389892882;9.1;21.8833;;0.197250549;1.2;;;;;;;;
1.233615;9.1;21.9;;0.194016988;1.2;;;;;;;;
2.081754919;9.1;21.9167;;0.193731011;1.2;;;;;;;;
14.06756444;26.1;21.9333;;0.188815605;1.2;;;;;;;;
13.21630656;26.1;21.95;;0.187901235;1.2;;;;;;;;
12.3665213;26.1;21.9667;;0.186813883;1.2;;;;;;;;
11.5203449;26.1;21.9833;;0.186002583;1.2;;;;;;;;
10.68;26.1;22;;0.178896198;1.2;;;;;;;;
2.170042397;31.8;22.0167;;0.178708208;1.1;;;;;;;;
3.044414654;31.8;22.0333;;0.178533468;1.1;;;;;;;;
3.941504187;31.8;22.05;;0.177970679;1.1;;;;;;;;
4.85972484;31.8;22.0667;;0.175;1.1;;;;;;;;
5.797516879;31.8;22.0833;;0.172476852;1.1;;;;;;;;
20.146653;4.9;22.1;;0.168011852;1.1;;;;;;;;
19.17429168;4.9;22.1167;;0.166714892;1.1;;;;;;;;
18.1868796;4.9;22.1333;;0.166512;1.1;;;;;;;;
17.18587081;4.9;22.15;;0.162986111;1.1;;;;;;;;
16.1726929;4.9;22.1667;;0.162686834;1.1;;;;;;;;
3.648747047;16.4;22.1833;;0.159324642;1.1;;;;;;;;
2.615408;16.4;22.2;;0.15894125;1.1;;;;;;;;
1.574024084;16.4;22.2167;;0.15654321;1.1;;;;;;;;
0.525917198;16.4;22.2333;;0.155925926;1.1;;;;;;;;
0.527617188;16.4;22.25;;0.15516333;1.1;;;;;;;;
5.414689975;9.4;22.2667;;0.147745235;1;;;;;;;;
4.354081306;9.4;22.2833;;0.147406443;1;;;;;;;;
3.291773;9.4;22.3;;0.141735007;1;;;;;;;;
2.228954825;9.4;22.3167;;0.14;1;;;;;;;;
1.166790123;9.4;22.3333;;0.13995982;1;;;;;;;;
3.293584187;12.8;22.35;;0.138976;1;;;;;;;;
4.351057617;12.8;22.3667;;0.138056296;1;;;;;;;;
5.404546101;12.8;22.3833;;0.136929495;1;;;;;;;;
6.452992;12.8;22.4;;0.136239187;1;;;;;;;;
7.495364101;12.8;22.4167;;0.135571661;1;;;;;;;;
6.969342383;2.7;22.4333;;0.134819221;1;;;;;;;;
5.942105813;2.7;22.45;;0.127223529;1;;;;;;;;
4.923878123;2.7;22.4667;;0.125312;1;;;;;;;;
3.915584825;2.7;22.4833;;0.124002;1;;;;;;;;
2.918125;2.7;22.5;;0.123002;1;;;;;;;;
4.432371306;5.2;22.5167;;0.122025353;0.9;;;;;;;;
3.459169975;5.2;22.5333;;0.117989407;0.9;;;;;;;;
2.499340813;5.2;22.55;;0.11356958;0.9;;;;;;;;
1.553677198;5.2;22.5667;;0.113221451;0.9;;;;;;;;
0.622946084;5.2;22.5833;;0.112008584;0.9;;;;;;;;
2.507888;8;22.6;;0.111867766;0.9;;;;;;;;
1.609217047;8;22.6167;;0.11;0.9;;;;;;;;
0.727620901;8;22.6333;;0.108085938;0.9;;;;;;;;
0.136239187;8;22.65;;0.107400428;0.9;;;;;;;;
0.981728395;8;22.6667;;0.105863906;0.9;;;;;;;;
5.491761677;15.3;22.6833;;0.105483061;0.9;;;;;;;;
4.684813;15.3;22.7;;0.100088735;0.9;;;;;;;;
3.897981121;15.3;22.7167;;0.098915679;0.9;;;;;;;;
3.13179516;15.3;22.7333;;0.095735333;0.9;;;;;;;;
2.386757813;15.3;22.75;;0.0945055;0.9;;;;;;;;
2.163345346;15.8;22.7667;;0.092776691;0.9;;;;;;;;
1.462007603;15.8;22.7833;;0.0924435;0.9;;;;;;;;
0.783168;15.8;22.8;;0.092382813;0.9;;;;;;;;
0.127223529;15.8;22.8167;;0.092292259;0.9;;;;;;;;
0.505455247;15.8;22.8333;;0.092143883;0.9;;;;;;;;
3.385475812;20.3;22.85;;0.091412687;0.7;;;;;;;;
2.80033442;20.3;22.8667;;0.08904;0.7;;;;;;;;
2.239411862;20.3;22.8833;;0.083333333;0.7;;;;;;;;
1.702973;20.3;22.9;;0.080976562;0.7;;;;;;;;
1.191256269;20.3;22.9167;;0.078131938;0.7;;;;;;;;
11.59552632;8;22.9333;;0.07617442;0.7;;;;;;;;
12.05718919;8;22.95;;0.073388678;0.7;;;;;;;;
12.49357317;8;22.9667;;0.071639704;0.7;;;;;;;;
12.90454555;8;22.9833;;0.071604456;0.7;;;;;;;;
13.29;8;23;;0.070716146;0.7;;;;;;;;
4.024696539;19.7;23.0167;;0.070651296;0.6;;;;;;;;
3.331237963;19.7;23.0333;;0.07046875;0.6;;;;;;;;
2.454549687;19.7;23.05;;0.069146074;0.6;;;;;;;;
1.418554074;19.7;23.0667;;0.067258852;0.6;;;;;;;;
0.246170428;19.7;23.0833;;0.06587842;0.6;;;;;;;;
7.659315;11;23.1;;0.065728713;0.6;;;;;;;;
6.278900984;11;23.1167;;0.0633055;0.6;;;;;;;;
4.824838519;11;23.1333;;0.06278975;0.6;;;;;;;;
3.316034687;11;23.15;;0.061720037;0.6;;;;;;;;
1.770393519;11;23.1667;;0.061464603;0.6;;;;;;;;
16.70481598;5.5;23.1833;;0.059834074;0.5;;;;;;;;
15.1352;5.5;23.2;;0.05980951;0.5;;;;;;;;
13.57644043;5.5;23.2167;;0.058240049;0.5;;;;;;;;
12.04242907;5.5;23.2333;;0.056365741;0.5;;;;;;;;
10.54605469;5.5;23.25;;0.055397859;0.5;;;;;;;;
7.099202963;3.5;23.2667;;0.055306713;0.4;;;;;;;;
5.712756539;3.5;23.2833;;0.053766397;0.4;;;;;;;;
4.396595;3.5;23.3;;0.053198658;0.4;;;;;;;;
3.159594873;3.5;23.3167;;0.052070812;0.4;;;;;;;;
2.00962963;3.5;23.3333;;0.04920538;0.4;;;;;;;;
5.646430313;3.1;23.35;;0.046850191;0.4;;;;;;;;
6.602717593;3.1;23.3667;;0.045097508;0.4;;;;;;;;
7.454367905;3.1;23.3833;;0.044421779;0.4;;;;;;;;
8.19752;3.1;23.4;;0.044176;0.4;;;;;;;;
8.829315683;3.1;23.4167;;0.04125;0.4;;;;;;;;
0.847899815;5.4;23.4333;;0.039728009;0.3;;;;;;;;
1.252420312;5.4;23.45;;0.036011875;0.3;;;;;;;;
1.543028148;5.4;23.4667;;0.035898438;0.3;;;;;;;;
1.72087735;5.4;23.4833;;0.030887346;0.3;;;;;;;;
1.788125;5.4;23.5;;0.030443;0.3;;;;;;;;
0.647931238;6.5;23.5167;;0.030272;0.3;;;;;;;;
0.504459259;6.5;23.5333;;0.029737284;0.3;;;;;;;;
0.262875313;6.5;23.55;;0.029375;0.3;;;;;;;;
0.070651296;6.5;23.5667;;0.02890625;0.3;;;;;;;;
0.488948206;6.5;23.5833;;0.028848438;0.3;;;;;;;;
6.28384;11.8;23.6;;0.02618458;0.3;;;;;;;;
6.846148206;11.8;23.6167;;0.024880893;0.3;;;;;;;;
7.465691296;11.8;23.6333;;0.023832;0.3;;;;;;;;
8.131284688;11.8;23.65;;0.022294078;0.3;;;;;;;;
8.830740741;11.8;23.6667;;0.021747259;0.3;;;;;;;;
3.649131238;1.4;23.6833;;0.021728;0.2;;;;;;;;
2.922525;1.4;23.7;;0.019843;0.2;;;;;;;;
2.20463735;1.4;23.7167;;0.018568351;0.2;;;;;;;;
1.511668148;1.4;23.7333;;0.017114198;0.2;;;;;;;;
0.860820312;1.4;23.75;;0.016662809;0.2;;;;;;;;
5.870299815;7;23.7667;;0.013263889;0.2;;;;;;;;
5.359315683;7;23.7833;;0.011184896;0.2;;;;;;;;
4.94808;7;23.8;;0.009463506;0.2;;;;;;;;
4.657807905;7;23.8167;;0.008478617;0.2;;;;;;;;
4.510717593;7;23.8333;;0.006754782;0.2;;;;;;;;
5.569969687;3.1;23.85;;0.002503;0.1;;;;;;;;
5.36002963;3.1;23.8667;;0.002254213;0.1;;;;;;;;
4.934234873;3.1;23.8833;;0.00219425;0.1;;;;;;;;
4.266355;3.1;23.9;;0.002179;0.1;;;;;;;;
3.329156539;3.1;23.9167;;0.001736649;0.1;;;;;;;;
5.894402963;6.9;23.9333;;0.001592889;0;;;;;;;;
4.332854688;6.9;23.95;;0.001067259;0;;;;;;;;
2.414269074;6.9;23.9667;;0.000642765;0;;;;;;;;
0.107400428;6.9;23.9833;;0.000516493;0;;;;;;;;
2.62;6.9;24;;0;0;;;;;;;;
